

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 08 20:01:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
  3214  0CD3  2CC5               	goto	l1437
  3215  0CD4                     u1130:
  3216  0CD4                     l1443:
  3217  0CD4  3001               	movlw	1
  3218  0CD5                     u1145:
  3219  0CD5  1003               	clrc
  3220  0CD6  0DF5               	rlf	___lwdiv@quotient,f
  3221  0CD7  0DF6               	rlf	___lwdiv@quotient+1,f
  3222  0CD8  3EFF               	addlw	-1
  3223  0CD9  1D03               	skipz
  3224  0CDA  2CD5               	goto	u1145
  3225  0CDB  0871               	movf	___lwdiv@divisor+1,w
  3226  0CDC  0273               	subwf	___lwdiv@dividend+1,w
  3227  0CDD  1D03               	skipz
  3228  0CDE  2CE1               	goto	u1155
  3229  0CDF  0870               	movf	___lwdiv@divisor,w
  3230  0CE0  0272               	subwf	___lwdiv@dividend,w
  3231  0CE1                     u1155:
  3232  0CE1  1C03               	skipc
  3233  0CE2  2CE4               	goto	u1151
  3234  0CE3  2CE5               	goto	u1150
  3235  0CE4                     u1151:
  3236  0CE4  2CEC               	goto	l1449
  3237  0CE5                     u1150:
  3238  0CE5                     l1445:
  3239  0CE5  0870               	movf	___lwdiv@divisor,w
  3240  0CE6  02F2               	subwf	___lwdiv@dividend,f
  3241  0CE7  0871               	movf	___lwdiv@divisor+1,w
  3242  0CE8  1C03               	skipc
  3243  0CE9  03F3               	decf	___lwdiv@dividend+1,f
  3244  0CEA  02F3               	subwf	___lwdiv@dividend+1,f
  3245  0CEB                     l1447:
  3246  0CEB  1475               	bsf	___lwdiv@quotient,0
  3247  0CEC                     l1449:
  3248  0CEC  3001               	movlw	1
  3249  0CED                     u1165:
  3250  0CED  1003               	clrc
  3251  0CEE  0CF1               	rrf	___lwdiv@divisor+1,f
  3252  0CEF  0CF0               	rrf	___lwdiv@divisor,f
  3253  0CF0  3EFF               	addlw	-1
  3254  0CF1  1D03               	skipz
  3255  0CF2  2CED               	goto	u1165
  3256  0CF3                     l1451:
  3257  0CF3  3001               	movlw	1
  3258  0CF4  02F7               	subwf	___lwdiv@counter,f
  3259  0CF5  1D03               	btfss	3,2
  3260  0CF6  2CF8               	goto	u1171
  3261  0CF7  2CF9               	goto	u1170
  3262  0CF8                     u1171:
  3263  0CF8  2CD4               	goto	l1443
  3264  0CF9                     u1170:
  3265  0CF9                     l1453:
  3266  0CF9  0876               	movf	___lwdiv@quotient+1,w
  3267  0CFA  00F1               	movwf	?___lwdiv+1
  3268  0CFB  0875               	movf	___lwdiv@quotient,w
  3269  0CFC  00F0               	movwf	?___lwdiv
  3270  0CFD                     l545:
  3271  0CFD  0008               	return
  3272  0CFE                     __end_of___lwdiv:
  3273                           
  3274                           	psect	text7
  3275  0D44                     __ptext7:	
  3276 ;; *************** function ___awmod *****************
  3277 ;; Defined at:
  3278 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  3279 ;; Parameters:    Size  Location     Type
  3280 ;;  divisor         2    0[COMMON] int 
  3281 ;;  dividend        2    2[COMMON] int 
  3282 ;; Auto vars:     Size  Location     Type
  3283 ;;  sign            1    6[COMMON] unsigned char 
  3284 ;;  counter         1    5[COMMON] unsigned char 
  3285 ;; Return value:  Size  Location     Type
  3286 ;;                  2    0[COMMON] int 
  3287 ;; Registers used:
  3288 ;;		wreg, status,2, status,0
  3289 ;; Tracked objects:
  3290 ;;		On entry : 0/0
  3291 ;;		On exit  : 0/0
  3292 ;;		Unchanged: 0/0
  3293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3294 ;;      Params:         4       0       0       0       0
  3295 ;;      Locals:         2       0       0       0       0
  3296 ;;      Temps:          1       0       0       0       0
  3297 ;;      Totals:         7       0       0       0       0
  3298 ;;Total ram usage:        7 bytes
  3299 ;; Hardware stack levels used: 1
  3300 ;; This function calls:
  3301 ;;		Nothing
  3302 ;; This function is called by:
  3303 ;;		_show_multidigits
  3304 ;; This function uses a non-reentrant model
  3305 ;;
  3306                           
  3307                           
  3308                           ;psect for function ___awmod
  3309  0D44                     ___awmod:
  3310  0D44                     l1393:	
  3311                           ;incstack = 0
  3312                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3313                           
  3314  0D44  01F6               	clrf	___awmod@sign
  3315  0D45                     l1395:
  3316  0D45  1FF3               	btfss	___awmod@dividend+1,7
  3317  0D46  2D48               	goto	u1021
  3318  0D47  2D49               	goto	u1020
  3319  0D48                     u1021:
  3320  0D48  2D50               	goto	l1401
  3321  0D49                     u1020:
  3322  0D49                     l1397:
  3323  0D49  09F2               	comf	___awmod@dividend,f
  3324  0D4A  09F3               	comf	___awmod@dividend+1,f
  3325  0D4B  0AF2               	incf	___awmod@dividend,f
  3326  0D4C  1903               	skipnz
  3327  0D4D  0AF3               	incf	___awmod@dividend+1,f
  3328  0D4E                     l1399:
  3329  0D4E  01F6               	clrf	___awmod@sign
  3330  0D4F  0AF6               	incf	___awmod@sign,f
  3331  0D50                     l1401:
  3332  0D50  1FF1               	btfss	___awmod@divisor+1,7
  3333  0D51  2D53               	goto	u1031
  3334  0D52  2D54               	goto	u1030
  3335  0D53                     u1031:
  3336  0D53  2D59               	goto	l1405
  3337  0D54                     u1030:
  3338  0D54                     l1403:
  3339  0D54  09F0               	comf	___awmod@divisor,f
  3340  0D55  09F1               	comf	___awmod@divisor+1,f
  3341  0D56  0AF0               	incf	___awmod@divisor,f
  3342  0D57  1903               	skipnz
  3343  0D58  0AF1               	incf	___awmod@divisor+1,f
  3344  0D59                     l1405:
  3345  0D59  0870               	movf	___awmod@divisor,w
  3346  0D5A  0471               	iorwf	___awmod@divisor+1,w
  3347  0D5B  1903               	btfsc	3,2
  3348  0D5C  2D5E               	goto	u1041
  3349  0D5D  2D5F               	goto	u1040
  3350  0D5E                     u1041:
  3351  0D5E  2D8E               	goto	l1423
  3352  0D5F                     u1040:
  3353  0D5F                     l1407:
  3354  0D5F  01F5               	clrf	___awmod@counter
  3355  0D60  0AF5               	incf	___awmod@counter,f
  3356  0D61  2D6D               	goto	l1413
  3357  0D62                     l1409:
  3358  0D62  3001               	movlw	1
  3359  0D63                     u1055:
  3360  0D63  1003               	clrc
  3361  0D64  0DF0               	rlf	___awmod@divisor,f
  3362  0D65  0DF1               	rlf	___awmod@divisor+1,f
  3363  0D66  3EFF               	addlw	-1
  3364  0D67  1D03               	skipz
  3365  0D68  2D63               	goto	u1055
  3366  0D69                     l1411:
  3367  0D69  3001               	movlw	1
  3368  0D6A  00F4               	movwf	??___awmod
  3369  0D6B  0874               	movf	??___awmod,w
  3370  0D6C  07F5               	addwf	___awmod@counter,f
  3371  0D6D                     l1413:
  3372  0D6D  1FF1               	btfss	___awmod@divisor+1,7
  3373  0D6E  2D70               	goto	u1061
  3374  0D6F  2D71               	goto	u1060
  3375  0D70                     u1061:
  3376  0D70  2D62               	goto	l1409
  3377  0D71                     u1060:
  3378  0D71                     l1415:
  3379  0D71  0871               	movf	___awmod@divisor+1,w
  3380  0D72  0273               	subwf	___awmod@dividend+1,w
  3381  0D73  1D03               	skipz
  3382  0D74  2D77               	goto	u1075
  3383  0D75  0870               	movf	___awmod@divisor,w
  3384  0D76  0272               	subwf	___awmod@dividend,w
  3385  0D77                     u1075:
  3386  0D77  1C03               	skipc
  3387  0D78  2D7A               	goto	u1071
  3388  0D79  2D7B               	goto	u1070
  3389  0D7A                     u1071:
  3390  0D7A  2D81               	goto	l1419
  3391  0D7B                     u1070:
  3392  0D7B                     l1417:
  3393  0D7B  0870               	movf	___awmod@divisor,w
  3394  0D7C  02F2               	subwf	___awmod@dividend,f
  3395  0D7D  0871               	movf	___awmod@divisor+1,w
  3396  0D7E  1C03               	skipc
  3397  0D7F  03F3               	decf	___awmod@dividend+1,f
  3398  0D80  02F3               	subwf	___awmod@dividend+1,f
  3399  0D81                     l1419:
  3400  0D81  3001               	movlw	1
  3401  0D82                     u1085:
  3402  0D82  1003               	clrc
  3403  0D83  0CF1               	rrf	___awmod@divisor+1,f
  3404  0D84  0CF0               	rrf	___awmod@divisor,f
  3405  0D85  3EFF               	addlw	-1
  3406  0D86  1D03               	skipz
  3407  0D87  2D82               	goto	u1085
  3408  0D88                     l1421:
  3409  0D88  3001               	movlw	1
  3410  0D89  02F5               	subwf	___awmod@counter,f
  3411  0D8A  1D03               	btfss	3,2
  3412  0D8B  2D8D               	goto	u1091
  3413  0D8C  2D8E               	goto	u1090
  3414  0D8D                     u1091:
  3415  0D8D  2D71               	goto	l1415
  3416  0D8E                     u1090:
  3417  0D8E                     l1423:
  3418  0D8E  0876               	movf	___awmod@sign,w
  3419  0D8F  1903               	btfsc	3,2
  3420  0D90  2D92               	goto	u1101
  3421  0D91  2D93               	goto	u1100
  3422  0D92                     u1101:
  3423  0D92  2D98               	goto	l1427
  3424  0D93                     u1100:
  3425  0D93                     l1425:
  3426  0D93  09F2               	comf	___awmod@dividend,f
  3427  0D94  09F3               	comf	___awmod@dividend+1,f
  3428  0D95  0AF2               	incf	___awmod@dividend,f
  3429  0D96  1903               	skipnz
  3430  0D97  0AF3               	incf	___awmod@dividend+1,f
  3431  0D98                     l1427:
  3432  0D98  0873               	movf	___awmod@dividend+1,w
  3433  0D99  00F1               	movwf	?___awmod+1
  3434  0D9A  0872               	movf	___awmod@dividend,w
  3435  0D9B  00F0               	movwf	?___awmod
  3436  0D9C                     l439:
  3437  0D9C  0008               	return
  3438  0D9D                     __end_of___awmod:
  3439                           
  3440                           	psect	text8
  3441  0E03                     __ptext8:	
  3442 ;; *************** function ___awdiv *****************
  3443 ;; Defined at:
  3444 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  3445 ;; Parameters:    Size  Location     Type
  3446 ;;  divisor         2    0[COMMON] int 
  3447 ;;  dividend        2    2[COMMON] int 
  3448 ;; Auto vars:     Size  Location     Type
  3449 ;;  quotient        2    7[COMMON] int 
  3450 ;;  sign            1    6[COMMON] unsigned char 
  3451 ;;  counter         1    5[COMMON] unsigned char 
  3452 ;; Return value:  Size  Location     Type
  3453 ;;                  2    0[COMMON] int 
  3454 ;; Registers used:
  3455 ;;		wreg, status,2, status,0
  3456 ;; Tracked objects:
  3457 ;;		On entry : 0/0
  3458 ;;		On exit  : 0/0
  3459 ;;		Unchanged: 0/0
  3460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3461 ;;      Params:         4       0       0       0       0
  3462 ;;      Locals:         4       0       0       0       0
  3463 ;;      Temps:          1       0       0       0       0
  3464 ;;      Totals:         9       0       0       0       0
  3465 ;;Total ram usage:        9 bytes
  3466 ;; Hardware stack levels used: 1
  3467 ;; This function calls:
  3468 ;;		Nothing
  3469 ;; This function is called by:
  3470 ;;		_show_multidigits
  3471 ;; This function uses a non-reentrant model
  3472 ;;
  3473                           
  3474                           
  3475                           ;psect for function ___awdiv
  3476  0E03                     ___awdiv:
  3477  0E03                     l1349:	
  3478                           ;incstack = 0
  3479                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3480                           
  3481  0E03  01F6               	clrf	___awdiv@sign
  3482  0E04                     l1351:
  3483  0E04  1FF1               	btfss	___awdiv@divisor+1,7
  3484  0E05  2E07               	goto	u921
  3485  0E06  2E08               	goto	u920
  3486  0E07                     u921:
  3487  0E07  2E0F               	goto	l1357
  3488  0E08                     u920:
  3489  0E08                     l1353:
  3490  0E08  09F0               	comf	___awdiv@divisor,f
  3491  0E09  09F1               	comf	___awdiv@divisor+1,f
  3492  0E0A  0AF0               	incf	___awdiv@divisor,f
  3493  0E0B  1903               	skipnz
  3494  0E0C  0AF1               	incf	___awdiv@divisor+1,f
  3495  0E0D                     l1355:
  3496  0E0D  01F6               	clrf	___awdiv@sign
  3497  0E0E  0AF6               	incf	___awdiv@sign,f
  3498  0E0F                     l1357:
  3499  0E0F  1FF3               	btfss	___awdiv@dividend+1,7
  3500  0E10  2E12               	goto	u931
  3501  0E11  2E13               	goto	u930
  3502  0E12                     u931:
  3503  0E12  2E1C               	goto	l1363
  3504  0E13                     u930:
  3505  0E13                     l1359:
  3506  0E13  09F2               	comf	___awdiv@dividend,f
  3507  0E14  09F3               	comf	___awdiv@dividend+1,f
  3508  0E15  0AF2               	incf	___awdiv@dividend,f
  3509  0E16  1903               	skipnz
  3510  0E17  0AF3               	incf	___awdiv@dividend+1,f
  3511  0E18                     l1361:
  3512  0E18  3001               	movlw	1
  3513  0E19  00F4               	movwf	??___awdiv
  3514  0E1A  0874               	movf	??___awdiv,w
  3515  0E1B  06F6               	xorwf	___awdiv@sign,f
  3516  0E1C                     l1363:
  3517  0E1C  01F7               	clrf	___awdiv@quotient
  3518  0E1D  01F8               	clrf	___awdiv@quotient+1
  3519  0E1E                     l1365:
  3520  0E1E  0870               	movf	___awdiv@divisor,w
  3521  0E1F  0471               	iorwf	___awdiv@divisor+1,w
  3522  0E20  1903               	btfsc	3,2
  3523  0E21  2E23               	goto	u941
  3524  0E22  2E24               	goto	u940
  3525  0E23                     u941:
  3526  0E23  2E5B               	goto	l1385
  3527  0E24                     u940:
  3528  0E24                     l1367:
  3529  0E24  01F5               	clrf	___awdiv@counter
  3530  0E25  0AF5               	incf	___awdiv@counter,f
  3531  0E26  2E32               	goto	l1373
  3532  0E27                     l1369:
  3533  0E27  3001               	movlw	1
  3534  0E28                     u955:
  3535  0E28  1003               	clrc
  3536  0E29  0DF0               	rlf	___awdiv@divisor,f
  3537  0E2A  0DF1               	rlf	___awdiv@divisor+1,f
  3538  0E2B  3EFF               	addlw	-1
  3539  0E2C  1D03               	skipz
  3540  0E2D  2E28               	goto	u955
  3541  0E2E                     l1371:
  3542  0E2E  3001               	movlw	1
  3543  0E2F  00F4               	movwf	??___awdiv
  3544  0E30  0874               	movf	??___awdiv,w
  3545  0E31  07F5               	addwf	___awdiv@counter,f
  3546  0E32                     l1373:
  3547  0E32  1FF1               	btfss	___awdiv@divisor+1,7
