

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 08 17:06:02 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
  2872 ;;      Params:         0       0       0       0       0
  2873 ;;      Locals:         0       0       0       0       0
  2874 ;;      Temps:          0       0       0       0       0
  2875 ;;      Totals:         0       0       0       0       0
  2876 ;;Total ram usage:        0 bytes
  2877 ;; Hardware stack levels used: 1
  2878 ;; This function calls:
  2879 ;;		Nothing
  2880 ;; This function is called by:
  2881 ;;		_i2c_start
  2882 ;;		_i2c_stop
  2883 ;;		_i2c_restart
  2884 ;;		_i2c_nak
  2885 ;;		_i2c_send
  2886 ;;		_i2c_read
  2887 ;;		_i2c_read_byte
  2888 ;;		_i2c_ack
  2889 ;; This function uses a non-reentrant model
  2890 ;;
  2891                           
  2892                           
  2893                           ;psect for function _waitmssp
  2894  012E                     _waitmssp:
  2895  012E                     l1239:	
  2896                           ;incstack = 0
  2897                           ; Regs used in _waitmssp: []
  2898                           
  2899  012E                     l63:	
  2900                           ;./p03a_bmp280.h: 50:     while(!SSPIF);
  2901                           
  2902  012E  1283               	bcf	3,5	;RP0=0, select bank0
  2903  012F  1303               	bcf	3,6	;RP1=0, select bank0
  2904  0130  1D8C               	btfss	12,3	;volatile
  2905  0131  2933               	goto	u721
  2906  0132  2934               	goto	u720
  2907  0133                     u721:
  2908  0133  292E               	goto	l63
  2909  0134                     u720:
  2910  0134                     l65:
  2911                           
  2912                           ;./p03a_bmp280.h: 51:     SSPIF=0;
  2913  0134  118C               	bcf	12,3	;volatile
  2914  0135                     l66:
  2915  0135  0008               	return
  2916  0136                     __end_of_waitmssp:
  2917                           
  2918                           	psect	text17
  2919  0180                     __ptext17:	
  2920 ;; *************** function _i2c_init *****************
  2921 ;; Defined at:
  2922 ;;		line 15 in file "./p03a_bmp280.h"
  2923 ;; Parameters:    Size  Location     Type
  2924 ;;		None
  2925 ;; Auto vars:     Size  Location     Type
  2926 ;;		None
  2927 ;; Return value:  Size  Location     Type
  2928 ;;                  1    wreg      void 
  2929 ;; Registers used:
  2930 ;;		wreg
  2931 ;; Tracked objects:
  2932 ;;		On entry : 0/0
  2933 ;;		On exit  : 0/0
  2934 ;;		Unchanged: 0/0
  2935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2936 ;;      Params:         0       0       0       0       0
  2937 ;;      Locals:         0       0       0       0       0
  2938 ;;      Temps:          0       0       0       0       0
  2939 ;;      Totals:         0       0       0       0       0
  2940 ;;Total ram usage:        0 bytes
  2941 ;; Hardware stack levels used: 1
  2942 ;; This function calls:
  2943 ;;		Nothing
  2944 ;; This function is called by:
  2945 ;;		_main
  2946 ;; This function uses a non-reentrant model
  2947 ;;
  2948                           
  2949                           
  2950                           ;psect for function _i2c_init
  2951  0180                     _i2c_init:
  2952  0180                     l1435:	
  2953                           ;incstack = 0
  2954                           ; Regs used in _i2c_init: [wreg]
  2955                           
  2956                           
  2957                           ;./p03a_bmp280.h: 17:     TRISC3=TRISC4=1;
  2958  0180  1683               	bsf	3,5	;RP0=1, select bank1
  2959  0181  1303               	bcf	3,6	;RP1=0, select bank1
  2960  0182  1607               	bsf	7,4	;volatile
  2961  0183  1A07               	btfsc	7,4	;volatile
  2962  0184  2986               	goto	u1081
  2963  0185  298A               	goto	u1080
  2964  0186                     u1081:
  2965  0186  1683               	bsf	3,5	;RP0=1, select bank1
  2966  0187  1303               	bcf	3,6	;RP1=0, select bank1
  2967  0188  1587               	bsf	7,3	;volatile
  2968  0189  298D               	goto	u1094
  2969  018A                     u1080:
  2970  018A  1683               	bsf	3,5	;RP0=1, select bank1
  2971  018B  1303               	bcf	3,6	;RP1=0, select bank1
  2972  018C  1187               	bcf	7,3	;volatile
  2973  018D                     u1094:
  2974  018D                     l1437:
  2975                           
  2976                           ;./p03a_bmp280.h: 18:     SSPCON=0x28;
  2977  018D  3028               	movlw	40
  2978  018E  1283               	bcf	3,5	;RP0=0, select bank0
  2979  018F  1303               	bcf	3,6	;RP1=0, select bank0
  2980  0190  0094               	movwf	20	;volatile
  2981                           
  2982                           ;./p03a_bmp280.h: 19:     SSPADD=((11059200/4)/100)-1;
  2983  0191  30FF               	movlw	255
  2984  0192  1683               	bsf	3,5	;RP0=1, select bank1
  2985  0193  1303               	bcf	3,6	;RP1=0, select bank1
  2986  0194  0093               	movwf	19	;volatile
  2987  0195                     l45:
  2988  0195  0008               	return
  2989  0196                     __end_of_i2c_init:
  2990                           
  2991                           	psect	text18
  2992  0401                     __ptext18:	
  2993 ;; *************** function ___almod *****************
  2994 ;; Defined at:
  2995 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\almod.c"
  2996 ;; Parameters:    Size  Location     Type
  2997 ;;  divisor         4    0[COMMON] long 
  2998 ;;  dividend        4    4[COMMON] long 
  2999 ;; Auto vars:     Size  Location     Type
  3000 ;;  sign            1   10[COMMON] unsigned char 
  3001 ;;  counter         1    9[COMMON] unsigned char 
  3002 ;; Return value:  Size  Location     Type
  3003 ;;                  4    0[COMMON] long 
  3004 ;; Registers used:
  3005 ;;		wreg, status,2, status,0
  3006 ;; Tracked objects:
  3007 ;;		On entry : 0/0
  3008 ;;		On exit  : 0/0
  3009 ;;		Unchanged: 0/0
  3010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3011 ;;      Params:         8       0       0       0       0
  3012 ;;      Locals:         2       0       0       0       0
  3013 ;;      Temps:          1       0       0       0       0
  3014 ;;      Totals:        11       0       0       0       0
  3015 ;;Total ram usage:       11 bytes
  3016 ;; Hardware stack levels used: 1
  3017 ;; This function calls:
  3018 ;;		Nothing
  3019 ;; This function is called by:
  3020 ;;		_main
  3021 ;; This function uses a non-reentrant model
  3022 ;;
  3023                           
  3024                           
  3025                           ;psect for function ___almod
  3026  0401                     ___almod:
  3027  0401                     l1583:	
  3028                           ;incstack = 0
  3029                           ; Regs used in ___almod: [wreg+status,2+status,0]
  3030                           
  3031  0401  01FA               	clrf	___almod@sign
  3032  0402                     l1585:
  3033  0402  1FF7               	btfss	___almod@dividend+3,7
  3034  0403  2C05               	goto	u1291
  3035  0404  2C06               	goto	u1290
  3036  0405                     u1291:
  3037  0405  2C13               	goto	l373
  3038  0406                     u1290:
  3039  0406                     l1587:
  3040  0406  09F4               	comf	___almod@dividend,f
  3041  0407  09F5               	comf	___almod@dividend+1,f
  3042  0408  09F6               	comf	___almod@dividend+2,f
  3043  0409  09F7               	comf	___almod@dividend+3,f
  3044  040A  0AF4               	incf	___almod@dividend,f
  3045  040B  1903               	skipnz
  3046  040C  0AF5               	incf	___almod@dividend+1,f
  3047  040D  1903               	skipnz
  3048  040E  0AF6               	incf	___almod@dividend+2,f
  3049  040F  1903               	skipnz
  3050  0410  0AF7               	incf	___almod@dividend+3,f
  3051  0411  01FA               	clrf	___almod@sign
  3052  0412  0AFA               	incf	___almod@sign,f
  3053  0413                     l373:
  3054  0413  1FF3               	btfss	___almod@divisor+3,7
  3055  0414  2C16               	goto	u1301
  3056  0415  2C17               	goto	u1300
  3057  0416                     u1301:
  3058  0416  2C22               	goto	l1591
  3059  0417                     u1300:
  3060  0417                     l1589:
  3061  0417  09F0               	comf	___almod@divisor,f
  3062  0418  09F1               	comf	___almod@divisor+1,f
  3063  0419  09F2               	comf	___almod@divisor+2,f
  3064  041A  09F3               	comf	___almod@divisor+3,f
  3065  041B  0AF0               	incf	___almod@divisor,f
  3066  041C  1903               	skipnz
  3067  041D  0AF1               	incf	___almod@divisor+1,f
  3068  041E  1903               	skipnz
  3069  041F  0AF2               	incf	___almod@divisor+2,f
  3070  0420  1903               	skipnz
  3071  0421  0AF3               	incf	___almod@divisor+3,f
  3072  0422                     l1591:
  3073  0422  0873               	movf	___almod@divisor+3,w
  3074  0423  0472               	iorwf	___almod@divisor+2,w
  3075  0424  0471               	iorwf	___almod@divisor+1,w
  3076  0425  0470               	iorwf	___almod@divisor,w
  3077  0426  1903               	skipnz
  3078  0427  2C29               	goto	u1311
  3079  0428  2C2A               	goto	u1310
  3080  0429                     u1311:
  3081  0429  2C6D               	goto	l1607
  3082  042A                     u1310:
  3083  042A                     l1593:
  3084  042A  01F9               	clrf	___almod@counter
  3085  042B  0AF9               	incf	___almod@counter,f
  3086  042C  2C3A               	goto	l1597
  3087  042D                     l1595:
  3088  042D  3001               	movlw	1
  3089  042E  00F8               	movwf	??___almod
  3090  042F                     u1325:
  3091  042F  1003               	clrc
  3092  0430  0DF0               	rlf	___almod@divisor,f
  3093  0431  0DF1               	rlf	___almod@divisor+1,f
  3094  0432  0DF2               	rlf	___almod@divisor+2,f
  3095  0433  0DF3               	rlf	___almod@divisor+3,f
  3096  0434  0BF8               	decfsz	??___almod,f
  3097  0435  2C2F               	goto	u1325
  3098  0436  3001               	movlw	1
  3099  0437  00F8               	movwf	??___almod
  3100  0438  0878               	movf	??___almod,w
  3101  0439  07F9               	addwf	___almod@counter,f
  3102  043A                     l1597:
  3103  043A  1FF3               	btfss	___almod@divisor+3,7
  3104  043B  2C3D               	goto	u1331
  3105  043C  2C3E               	goto	u1330
  3106  043D                     u1331:
  3107  043D  2C2D               	goto	l1595
  3108  043E                     u1330:
  3109  043E                     l1599:
  3110  043E  0873               	movf	___almod@divisor+3,w
  3111  043F  0277               	subwf	___almod@dividend+3,w
  3112  0440  1D03               	skipz
  3113  0441  2C4C               	goto	u1345
  3114  0442  0872               	movf	___almod@divisor+2,w
  3115  0443  0276               	subwf	___almod@dividend+2,w
  3116  0444  1D03               	skipz
  3117  0445  2C4C               	goto	u1345
  3118  0446  0871               	movf	___almod@divisor+1,w
  3119  0447  0275               	subwf	___almod@dividend+1,w
  3120  0448  1D03               	skipz
  3121  0449  2C4C               	goto	u1345
  3122  044A  0870               	movf	___almod@divisor,w
  3123  044B  0274               	subwf	___almod@dividend,w
  3124  044C                     u1345:
  3125  044C  1C03               	skipc
  3126  044D  2C4F               	goto	u1341
  3127  044E  2C50               	goto	u1340
  3128  044F                     u1341:
  3129  044F  2C5E               	goto	l1603
  3130  0450                     u1340:
  3131  0450                     l1601:
  3132  0450  0870               	movf	___almod@divisor,w
  3133  0451  02F4               	subwf	___almod@dividend,f
  3134  0452  0871               	movf	___almod@divisor+1,w
  3135  0453  1C03               	skipc
  3136  0454  0F71               	incfsz	___almod@divisor+1,w
  3137  0455  02F5               	subwf	___almod@dividend+1,f
  3138  0456  0872               	movf	___almod@divisor+2,w
  3139  0457  1C03               	skipc
  3140  0458  0F72               	incfsz	___almod@divisor+2,w
  3141  0459  02F6               	subwf	___almod@dividend+2,f
  3142  045A  0873               	movf	___almod@divisor+3,w
  3143  045B  1C03               	skipc
  3144  045C  0F73               	incfsz	___almod@divisor+3,w
  3145  045D  02F7               	subwf	___almod@dividend+3,f
  3146  045E                     l1603:
  3147  045E  3001               	movlw	1
  3148  045F                     u1355:
  3149  045F  1003               	clrc
  3150  0460  0CF3               	rrf	___almod@divisor+3,f
  3151  0461  0CF2               	rrf	___almod@divisor+2,f
  3152  0462  0CF1               	rrf	___almod@divisor+1,f
  3153  0463  0CF0               	rrf	___almod@divisor,f
  3154  0464  3EFF               	addlw	-1
  3155  0465  1D03               	skipz
  3156  0466  2C5F               	goto	u1355
  3157  0467                     l1605:
  3158  0467  3001               	movlw	1
  3159  0468  02F9               	subwf	___almod@counter,f
  3160  0469  1D03               	btfss	3,2
  3161  046A  2C6C               	goto	u1361
  3162  046B  2C6D               	goto	u1360
  3163  046C                     u1361:
  3164  046C  2C3E               	goto	l1599
  3165  046D                     u1360:
  3166  046D                     l1607:
  3167  046D  087A               	movf	___almod@sign,w
  3168  046E  1903               	btfsc	3,2
  3169  046F  2C71               	goto	u1371
  3170  0470  2C72               	goto	u1370
  3171  0471                     u1371:
  3172  0471  2C7D               	goto	l1611
  3173  0472                     u1370:
  3174  0472                     l1609:
  3175  0472  09F4               	comf	___almod@dividend,f
  3176  0473  09F5               	comf	___almod@dividend+1,f
  3177  0474  09F6               	comf	___almod@dividend+2,f
  3178  0475  09F7               	comf	___almod@dividend+3,f
  3179  0476  0AF4               	incf	___almod@dividend,f
  3180  0477  1903               	skipnz
  3181  0478  0AF5               	incf	___almod@dividend+1,f
  3182  0479  1903               	skipnz
  3183  047A  0AF6               	incf	___almod@dividend+2,f
  3184  047B  1903               	skipnz
  3185  047C  0AF7               	incf	___almod@dividend+3,f
  3186  047D                     l1611:
  3187  047D  0877               	movf	___almod@dividend+3,w
  3188  047E  00F3               	movwf	?___almod+3
  3189  047F  0876               	movf	___almod@dividend+2,w
  3190  0480  00F2               	movwf	?___almod+2
