

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 08 17:52:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
  2669                           ;./p03a_bmp280.h: 70:     waitmssp();
  2670  0FC0  120A  158A  2791  120A  158A  	fcall	_waitmssp
  2671  0FC5                     l1138:
  2672                           
  2673                           ;./p03a_bmp280.h: 71:     return SSPBUF;
  2674  0FC5  1283               	bcf	3,5	;RP0=0, select bank0
  2675  0FC6  1303               	bcf	3,6	;RP1=0, select bank0
  2676  0FC7  0813               	movf	19,w	;volatile
  2677  0FC8                     l83:
  2678  0FC8  0008               	return
  2679  0FC9                     __end_of_bmp280_read:
  2680                           
  2681                           	psect	text11
  2682  0FB3                     __ptext11:	
  2683 ;; *************** function _bmp280_nak *****************
  2684 ;; Defined at:
  2685 ;;		line 42 in file "./p03a_bmp280.h"
  2686 ;; Parameters:    Size  Location     Type
  2687 ;;		None
  2688 ;; Auto vars:     Size  Location     Type
  2689 ;;		None
  2690 ;; Return value:  Size  Location     Type
  2691 ;;                  1    wreg      void 
  2692 ;; Registers used:
  2693 ;;		status,2, status,0, pclath, cstack
  2694 ;; Tracked objects:
  2695 ;;		On entry : 0/0
  2696 ;;		On exit  : 0/0
  2697 ;;		Unchanged: 0/0
  2698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2699 ;;      Params:         0       0       0       0       0
  2700 ;;      Locals:         0       0       0       0       0
  2701 ;;      Temps:          0       0       0       0       0
  2702 ;;      Totals:         0       0       0       0       0
  2703 ;;Total ram usage:        0 bytes
  2704 ;; Hardware stack levels used: 1
  2705 ;; Hardware stack levels required when called: 1
  2706 ;; This function calls:
  2707 ;;		_waitmssp
  2708 ;; This function is called by:
  2709 ;;		_bmp280_read_byte
  2710 ;; This function uses a non-reentrant model
  2711 ;;
  2712                           
  2713                           
  2714                           ;psect for function _bmp280_nak
  2715  0FB3                     _bmp280_nak:
  2716  0FB3                     l1126:	
  2717                           ;incstack = 0
  2718                           ; Regs used in _bmp280_nak: [status,2+status,0+pclath+cstack]
  2719                           
  2720                           
  2721                           ;./p03a_bmp280.h: 44:     ACKDT=1;
  2722  0FB3  1683               	bsf	3,5	;RP0=1, select bank1
  2723  0FB4  1303               	bcf	3,6	;RP1=0, select bank1
  2724  0FB5  1691               	bsf	17,5	;volatile
  2725                           
  2726                           ;./p03a_bmp280.h: 45:     ACKEN=1;
  2727  0FB6  1611               	bsf	17,4	;volatile
  2728  0FB7                     l1128:
  2729                           
  2730                           ;./p03a_bmp280.h: 46:     waitmssp();
  2731  0FB7  120A  158A  2791  120A  158A  	fcall	_waitmssp
  2732  0FBC                     l64:
  2733  0FBC  0008               	return
  2734  0FBD                     __end_of_bmp280_nak:
  2735                           
  2736                           	psect	text12
  2737  0F91                     __ptext12:	
  2738 ;; *************** function _waitmssp *****************
  2739 ;; Defined at:
  2740 ;;		line 48 in file "./p03a_bmp280.h"
  2741 ;; Parameters:    Size  Location     Type
  2742 ;;		None
  2743 ;; Auto vars:     Size  Location     Type
  2744 ;;		None
  2745 ;; Return value:  Size  Location     Type
  2746 ;;                  1    wreg      void 
  2747 ;; Registers used:
  2748 ;;		None
  2749 ;; Tracked objects:
  2750 ;;		On entry : 0/0
  2751 ;;		On exit  : 0/0
  2752 ;;		Unchanged: 0/0
  2753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2754 ;;      Params:         0       0       0       0       0
  2755 ;;      Locals:         0       0       0       0       0
  2756 ;;      Temps:          0       0       0       0       0
  2757 ;;      Totals:         0       0       0       0       0
  2758 ;;Total ram usage:        0 bytes
  2759 ;; Hardware stack levels used: 1
  2760 ;; This function calls:
  2761 ;;		Nothing
  2762 ;; This function is called by:
  2763 ;;		_bmp280_stop
  2764 ;;		_bmp280_restart
  2765 ;;		_bmp280_nak
  2766 ;;		_bmp280_send
  2767 ;;		_bmp280_read
  2768 ;;		_bmp280_read_byte
  2769 ;;		_bmp280_start
  2770 ;;		_bmp280_ack
  2771 ;; This function uses a non-reentrant model
  2772 ;;
  2773                           
  2774                           
  2775                           ;psect for function _waitmssp
  2776  0F91                     _waitmssp:
  2777  0F91                     l1116:	
  2778                           ;incstack = 0
  2779                           ; Regs used in _waitmssp: []
  2780                           
  2781  0F91                     l67:	
  2782                           ;./p03a_bmp280.h: 50:     while(!SSPIF);
  2783                           
  2784  0F91  1283               	bcf	3,5	;RP0=0, select bank0
  2785  0F92  1303               	bcf	3,6	;RP1=0, select bank0
  2786  0F93  1D8C               	btfss	12,3	;volatile
  2787  0F94  2F96               	goto	u541
  2788  0F95  2F97               	goto	u540
  2789  0F96                     u541:
  2790  0F96  2F91               	goto	l67
  2791  0F97                     u540:
  2792  0F97                     l69:
  2793                           
  2794                           ;./p03a_bmp280.h: 51:     SSPIF=0;
  2795  0F97  118C               	bcf	12,3	;volatile
  2796  0F98                     l70:
  2797  0F98  0008               	return
  2798  0F99                     __end_of_waitmssp:
  2799                           
  2800                           	psect	text13
  2801  0119                     __ptext13:	
  2802 ;; *************** function ___lmul *****************
  2803 ;; Defined at:
  2804 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul32.c"
  2805 ;; Parameters:    Size  Location     Type
  2806 ;;  multiplier      4    0[COMMON] unsigned long 
  2807 ;;  multiplicand    4    4[COMMON] unsigned long 
  2808 ;; Auto vars:     Size  Location     Type
  2809 ;;  product         4    9[COMMON] unsigned long 
  2810 ;; Return value:  Size  Location     Type
  2811 ;;                  4    0[COMMON] unsigned long 
  2812 ;; Registers used:
  2813 ;;		wreg, status,2, status,0
  2814 ;; Tracked objects:
  2815 ;;		On entry : 0/0
  2816 ;;		On exit  : 0/0
  2817 ;;		Unchanged: 0/0
  2818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2819 ;;      Params:         8       0       0       0       0
  2820 ;;      Locals:         4       0       0       0       0
  2821 ;;      Temps:          1       0       0       0       0
  2822 ;;      Totals:        13       0       0       0       0
  2823 ;;Total ram usage:       13 bytes
  2824 ;; Hardware stack levels used: 1
  2825 ;; This function calls:
  2826 ;;		Nothing
  2827 ;; This function is called by:
  2828 ;;		_main
  2829 ;;		_LCD_num
  2830 ;; This function uses a non-reentrant model
  2831 ;;
  2832                           
  2833                           
  2834                           ;psect for function ___lmul
  2835  0119                     ___lmul:
  2836  0119                     l1234:	
  2837                           ;incstack = 0
  2838                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2839                           
  2840  0119  3000               	movlw	0
  2841  011A  00FC               	movwf	___lmul@product+3
  2842  011B  3000               	movlw	0
  2843  011C  00FB               	movwf	___lmul@product+2
  2844  011D  3000               	movlw	0
  2845  011E  00FA               	movwf	___lmul@product+1
  2846  011F  3000               	movlw	0
  2847  0120  00F9               	movwf	___lmul@product
  2848  0121                     l1236:
  2849  0121  1C70               	btfss	___lmul@multiplier,0
  2850  0122  2924               	goto	u621
  2851  0123  2925               	goto	u620
  2852  0124                     u621:
  2853  0124  293C               	goto	l1240
  2854  0125                     u620:
  2855  0125                     l1238:
  2856  0125  0874               	movf	___lmul@multiplicand,w
  2857  0126  07F9               	addwf	___lmul@product,f
  2858  0127  0875               	movf	___lmul@multiplicand+1,w
  2859  0128  1103               	clrz
  2860  0129  1803               	skipnc
  2861  012A  3E01               	addlw	1
  2862  012B  1903               	skipnz
  2863  012C  292E               	goto	u631
  2864  012D  07FA               	addwf	___lmul@product+1,f
  2865  012E                     u631:
  2866  012E  0876               	movf	___lmul@multiplicand+2,w
  2867  012F  1103               	clrz
  2868  0130  1803               	skipnc
  2869  0131  3E01               	addlw	1
  2870  0132  1903               	skipnz
  2871  0133  2935               	goto	u632
  2872  0134  07FB               	addwf	___lmul@product+2,f
  2873  0135                     u632:
  2874  0135  0877               	movf	___lmul@multiplicand+3,w
  2875  0136  1103               	clrz
  2876  0137  1803               	skipnc
  2877  0138  3E01               	addlw	1
  2878  0139  1903               	skipnz
  2879  013A  293C               	goto	u633
  2880  013B  07FC               	addwf	___lmul@product+3,f
  2881  013C                     u633:
  2882  013C                     l1240:
  2883  013C  3001               	movlw	1
  2884  013D  00F8               	movwf	??___lmul
  2885  013E                     u645:
  2886  013E  1003               	clrc
  2887  013F  0DF4               	rlf	___lmul@multiplicand,f
  2888  0140  0DF5               	rlf	___lmul@multiplicand+1,f
  2889  0141  0DF6               	rlf	___lmul@multiplicand+2,f
  2890  0142  0DF7               	rlf	___lmul@multiplicand+3,f
  2891  0143  0BF8               	decfsz	??___lmul,f
  2892  0144  293E               	goto	u645
  2893  0145                     l1242:
  2894  0145  3001               	movlw	1
  2895  0146                     u655:
  2896  0146  1003               	clrc
  2897  0147  0CF3               	rrf	___lmul@multiplier+3,f
  2898  0148  0CF2               	rrf	___lmul@multiplier+2,f
  2899  0149  0CF1               	rrf	___lmul@multiplier+1,f
  2900  014A  0CF0               	rrf	___lmul@multiplier,f
  2901  014B  3EFF               	addlw	-1
  2902  014C  1D03               	skipz
  2903  014D  2946               	goto	u655
  2904  014E  0873               	movf	___lmul@multiplier+3,w
  2905  014F  0472               	iorwf	___lmul@multiplier+2,w
  2906  0150  0471               	iorwf	___lmul@multiplier+1,w
  2907  0151  0470               	iorwf	___lmul@multiplier,w
  2908  0152  1D03               	skipz
  2909  0153  2955               	goto	u661
  2910  0154  2956               	goto	u660
  2911  0155                     u661:
  2912  0155  2921               	goto	l1236
  2913  0156                     u660:
  2914  0156                     l1244:
  2915  0156  087C               	movf	___lmul@product+3,w
  2916  0157  00F3               	movwf	?___lmul+3
  2917  0158  087B               	movf	___lmul@product+2,w
  2918  0159  00F2               	movwf	?___lmul+2
  2919  015A  087A               	movf	___lmul@product+1,w
  2920  015B  00F1               	movwf	?___lmul+1
  2921  015C  0879               	movf	___lmul@product,w
  2922  015D  00F0               	movwf	?___lmul
  2923  015E                     l290:
  2924  015E  0008               	return
  2925  015F                     __end_of___lmul:
  2926                           
  2927                           	psect	text14
  2928  015F                     __ptext14:	
  2929 ;; *************** function ___lldiv *****************
  2930 ;; Defined at:
  2931 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  2932 ;; Parameters:    Size  Location     Type
  2933 ;;  divisor         4    0[COMMON] unsigned long 
  2934 ;;  dividend        4    4[COMMON] unsigned long 
  2935 ;; Auto vars:     Size  Location     Type
  2936 ;;  quotient        4    9[COMMON] unsigned long 
  2937 ;;  counter         1   13[COMMON] unsigned char 
  2938 ;; Return value:  Size  Location     Type
  2939 ;;                  4    0[COMMON] unsigned long 
  2940 ;; Registers used:
  2941 ;;		wreg, status,2, status,0
  2942 ;; Tracked objects:
  2943 ;;		On entry : 0/0
  2944 ;;		On exit  : 0/0
  2945 ;;		Unchanged: 0/0
  2946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2947 ;;      Params:         8       0       0       0       0
  2948 ;;      Locals:         5       0       0       0       0
  2949 ;;      Temps:          1       0       0       0       0
  2950 ;;      Totals:        14       0       0       0       0
  2951 ;;Total ram usage:       14 bytes
  2952 ;; Hardware stack levels used: 1
  2953 ;; This function calls:
  2954 ;;		Nothing
  2955 ;; This function is called by:
  2956 ;;		_main
  2957 ;; This function uses a non-reentrant model
  2958 ;;
  2959                           
  2960                           
  2961                           ;psect for function ___lldiv
  2962  015F                     ___lldiv:
  2963  015F                     l1248:	
  2964                           ;incstack = 0
  2965                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2966                           
  2967  015F  3000               	movlw	0
  2968  0160  00FC               	movwf	___lldiv@quotient+3
  2969  0161  3000               	movlw	0
  2970  0162  00FB               	movwf	___lldiv@quotient+2
  2971  0163  3000               	movlw	0
  2972  0164  00FA               	movwf	___lldiv@quotient+1
  2973  0165  3000               	movlw	0
  2974  0166  00F9               	movwf	___lldiv@quotient
  2975  0167  0873               	movf	___lldiv@divisor+3,w
  2976  0168  0472               	iorwf	___lldiv@divisor+2,w
  2977  0169  0471               	iorwf	___lldiv@divisor+1,w
  2978  016A  0470               	iorwf	___lldiv@divisor,w
  2979  016B  1903               	skipnz
  2980  016C  296E               	goto	u671
  2981  016D  296F               	goto	u670
  2982  016E                     u671:
  2983  016E  29BC               	goto	l1268
  2984  016F                     u670:
  2985  016F                     l1250:
  2986  016F  01FD               	clrf	___lldiv@counter
  2987  0170  0AFD               	incf	___lldiv@counter,f
  2988  0171  297F               	goto	l1254
  2989  0172                     l1252:
  2990  0172  3001               	movlw	1
  2991  0173  00F8               	movwf	??___lldiv
  2992  0174                     u685:
  2993  0174  1003               	clrc
  2994  0175  0DF0               	rlf	___lldiv@divisor,f
  2995  0176  0DF1               	rlf	___lldiv@divisor+1,f
  2996  0177  0DF2               	rlf	___lldiv@divisor+2,f
  2997  0178  0DF3               	rlf	___lldiv@divisor+3,f
  2998  0179  0BF8               	decfsz	??___lldiv,f
  2999  017A  2974               	goto	u685
  3000  017B  3001               	movlw	1
  3001  017C  00F8               	movwf	??___lldiv
  3002  017D  0878               	movf	??___lldiv,w
  3003  017E  07FD               	addwf	___lldiv@counter,f
  3004  017F                     l1254:
  3005  017F  1FF3               	btfss	___lldiv@divisor+3,7
  3006  0180  2982               	goto	u691
  3007  0181  2983               	goto	u690
  3008  0182                     u691:
  3009  0182  2972               	goto	l1252
  3010  0183                     u690:
  3011  0183                     l1256:
  3012  0183  3001               	movlw	1
  3013  0184  00F8               	movwf	??___lldiv
  3014  0185                     u705:
  3015  0185  1003               	clrc
  3016  0186  0DF9               	rlf	___lldiv@quotient,f
  3017  0187  0DFA               	rlf	___lldiv@quotient+1,f
  3018  0188  0DFB               	rlf	___lldiv@quotient+2,f
  3019  0189  0DFC               	rlf	___lldiv@quotient+3,f
