

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 21 19:11:39 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
  2638  06FB  0AF6               	incf	print_data@h+1,f
  2639  06FC  3000               	movlw	0
  2640  06FD  07F6               	addwf	print_data@h+1,f
  2641  06FE                     l1296:
  2642  06FE  0876               	movf	print_data@h+1,w
  2643  06FF  3A80               	xorlw	128
  2644  0700  00FF               	movwf	btemp+1
  2645  0701  3080               	movlw	128
  2646  0702  027F               	subwf	btemp+1,w
  2647  0703  1D03               	skipz
  2648  0704  2F07               	goto	u545
  2649  0705  3014               	movlw	20
  2650  0706  0275               	subwf	print_data@h,w
  2651  0707                     u545:
  2652  0707  1C03               	skipc
  2653  0708  2F0A               	goto	u541
  2654  0709  2F0B               	goto	u540
  2655  070A                     u541:
  2656  070A  2EEE               	goto	l1292
  2657  070B                     u540:
  2658  070B                     l1298:
  2659                           
  2660                           ;main.c: 190:         for(h=21;h<25;h++) {
  2661  070B  3015               	movlw	21
  2662  070C  00F5               	movwf	print_data@h
  2663  070D  3000               	movlw	0
  2664  070E  00F6               	movwf	print_data@h+1
  2665  070F                     l1304:
  2666                           
  2667                           ;main.c: 191:           LCD_data(a[h]);
  2668  070F  0875               	movf	print_data@h,w
  2669  0710  3E90               	addlw	(low (_a| (0+256)))& (0+255)
  2670  0711  0084               	movwf	4
  2671  0712  1783               	bsf	3,7	;select IRP bank3
  2672  0713  0800               	movf	0,w
  2673  0714  120A  118A  223F  120A  118A  	fcall	_LCD_data
  2674  0719                     l1306:
  2675                           
  2676                           ;main.c: 192:         }
  2677  0719  3001               	movlw	1
  2678  071A  07F5               	addwf	print_data@h,f
  2679  071B  1803               	skipnc
  2680  071C  0AF6               	incf	print_data@h+1,f
  2681  071D  3000               	movlw	0
  2682  071E  07F6               	addwf	print_data@h+1,f
  2683  071F                     l1308:
  2684  071F  0876               	movf	print_data@h+1,w
  2685  0720  3A80               	xorlw	128
  2686  0721  00FF               	movwf	btemp+1
  2687  0722  3080               	movlw	128
  2688  0723  027F               	subwf	btemp+1,w
  2689  0724  1D03               	skipz
  2690  0725  2F28               	goto	u555
  2691  0726  3019               	movlw	25
  2692  0727  0275               	subwf	print_data@h,w
  2693  0728                     u555:
  2694  0728  1C03               	skipc
  2695  0729  2F2B               	goto	u551
  2696  072A  2F2C               	goto	u550
  2697  072B                     u551:
  2698  072B  2F0F               	goto	l1304
  2699  072C                     u550:
  2700  072C                     l1310:
  2701                           
  2702                           ;main.c: 193:         LCD_data(223);
  2703  072C  30DF               	movlw	223
  2704  072D  120A  118A  223F  120A  118A  	fcall	_LCD_data
  2705                           
  2706                           ;main.c: 194:         LCD_data(' ');
  2707  0732  3020               	movlw	32
  2708  0733  120A  118A  223F  120A  118A  	fcall	_LCD_data
  2709                           
  2710                           ;main.c: 195:         LCD_data('N');
  2711  0738  304E               	movlw	78
  2712  0739  120A  118A  223F  120A  118A  	fcall	_LCD_data
  2713                           
  2714                           ;main.c: 197:     LCD_command(0xc0);
  2715  073E  30C0               	movlw	192
  2716  073F  120A  118A  222B  120A  118A  	fcall	_LCD_command
  2717  0744                     l1312:
  2718                           
  2719                           ;main.c: 198:         show("LAT:");
  2720  0744  30DE               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2721  0745  120A  118A  22BC  120A  118A  	fcall	_show
  2722  074A                     l1314:
  2723                           
  2724                           ;main.c: 200:         LCD_command(0xc4);
  2725  074A  30C4               	movlw	196
  2726  074B  120A  118A  222B  120A  118A  	fcall	_LCD_command
  2727  0750                     l1316:
  2728                           
  2729                           ;main.c: 201:         for(h=29;h<31;h++) {
  2730  0750  301D               	movlw	29
  2731  0751  00F5               	movwf	print_data@h
  2732  0752  3000               	movlw	0
  2733  0753  00F6               	movwf	print_data@h+1
  2734  0754                     l1322:
  2735                           
  2736                           ;main.c: 202:           LCD_data(a[h]);
  2737  0754  0875               	movf	print_data@h,w
  2738  0755  3E90               	addlw	(low (_a| (0+256)))& (0+255)
  2739  0756  0084               	movwf	4
  2740  0757  1783               	bsf	3,7	;select IRP bank3
  2741  0758  0800               	movf	0,w
  2742  0759  120A  118A  223F  120A  118A  	fcall	_LCD_data
  2743  075E                     l1324:
  2744                           
  2745                           ;main.c: 203:         }
  2746  075E  3001               	movlw	1
  2747  075F  07F5               	addwf	print_data@h,f
  2748  0760  1803               	skipnc
  2749  0761  0AF6               	incf	print_data@h+1,f
  2750  0762  3000               	movlw	0
  2751  0763  07F6               	addwf	print_data@h+1,f
  2752  0764                     l1326:
  2753  0764  0876               	movf	print_data@h+1,w
  2754  0765  3A80               	xorlw	128
  2755  0766  00FF               	movwf	btemp+1
  2756  0767  3080               	movlw	128
  2757  0768  027F               	subwf	btemp+1,w
  2758  0769  1D03               	skipz
  2759  076A  2F6D               	goto	u565
  2760  076B  301F               	movlw	31
  2761  076C  0275               	subwf	print_data@h,w
  2762  076D                     u565:
  2763  076D  1C03               	skipc
  2764  076E  2F70               	goto	u561
  2765  076F  2F71               	goto	u560
  2766  0770                     u561:
  2767  0770  2F54               	goto	l1322
  2768  0771                     u560:
  2769  0771                     l1328:
  2770                           
  2771                           ;main.c: 204:         LCD_data('.');
  2772  0771  302E               	movlw	46
  2773  0772  120A  118A  223F  120A  118A  	fcall	_LCD_data
  2774  0777                     l1330:
  2775                           
  2776                           ;main.c: 205:         for(h=31;h<33;h++) {
  2777  0777  301F               	movlw	31
  2778  0778  00F5               	movwf	print_data@h
  2779  0779  3000               	movlw	0
  2780  077A  00F6               	movwf	print_data@h+1
  2781  077B                     l1336:
  2782                           
  2783                           ;main.c: 206:           LCD_data(a[h]);
  2784  077B  0875               	movf	print_data@h,w
  2785  077C  3E90               	addlw	(low (_a| (0+256)))& (0+255)
  2786  077D  0084               	movwf	4
  2787  077E  1783               	bsf	3,7	;select IRP bank3
  2788  077F  0800               	movf	0,w
  2789  0780  120A  118A  223F  120A  118A  	fcall	_LCD_data
  2790  0785                     l1338:
  2791                           
  2792                           ;main.c: 207:         }
  2793  0785  3001               	movlw	1
  2794  0786  07F5               	addwf	print_data@h,f
  2795  0787  1803               	skipnc
  2796  0788  0AF6               	incf	print_data@h+1,f
  2797  0789  3000               	movlw	0
  2798  078A  07F6               	addwf	print_data@h+1,f
  2799  078B                     l1340:
  2800  078B  0876               	movf	print_data@h+1,w
  2801  078C  3A80               	xorlw	128
  2802  078D  00FF               	movwf	btemp+1
  2803  078E  3080               	movlw	128
  2804  078F  027F               	subwf	btemp+1,w
  2805  0790  1D03               	skipz
  2806  0791  2F94               	goto	u575
  2807  0792  3021               	movlw	33
  2808  0793  0275               	subwf	print_data@h,w
  2809  0794                     u575:
  2810  0794  1C03               	skipc
  2811  0795  2F97               	goto	u571
  2812  0796  2F98               	goto	u570
  2813  0797                     u571:
  2814  0797  2F7B               	goto	l1336
  2815  0798                     u570:
  2816  0798                     l1342:
  2817                           
  2818                           ;main.c: 208:         for(h=34;h<38;h++) {
  2819  0798  3022               	movlw	34
  2820  0799  00F5               	movwf	print_data@h
  2821  079A  3000               	movlw	0
  2822  079B  00F6               	movwf	print_data@h+1
  2823  079C                     l1348:
  2824                           
  2825                           ;main.c: 209:           LCD_data(a[h]);
  2826  079C  0875               	movf	print_data@h,w
  2827  079D  3E90               	addlw	(low (_a| (0+256)))& (0+255)
  2828  079E  0084               	movwf	4
  2829  079F  1783               	bsf	3,7	;select IRP bank3
  2830  07A0  0800               	movf	0,w
  2831  07A1  120A  118A  223F  120A  118A  	fcall	_LCD_data
  2832  07A6                     l1350:
  2833                           
  2834                           ;main.c: 210:         }
  2835  07A6  3001               	movlw	1
  2836  07A7  07F5               	addwf	print_data@h,f
  2837  07A8  1803               	skipnc
  2838  07A9  0AF6               	incf	print_data@h+1,f
  2839  07AA  3000               	movlw	0
  2840  07AB  07F6               	addwf	print_data@h+1,f
  2841  07AC                     l1352:
  2842  07AC  0876               	movf	print_data@h+1,w
  2843  07AD  3A80               	xorlw	128
  2844  07AE  00FF               	movwf	btemp+1
  2845  07AF  3080               	movlw	128
  2846  07B0  027F               	subwf	btemp+1,w
  2847  07B1  1D03               	skipz
  2848  07B2  2FB5               	goto	u585
  2849  07B3  3026               	movlw	38
  2850  07B4  0275               	subwf	print_data@h,w
  2851  07B5                     u585:
  2852  07B5  1C03               	skipc
  2853  07B6  2FB8               	goto	u581
  2854  07B7  2FB9               	goto	u580
  2855  07B8                     u581:
  2856  07B8  2F9C               	goto	l1348
  2857  07B9                     u580:
  2858  07B9                     l1354:
  2859                           
  2860                           ;main.c: 211:         LCD_data(223);
  2861  07B9  30DF               	movlw	223
  2862  07BA  120A  118A  223F  120A  118A  	fcall	_LCD_data
  2863                           
  2864                           ;main.c: 212:         LCD_data(' ');
  2865  07BF  3020               	movlw	32
  2866  07C0  120A  118A  223F  120A  118A  	fcall	_LCD_data
  2867                           
  2868                           ;main.c: 213:         LCD_data('E');
  2869  07C5  3045               	movlw	69
  2870  07C6  120A  118A  223F  120A  118A  	fcall	_LCD_data
  2871  07CB                     l1356:
  2872                           
  2873                           ;main.c: 215:     refresh_text();
  2874  07CB  120A  118A  2269  120A  118A  	fcall	_refresh_text
  2875  07D0                     l134:
  2876  07D0  0008               	return
  2877  07D1                     __end_of_print_data:
  2878                           
  2879                           	psect	text12
  2880  0269                     __ptext12:	
  2881 ;; *************** function _refresh_text *****************
  2882 ;; Defined at:
  2883 ;;		line 217 in file "main.c"
  2884 ;; Parameters:    Size  Location     Type
  2885 ;;		None
  2886 ;; Auto vars:     Size  Location     Type
  2887 ;;		None
  2888 ;; Return value:  Size  Location     Type
  2889 ;;                  1    wreg      void 
  2890 ;; Registers used:
  2891 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2892 ;; Tracked objects:
  2893 ;;		On entry : 0/0
  2894 ;;		On exit  : 0/0
  2895 ;;		Unchanged: 0/0
  2896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2897 ;;      Params:         0       0       0       0       0
  2898 ;;      Locals:         0       0       0       0       0
  2899 ;;      Temps:          0       0       0       0       0
  2900 ;;      Totals:         0       0       0       0       0
  2901 ;;Total ram usage:        0 bytes
  2902 ;; Hardware stack levels used: 1
  2903 ;; Hardware stack levels required when called: 2
  2904 ;; This function calls:
  2905 ;;		_LCD_command
  2906 ;;		_show
  2907 ;; This function is called by:
  2908 ;;		_print_data
  2909 ;; This function uses a non-reentrant model
  2910 ;;
  2911                           
  2912                           
  2913                           ;psect for function _refresh_text
  2914  0269                     _refresh_text:
  2915  0269                     l1208:	
  2916                           ;incstack = 0
  2917                           ; Regs used in _refresh_text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2918                           
  2919                           
  2920                           ;main.c: 219:     LCD_command(0x94);
  2921  0269  3094               	movlw	148
  2922  026A  120A  118A  222B  120A  118A  	fcall	_LCD_command
  2923  026F                     l1210:
  2924                           
  2925                           ;main.c: 220:     show("PRESS PUSH BUTTON");
  2926  026F  307D               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
