

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 05 15:25:28 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
  2953  0361  120A  118A  200C  120A  118A  	fcall	_intdigits_chardigits
  2954  0366                     l60:
  2955  0366  0008               	return
  2956  0367                     __end_of_LCD_num:
  2957                           
  2958                           	psect	text10
  2959  000C                     __ptext10:	
  2960 ;; *************** function _intdigits_chardigits *****************
  2961 ;; Defined at:
  2962 ;;		line 79 in file "./lcd4bit.h"
  2963 ;; Parameters:    Size  Location     Type
  2964 ;;  a               2    0[COMMON] unsigned int 
  2965 ;;  b               2    2[COMMON] unsigned int 
  2966 ;;  c               2    4[COMMON] unsigned int 
  2967 ;; Auto vars:     Size  Location     Type
  2968 ;;		None
  2969 ;; Return value:  Size  Location     Type
  2970 ;;                  1    wreg      unsigned char 
  2971 ;; Registers used:
  2972 ;;		wreg
  2973 ;; Tracked objects:
  2974 ;;		On entry : 0/0
  2975 ;;		On exit  : 0/0
  2976 ;;		Unchanged: 0/0
  2977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2978 ;;      Params:         6       0       0       0       0
  2979 ;;      Locals:         0       0       0       0       0
  2980 ;;      Temps:          1       0       0       0       0
  2981 ;;      Totals:         7       0       0       0       0
  2982 ;;Total ram usage:        7 bytes
  2983 ;; Hardware stack levels used: 1
  2984 ;; This function calls:
  2985 ;;		Nothing
  2986 ;; This function is called by:
  2987 ;;		_LCD_num
  2988 ;; This function uses a non-reentrant model
  2989 ;;
  2990                           
  2991                           
  2992                           ;psect for function _intdigits_chardigits
  2993  000C                     _intdigits_chardigits:
  2994  000C                     l1301:	
  2995                           ;incstack = 0
  2996                           ; Regs used in _intdigits_chardigits: [wreg]
  2997                           
  2998                           
  2999                           ;./lcd4bit.h: 79: unsigned char intdigits_chardigits(unsigned int a, unsigned int b, uns
      +                          igned int c);./lcd4bit.h: 80: {;./lcd4bit.h: 81:     avv[0] = (unsigned char)a;
  3000  000C  0870               	movf	intdigits_chardigits@a,w
  3001  000D  00F6               	movwf	??_intdigits_chardigits
  3002  000E  0876               	movf	??_intdigits_chardigits,w
  3003  000F  1283               	bcf	3,5	;RP0=0, select bank0
  3004  0010  1303               	bcf	3,6	;RP1=0, select bank0
  3005  0011  00CB               	movwf	_avv
  3006                           
  3007                           ;./lcd4bit.h: 82:     avv[1] = (unsigned char)b;
  3008  0012  0872               	movf	intdigits_chardigits@b,w
  3009  0013  00F6               	movwf	??_intdigits_chardigits
  3010  0014  0876               	movf	??_intdigits_chardigits,w
  3011  0015  00CC               	movwf	_avv+1
  3012                           
  3013                           ;./lcd4bit.h: 83:     avv[2] = (unsigned char)c;
  3014  0016  0874               	movf	intdigits_chardigits@c,w
  3015  0017  00F6               	movwf	??_intdigits_chardigits
  3016  0018  0876               	movf	??_intdigits_chardigits,w
  3017  0019  00CD               	movwf	_avv+2
  3018  001A                     l69:
  3019  001A  0008               	return
  3020  001B                     __end_of_intdigits_chardigits:
  3021                           
  3022                           	psect	text11
  3023  0F46                     __ptext11:	
  3024 ;; *************** function ___lwmod *****************
  3025 ;; Defined at:
  3026 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  3027 ;; Parameters:    Size  Location     Type
  3028 ;;  divisor         2    0[COMMON] unsigned int 
  3029 ;;  dividend        2    2[COMMON] unsigned int 
  3030 ;; Auto vars:     Size  Location     Type
  3031 ;;  counter         1    5[COMMON] unsigned char 
  3032 ;; Return value:  Size  Location     Type
  3033 ;;                  2    0[COMMON] unsigned int 
  3034 ;; Registers used:
  3035 ;;		wreg, status,2, status,0
  3036 ;; Tracked objects:
  3037 ;;		On entry : 0/0
  3038 ;;		On exit  : 0/0
  3039 ;;		Unchanged: 0/0
  3040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3041 ;;      Params:         4       0       0       0       0
  3042 ;;      Locals:         1       0       0       0       0
  3043 ;;      Temps:          1       0       0       0       0
  3044 ;;      Totals:         6       0       0       0       0
  3045 ;;Total ram usage:        6 bytes
  3046 ;; Hardware stack levels used: 1
  3047 ;; This function calls:
  3048 ;;		Nothing
  3049 ;; This function is called by:
  3050 ;;		_LCD_num
  3051 ;;		_show_multidigits
  3052 ;;		_tx_sn
  3053 ;; This function uses a non-reentrant model
  3054 ;;
  3055                           
  3056                           
  3057                           ;psect for function ___lwmod
  3058  0F46                     ___lwmod:
  3059  0F46                     l1467:	
  3060                           ;incstack = 0
  3061                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3062                           
  3063  0F46  0870               	movf	___lwmod@divisor,w
  3064  0F47  0471               	iorwf	___lwmod@divisor+1,w
  3065  0F48  1903               	btfsc	3,2
  3066  0F49  2F4B               	goto	u1251
  3067  0F4A  2F4C               	goto	u1250
  3068  0F4B                     u1251:
  3069  0F4B  2F7B               	goto	l1485
  3070  0F4C                     u1250:
  3071  0F4C                     l1469:
  3072  0F4C  01F5               	clrf	___lwmod@counter
  3073  0F4D  0AF5               	incf	___lwmod@counter,f
  3074  0F4E  2F5A               	goto	l1475
  3075  0F4F                     l1471:
  3076  0F4F  3001               	movlw	1
  3077  0F50                     u1265:
  3078  0F50  1003               	clrc
  3079  0F51  0DF0               	rlf	___lwmod@divisor,f
  3080  0F52  0DF1               	rlf	___lwmod@divisor+1,f
  3081  0F53  3EFF               	addlw	-1
  3082  0F54  1D03               	skipz
  3083  0F55  2F50               	goto	u1265
  3084  0F56                     l1473:
  3085  0F56  3001               	movlw	1
  3086  0F57  00F4               	movwf	??___lwmod
  3087  0F58  0874               	movf	??___lwmod,w
  3088  0F59  07F5               	addwf	___lwmod@counter,f
  3089  0F5A                     l1475:
  3090  0F5A  1FF1               	btfss	___lwmod@divisor+1,7
  3091  0F5B  2F5D               	goto	u1271
  3092  0F5C  2F5E               	goto	u1270
  3093  0F5D                     u1271:
  3094  0F5D  2F4F               	goto	l1471
  3095  0F5E                     u1270:
  3096  0F5E                     l1477:
  3097  0F5E  0871               	movf	___lwmod@divisor+1,w
  3098  0F5F  0273               	subwf	___lwmod@dividend+1,w
  3099  0F60  1D03               	skipz
  3100  0F61  2F64               	goto	u1285
  3101  0F62  0870               	movf	___lwmod@divisor,w
  3102  0F63  0272               	subwf	___lwmod@dividend,w
  3103  0F64                     u1285:
  3104  0F64  1C03               	skipc
  3105  0F65  2F67               	goto	u1281
  3106  0F66  2F68               	goto	u1280
  3107  0F67                     u1281:
  3108  0F67  2F6E               	goto	l1481
  3109  0F68                     u1280:
  3110  0F68                     l1479:
  3111  0F68  0870               	movf	___lwmod@divisor,w
  3112  0F69  02F2               	subwf	___lwmod@dividend,f
  3113  0F6A  0871               	movf	___lwmod@divisor+1,w
  3114  0F6B  1C03               	skipc
  3115  0F6C  03F3               	decf	___lwmod@dividend+1,f
  3116  0F6D  02F3               	subwf	___lwmod@dividend+1,f
  3117  0F6E                     l1481:
  3118  0F6E  3001               	movlw	1
  3119  0F6F                     u1295:
  3120  0F6F  1003               	clrc
  3121  0F70  0CF1               	rrf	___lwmod@divisor+1,f
  3122  0F71  0CF0               	rrf	___lwmod@divisor,f
  3123  0F72  3EFF               	addlw	-1
  3124  0F73  1D03               	skipz
  3125  0F74  2F6F               	goto	u1295
  3126  0F75                     l1483:
  3127  0F75  3001               	movlw	1
  3128  0F76  02F5               	subwf	___lwmod@counter,f
  3129  0F77  1D03               	btfss	3,2
  3130  0F78  2F7A               	goto	u1301
  3131  0F79  2F7B               	goto	u1300
  3132  0F7A                     u1301:
  3133  0F7A  2F5E               	goto	l1477
  3134  0F7B                     u1300:
  3135  0F7B                     l1485:
  3136  0F7B  0873               	movf	___lwmod@dividend+1,w
  3137  0F7C  00F1               	movwf	?___lwmod+1
  3138  0F7D  0872               	movf	___lwmod@dividend,w
  3139  0F7E  00F0               	movwf	?___lwmod
  3140  0F7F                     l535:
  3141  0F7F  0008               	return
  3142  0F80                     __end_of___lwmod:
  3143                           
  3144                           	psect	text12
  3145  005D                     __ptext12:	
  3146 ;; *************** function ___lwdiv *****************
  3147 ;; Defined at:
  3148 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  3149 ;; Parameters:    Size  Location     Type
  3150 ;;  divisor         2    0[COMMON] unsigned int 
  3151 ;;  dividend        2    2[COMMON] unsigned int 
  3152 ;; Auto vars:     Size  Location     Type
  3153 ;;  quotient        2    5[COMMON] unsigned int 
  3154 ;;  counter         1    7[COMMON] unsigned char 
  3155 ;; Return value:  Size  Location     Type
  3156 ;;                  2    0[COMMON] unsigned int 
  3157 ;; Registers used:
  3158 ;;		wreg, status,2, status,0
  3159 ;; Tracked objects:
  3160 ;;		On entry : 0/0
  3161 ;;		On exit  : 0/0
  3162 ;;		Unchanged: 0/0
  3163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3164 ;;      Params:         4       0       0       0       0
  3165 ;;      Locals:         3       0       0       0       0
  3166 ;;      Temps:          1       0       0       0       0
  3167 ;;      Totals:         8       0       0       0       0
  3168 ;;Total ram usage:        8 bytes
  3169 ;; Hardware stack levels used: 1
  3170 ;; This function calls:
  3171 ;;		Nothing
  3172 ;; This function is called by:
  3173 ;;		_LCD_num
  3174 ;;		_show_multidigits
  3175 ;;		_tx_sn
  3176 ;; This function uses a non-reentrant model
  3177 ;;
  3178                           
  3179                           
  3180                           ;psect for function ___lwdiv
  3181  005D                     ___lwdiv:
  3182  005D                     l1441:	
  3183                           ;incstack = 0
  3184                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3185                           
  3186  005D  01F5               	clrf	___lwdiv@quotient
  3187  005E  01F6               	clrf	___lwdiv@quotient+1
  3188  005F                     l1443:
  3189  005F  0870               	movf	___lwdiv@divisor,w
  3190  0060  0471               	iorwf	___lwdiv@divisor+1,w
  3191  0061  1903               	btfsc	3,2
  3192  0062  2864               	goto	u1181
  3193  0063  2865               	goto	u1180
  3194  0064                     u1181:
  3195  0064  289C               	goto	l1463
  3196  0065                     u1180:
  3197  0065                     l1445:
  3198  0065  01F7               	clrf	___lwdiv@counter
  3199  0066  0AF7               	incf	___lwdiv@counter,f
  3200  0067  2873               	goto	l1451
  3201  0068                     l1447:
  3202  0068  3001               	movlw	1
  3203  0069                     u1195:
  3204  0069  1003               	clrc
  3205  006A  0DF0               	rlf	___lwdiv@divisor,f
  3206  006B  0DF1               	rlf	___lwdiv@divisor+1,f
  3207  006C  3EFF               	addlw	-1
  3208  006D  1D03               	skipz
  3209  006E  2869               	goto	u1195
  3210  006F                     l1449:
  3211  006F  3001               	movlw	1
  3212  0070  00F4               	movwf	??___lwdiv
  3213  0071  0874               	movf	??___lwdiv,w
  3214  0072  07F7               	addwf	___lwdiv@counter,f
  3215  0073                     l1451:
  3216  0073  1FF1               	btfss	___lwdiv@divisor+1,7
  3217  0074  2876               	goto	u1201
  3218  0075  2877               	goto	u1200
  3219  0076                     u1201:
  3220  0076  2868               	goto	l1447
  3221  0077                     u1200:
  3222  0077                     l1453:
  3223  0077  3001               	movlw	1
  3224  0078                     u1215:
  3225  0078  1003               	clrc
  3226  0079  0DF5               	rlf	___lwdiv@quotient,f
  3227  007A  0DF6               	rlf	___lwdiv@quotient+1,f
  3228  007B  3EFF               	addlw	-1
  3229  007C  1D03               	skipz
  3230  007D  2878               	goto	u1215
  3231  007E  0871               	movf	___lwdiv@divisor+1,w
  3232  007F  0273               	subwf	___lwdiv@dividend+1,w
  3233  0080  1D03               	skipz
  3234  0081  2884               	goto	u1225
  3235  0082  0870               	movf	___lwdiv@divisor,w
  3236  0083  0272               	subwf	___lwdiv@dividend,w
  3237  0084                     u1225:
  3238  0084  1C03               	skipc
  3239  0085  2887               	goto	u1221
  3240  0086  2888               	goto	u1220
  3241  0087                     u1221:
  3242  0087  288F               	goto	l1459
  3243  0088                     u1220:
  3244  0088                     l1455:
  3245  0088  0870               	movf	___lwdiv@divisor,w
  3246  0089  02F2               	subwf	___lwdiv@dividend,f
  3247  008A  0871               	movf	___lwdiv@divisor+1,w
  3248  008B  1C03               	skipc
  3249  008C  03F3               	decf	___lwdiv@dividend+1,f
  3250  008D  02F3               	subwf	___lwdiv@dividend+1,f
  3251  008E                     l1457:
  3252  008E  1475               	bsf	___lwdiv@quotient,0
  3253  008F                     l1459:
  3254  008F  3001               	movlw	1
  3255  0090                     u1235:
  3256  0090  1003               	clrc
  3257  0091  0CF1               	rrf	___lwdiv@divisor+1,f
  3258  0092  0CF0               	rrf	___lwdiv@divisor,f
  3259  0093  3EFF               	addlw	-1
  3260  0094  1D03               	skipz
  3261  0095  2890               	goto	u1235
  3262  0096                     l1461:
  3263  0096  3001               	movlw	1
  3264  0097  02F7               	subwf	___lwdiv@counter,f
  3265  0098  1D03               	btfss	3,2
  3266  0099  289B               	goto	u1241
  3267  009A  289C               	goto	u1240
  3268  009B                     u1241:
  3269  009B  2877               	goto	l1453
  3270  009C                     u1240:
  3271  009C                     l1463:
  3272  009C  0876               	movf	___lwdiv@quotient+1,w
