

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 06 00:16:39 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  3435  02FF  1D03               	skipz
  3436  0300  2B03               	goto	u1025
  3437  0301  0820               	movf	___aldiv@divisor,w
  3438  0302  0224               	subwf	___aldiv@dividend,w
  3439  0303                     u1025:
  3440  0303  1C03               	skipc
  3441  0304  2B06               	goto	u1021
  3442  0305  2B07               	goto	u1020
  3443  0306                     u1021:
  3444  0306  2B16               	goto	l1392
  3445  0307                     u1020:
  3446  0307                     l1388:
  3447  0307  0820               	movf	___aldiv@divisor,w
  3448  0308  02A4               	subwf	___aldiv@dividend,f
  3449  0309  0821               	movf	___aldiv@divisor+1,w
  3450  030A  1C03               	skipc
  3451  030B  0F21               	incfsz	___aldiv@divisor+1,w
  3452  030C  02A5               	subwf	___aldiv@dividend+1,f
  3453  030D  0822               	movf	___aldiv@divisor+2,w
  3454  030E  1C03               	skipc
  3455  030F  0F22               	incfsz	___aldiv@divisor+2,w
  3456  0310  02A6               	subwf	___aldiv@dividend+2,f
  3457  0311  0823               	movf	___aldiv@divisor+3,w
  3458  0312  1C03               	skipc
  3459  0313  0F23               	incfsz	___aldiv@divisor+3,w
  3460  0314  02A7               	subwf	___aldiv@dividend+3,f
  3461  0315                     l1390:
  3462  0315  142A               	bsf	___aldiv@quotient,0
  3463  0316                     l1392:
  3464  0316  3001               	movlw	1
  3465  0317                     u1035:
  3466  0317  1003               	clrc
  3467  0318  0CA3               	rrf	___aldiv@divisor+3,f
  3468  0319  0CA2               	rrf	___aldiv@divisor+2,f
  3469  031A  0CA1               	rrf	___aldiv@divisor+1,f
  3470  031B  0CA0               	rrf	___aldiv@divisor,f
  3471  031C  3EFF               	addlw	-1
  3472  031D  1D03               	skipz
  3473  031E  2B17               	goto	u1035
  3474  031F                     l1394:
  3475  031F  3001               	movlw	1
  3476  0320  02A8               	subwf	___aldiv@counter,f
  3477  0321  1D03               	btfss	3,2
  3478  0322  2B24               	goto	u1041
  3479  0323  2B25               	goto	u1040
  3480  0324                     u1041:
  3481  0324  2AEC               	goto	l1384
  3482  0325                     u1040:
  3483  0325                     l1396:
  3484  0325  0829               	movf	___aldiv@sign,w
  3485  0326  1903               	btfsc	3,2
  3486  0327  2B29               	goto	u1051
  3487  0328  2B2A               	goto	u1050
  3488  0329                     u1051:
  3489  0329  2B35               	goto	l1400
  3490  032A                     u1050:
  3491  032A                     l1398:
  3492  032A  09AA               	comf	___aldiv@quotient,f
  3493  032B  09AB               	comf	___aldiv@quotient+1,f
  3494  032C  09AC               	comf	___aldiv@quotient+2,f
  3495  032D  09AD               	comf	___aldiv@quotient+3,f
  3496  032E  0AAA               	incf	___aldiv@quotient,f
  3497  032F  1903               	skipnz
  3498  0330  0AAB               	incf	___aldiv@quotient+1,f
  3499  0331  1903               	skipnz
  3500  0332  0AAC               	incf	___aldiv@quotient+2,f
  3501  0333  1903               	skipnz
  3502  0334  0AAD               	incf	___aldiv@quotient+3,f
  3503  0335                     l1400:
  3504  0335  082D               	movf	___aldiv@quotient+3,w
  3505  0336  00A3               	movwf	?___aldiv+3
  3506  0337  082C               	movf	___aldiv@quotient+2,w
  3507  0338  00A2               	movwf	?___aldiv+2
  3508  0339  082B               	movf	___aldiv@quotient+1,w
  3509  033A  00A1               	movwf	?___aldiv+1
  3510  033B  082A               	movf	___aldiv@quotient,w
  3511  033C  00A0               	movwf	?___aldiv
  3512  033D                     l339:
  3513  033D  0008               	return
  3514  033E                     __end_of___aldiv:
  3515                           
  3516                           	psect	text15
  3517  03FD                     __ptext15:	
  3518 ;; *************** function _dht22_read *****************
  3519 ;; Defined at:
  3520 ;;		line 40 in file "./dht11.h"
  3521 ;; Parameters:    Size  Location     Type
  3522 ;;  dht22_humi      1    wreg     PTR unsigned int 
  3523 ;;		 -> humidity(2), 
  3524 ;;  dht22_temp      1    6[COMMON] PTR int 
  3525 ;;		 -> temperature(2), 
  3526 ;; Auto vars:     Size  Location     Type
  3527 ;;  dht22_humi      1   13[COMMON] PTR unsigned int 
  3528 ;;		 -> humidity(2), 
  3529 ;; Return value:  Size  Location     Type
  3530 ;;                  1    wreg      void 
  3531 ;; Registers used:
  3532 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3533 ;; Tracked objects:
  3534 ;;		On entry : 0/0
  3535 ;;		On exit  : 0/0
  3536 ;;		Unchanged: 0/0
  3537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3538 ;;      Params:         1       0       0       0       0
  3539 ;;      Locals:         1       0       0       0       0
  3540 ;;      Temps:          6       0       0       0       0
  3541 ;;      Totals:         8       0       0       0       0
  3542 ;;Total ram usage:        8 bytes
  3543 ;; Hardware stack levels used: 1
  3544 ;; Hardware stack levels required when called: 3
  3545 ;; This function calls:
  3546 ;;		___wmul
  3547 ;;		_dht22_read_byte
  3548 ;;		_problem
  3549 ;; This function is called by:
  3550 ;;		_main
  3551 ;; This function uses a non-reentrant model
  3552 ;;
  3553                           
  3554                           
  3555                           ;psect for function _dht22_read
  3556  03FD                     _dht22_read:
  3557                           
  3558                           ;incstack = 0
  3559                           ; Regs used in _dht22_read: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3560                           ;dht22_read@dht22_humi stored from wreg
  3561  03FD  00FD               	movwf	dht22_read@dht22_humi
  3562  03FE                     l1724:
  3563                           
  3564                           ;./dht11.h: 40: void dht22_read(uint16_t *dht22_humi, int16_t *dht22_temp);./dht11.h: 41
      +                          : {;./dht11.h: 43:   PORTDbits.RD0 = 0;
  3565  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  3566  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  3567  0400  1008               	bcf	8,0	;volatile
  3568                           
  3569                           ;./dht11.h: 44:   TRISDbits.TRISD0 = 0;
  3570  0401  1683               	bsf	3,5	;RP0=1, select bank1
  3571  0402  1303               	bcf	3,6	;RP1=0, select bank1
  3572  0403  1008               	bcf	8,0	;volatile
  3573  0404                     l1726:
  3574                           
  3575                           ;./dht11.h: 45:   _delay((unsigned long)((25)*(20000000/4000.0)));
  3576  0404  30A3               	movlw	163
  3577  0405  00F8               	movwf	??_dht22_read+1
  3578  0406  3055               	movlw	85
  3579  0407  00F7               	movwf	??_dht22_read
  3580  0408                     u1767:
  3581  0408  0BF7               	decfsz	??_dht22_read,f
  3582  0409  2C08               	goto	u1767
  3583  040A  0BF8               	decfsz	??_dht22_read+1,f
  3584  040B  2C08               	goto	u1767
  3585  040C                     l1728:
  3586                           
  3587                           ;./dht11.h: 46:   PORTDbits.RD0 = 1;
  3588  040C  1283               	bcf	3,5	;RP0=0, select bank0
  3589  040D  1303               	bcf	3,6	;RP1=0, select bank0
  3590  040E  1408               	bsf	8,0	;volatile
  3591                           
  3592                           ;./dht11.h: 47:   _delay((unsigned long)((30)*(20000000/4000.0)));
  3593  040F  30C3               	movlw	195
  3594  0410  00F8               	movwf	??_dht22_read+1
  3595  0411  30CD               	movlw	205
  3596  0412  00F7               	movwf	??_dht22_read
  3597  0413                     u1777:
  3598  0413  0BF7               	decfsz	??_dht22_read,f
  3599  0414  2C13               	goto	u1777
  3600  0415  0BF8               	decfsz	??_dht22_read+1,f
  3601  0416  2C13               	goto	u1777
  3602  0417                     l1730:
  3603                           
  3604                           ;./dht11.h: 48:   TRISDbits.TRISD0 = 1;
  3605  0417  1683               	bsf	3,5	;RP0=1, select bank1
  3606  0418  1303               	bcf	3,6	;RP1=0, select bank1
  3607  0419  1408               	bsf	8,0	;volatile
  3608  041A                     l1732:
  3609                           
  3610                           ;./dht11.h: 50:   problem(0);
  3611  041A  3000               	movlw	0
  3612  041B  120A  118A  200A  120A  118A  	fcall	_problem
  3613  0420                     l131:	
  3614                           ;./dht11.h: 51:   while( PORTDbits.RD0 );
  3615                           
  3616  0420  1283               	bcf	3,5	;RP0=0, select bank0
  3617  0421  1303               	bcf	3,6	;RP1=0, select bank0
  3618  0422  1808               	btfsc	8,0	;volatile
  3619  0423  2C25               	goto	u1631
  3620  0424  2C26               	goto	u1630
  3621  0425                     u1631:
  3622  0425  2C20               	goto	l131
  3623  0426                     u1630:
  3624  0426                     l1734:
  3625                           
  3626                           ;./dht11.h: 52:   problem(1);
  3627  0426  3001               	movlw	1
  3628  0427  120A  118A  200A  120A  118A  	fcall	_problem
  3629  042C                     l134:	
  3630                           ;./dht11.h: 53:   while(!PORTDbits.RD0 );
  3631                           
  3632  042C  1283               	bcf	3,5	;RP0=0, select bank0
  3633  042D  1303               	bcf	3,6	;RP1=0, select bank0
  3634  042E  1C08               	btfss	8,0	;volatile
  3635  042F  2C31               	goto	u1641
  3636  0430  2C32               	goto	u1640
  3637  0431                     u1641:
  3638  0431  2C2C               	goto	l134
  3639  0432                     u1640:
  3640  0432                     l137:
  3641  0432  1808               	btfsc	8,0	;volatile
  3642  0433  2C35               	goto	u1651
  3643  0434  2C36               	goto	u1650
  3644  0435                     u1651:
  3645  0435  2C32               	goto	l137
  3646  0436                     u1650:
  3647  0436                     l1736:
  3648                           
  3649                           ;./dht11.h: 56:   *dht22_humi = dht22_read_byte();
  3650  0436  120A  158A  26C9  120A  118A  	fcall	_dht22_read_byte
  3651  043B  00F7               	movwf	??_dht22_read
  3652  043C  01F8               	clrf	??_dht22_read+1
  3653  043D  087D               	movf	dht22_read@dht22_humi,w
  3654  043E  0084               	movwf	4
  3655  043F  0877               	movf	??_dht22_read,w
  3656  0440  1383               	bcf	3,7	;select IRP bank0
  3657  0441  0080               	movwf	0
  3658  0442  0A84               	incf	4,f
  3659  0443  0878               	movf	??_dht22_read+1,w
  3660  0444  0080               	movwf	0
  3661  0445                     l1738:
  3662                           
  3663                           ;./dht11.h: 57:   *dht22_humi = (*dht22_humi << 8) | dht22_read_byte();
  3664  0445  120A  158A  26C9  120A  118A  	fcall	_dht22_read_byte
  3665  044A  00F7               	movwf	??_dht22_read
  3666  044B  01F8               	clrf	??_dht22_read+1
  3667  044C  087D               	movf	dht22_read@dht22_humi,w
  3668  044D  0084               	movwf	4
  3669  044E  1383               	bcf	3,7	;select IRP bank0
  3670  044F  0800               	movf	0,w
  3671  0450  00F9               	movwf	??_dht22_read+2
  3672  0451  0A84               	incf	4,f
  3673  0452  0800               	movf	0,w
  3674  0453  00FA               	movwf	??_dht22_read+3
  3675  0454  0879               	movf	??_dht22_read+2,w
  3676  0455  00FA               	movwf	??_dht22_read+3
  3677  0456  01F9               	clrf	??_dht22_read+2
  3678  0457  0877               	movf	??_dht22_read,w
  3679  0458  0479               	iorwf	??_dht22_read+2,w
  3680  0459  00FB               	movwf	??_dht22_read+4
  3681  045A  0878               	movf	??_dht22_read+1,w
  3682  045B  047A               	iorwf	??_dht22_read+3,w
  3683  045C  00FC               	movwf	??_dht22_read+5
  3684  045D  087D               	movf	dht22_read@dht22_humi,w
  3685  045E  0084               	movwf	4
  3686  045F  087B               	movf	??_dht22_read+4,w
  3687  0460  0080               	movwf	0
  3688  0461  0A84               	incf	4,f
  3689  0462  087C               	movf	??_dht22_read+5,w
  3690  0463  0080               	movwf	0
  3691  0464                     l1740:
  3692                           
  3693                           ;./dht11.h: 58:   *dht22_temp = dht22_read_byte();
  3694  0464  120A  158A  26C9  120A  118A  	fcall	_dht22_read_byte
  3695  0469  00F7               	movwf	??_dht22_read
  3696  046A  01F8               	clrf	??_dht22_read+1
  3697  046B  0876               	movf	dht22_read@dht22_temp,w
  3698  046C  0084               	movwf	4
  3699  046D  0877               	movf	??_dht22_read,w
  3700  046E  1383               	bcf	3,7	;select IRP bank0
  3701  046F  0080               	movwf	0
  3702  0470  0A84               	incf	4,f
  3703  0471  0878               	movf	??_dht22_read+1,w
  3704  0472  0080               	movwf	0
  3705                           
  3706                           ;./dht11.h: 59:   *dht22_temp = (*dht22_temp << 8) | dht22_read_byte();
  3707  0473  120A  158A  26C9  120A  118A  	fcall	_dht22_read_byte
  3708  0478  00F7               	movwf	??_dht22_read
  3709  0479  01F8               	clrf	??_dht22_read+1
  3710  047A  0876               	movf	dht22_read@dht22_temp,w
  3711  047B  0084               	movwf	4
  3712  047C  1383               	bcf	3,7	;select IRP bank0
  3713  047D  0800               	movf	0,w
  3714  047E  00F9               	movwf	??_dht22_read+2
  3715  047F  0A84               	incf	4,f
  3716  0480  0800               	movf	0,w
  3717  0481  00FA               	movwf	??_dht22_read+3
  3718  0482  0879               	movf	??_dht22_read+2,w
  3719  0483  00FA               	movwf	??_dht22_read+3
  3720  0484  01F9               	clrf	??_dht22_read+2
  3721  0485  0877               	movf	??_dht22_read,w
  3722  0486  0479               	iorwf	??_dht22_read+2,w
  3723  0487  00FB               	movwf	??_dht22_read+4
  3724  0488  0878               	movf	??_dht22_read+1,w
  3725  0489  047A               	iorwf	??_dht22_read+3,w
  3726  048A  00FC               	movwf	??_dht22_read+5
  3727  048B  0876               	movf	dht22_read@dht22_temp,w
  3728  048C  0084               	movwf	4
  3729  048D  087B               	movf	??_dht22_read+4,w
  3730  048E  0080               	movwf	0
  3731  048F  0A84               	incf	4,f
  3732  0490  087C               	movf	??_dht22_read+5,w
  3733  0491  0080               	movwf	0
  3734  0492                     l1742:
  3735                           
  3736                           ;./dht11.h: 60:   dht22_read_byte();
  3737  0492  120A  158A  26C9  120A  118A  	fcall	_dht22_read_byte
  3738  0497                     l1744:
  3739                           
  3740                           ;./dht11.h: 61:   if(*dht22_temp & 0x8000)
  3741  0497  0876               	movf	dht22_read@dht22_temp,w
  3742  0498  0084               	movwf	4
  3743  0499  1383               	bcf	3,7	;select IRP bank0
  3744  049A  0800               	movf	0,w
  3745  049B  00F7               	movwf	??_dht22_read
  3746  049C  0A84               	incf	4,f
  3747  049D  0800               	movf	0,w
  3748  049E  00F8               	movwf	??_dht22_read+1
  3749  049F  1FF8               	btfss	??_dht22_read+1,7
  3750  04A0  2CA2               	goto	u1661
  3751  04A1  2CA3               	goto	u1660
  3752  04A2                     u1661:
  3753  04A2  2CC2               	goto	l141
  3754  04A3                     u1660:
  3755  04A3                     l1746:
  3756                           
