

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 06 14:51:15 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  3222  033E  082E               	movf	LCD_num@val,w
  3223  033F  00F0               	movwf	___lmul@multiplier
  3224  0340  3000               	movlw	0
  3225  0341  00F7               	movwf	___lmul@multiplicand+3
  3226  0342  3000               	movlw	0
  3227  0343  00F6               	movwf	___lmul@multiplicand+2
  3228  0344  3000               	movlw	0
  3229  0345  00F5               	movwf	___lmul@multiplicand+1
  3230  0346  3064               	movlw	100
  3231  0347  00F4               	movwf	___lmul@multiplicand
  3232  0348  120A  118A  2062  120A  118A  	fcall	___lmul
  3233  034D  0873               	movf	?___lmul+3,w
  3234  034E  1283               	bcf	3,5	;RP0=0, select bank0
  3235  034F  1303               	bcf	3,6	;RP1=0, select bank0
  3236  0350  00A7               	movwf	___aldiv@dividend+3
  3237  0351  0872               	movf	?___lmul+2,w
  3238  0352  00A6               	movwf	___aldiv@dividend+2
  3239  0353  0871               	movf	?___lmul+1,w
  3240  0354  00A5               	movwf	___aldiv@dividend+1
  3241  0355  0870               	movf	?___lmul,w
  3242  0356  00A4               	movwf	___aldiv@dividend
  3243  0357  120A  118A  2291  120A  118A  	fcall	___aldiv
  3244  035C  1283               	bcf	3,5	;RP0=0, select bank0
  3245  035D  1303               	bcf	3,6	;RP1=0, select bank0
  3246  035E  0821               	movf	?___aldiv+1,w
  3247  035F  00B9               	movwf	LCD_num@result+1
  3248  0360  0820               	movf	?___aldiv,w
  3249  0361  00B8               	movwf	LCD_num@result
  3250  0362                     l1531:
  3251                           
  3252                           ;./lcd4bit.h: 64:     remainder = result% 10;
  3253  0362  300A               	movlw	10
  3254  0363  00F0               	movwf	___lwmod@divisor
  3255  0364  3000               	movlw	0
  3256  0365  00F1               	movwf	___lwmod@divisor+1
  3257  0366  0839               	movf	LCD_num@result+1,w
  3258  0367  00F3               	movwf	___lwmod@dividend+1
  3259  0368  0838               	movf	LCD_num@result,w
  3260  0369  00F2               	movwf	___lwmod@dividend
  3261  036A  120A  158A  2704  120A  118A  	fcall	___lwmod
  3262  036F  0871               	movf	?___lwmod+1,w
  3263  0370  1283               	bcf	3,5	;RP0=0, select bank0
  3264  0371  1303               	bcf	3,6	;RP1=0, select bank0
  3265  0372  00BD               	movwf	LCD_num@remainder+1
  3266  0373  0870               	movf	?___lwmod,w
  3267  0374  00BC               	movwf	LCD_num@remainder
  3268  0375                     l1533:
  3269                           
  3270                           ;./lcd4bit.h: 65:     result1 = result /10;
  3271  0375  300A               	movlw	10
  3272  0376  00F0               	movwf	___lwdiv@divisor
  3273  0377  3000               	movlw	0
  3274  0378  00F1               	movwf	___lwdiv@divisor+1
  3275  0379  0839               	movf	LCD_num@result+1,w
  3276  037A  00F3               	movwf	___lwdiv@dividend+1
  3277  037B  0838               	movf	LCD_num@result,w
  3278  037C  00F2               	movwf	___lwdiv@dividend
  3279  037D  120A  118A  201E  120A  118A  	fcall	___lwdiv
  3280  0382  0871               	movf	?___lwdiv+1,w
  3281  0383  1283               	bcf	3,5	;RP0=0, select bank0
  3282  0384  1303               	bcf	3,6	;RP1=0, select bank0
  3283  0385  00BB               	movwf	LCD_num@result1+1
  3284  0386  0870               	movf	?___lwdiv,w
  3285  0387  00BA               	movwf	LCD_num@result1
  3286  0388                     l1535:
  3287                           
  3288                           ;./lcd4bit.h: 66:     digit1 = remainder;
  3289  0388  083D               	movf	LCD_num@remainder+1,w
  3290  0389  00B3               	movwf	LCD_num@digit1+1
  3291  038A  083C               	movf	LCD_num@remainder,w
  3292  038B  00B2               	movwf	LCD_num@digit1
  3293                           
  3294                           ;./lcd4bit.h: 67:     remainder = result1%10;
  3295  038C  300A               	movlw	10
  3296  038D  00F0               	movwf	___lwmod@divisor
  3297  038E  3000               	movlw	0
  3298  038F  00F1               	movwf	___lwmod@divisor+1
  3299  0390  083B               	movf	LCD_num@result1+1,w
  3300  0391  00F3               	movwf	___lwmod@dividend+1
  3301  0392  083A               	movf	LCD_num@result1,w
  3302  0393  00F2               	movwf	___lwmod@dividend
  3303  0394  120A  158A  2704  120A  118A  	fcall	___lwmod
  3304  0399  0871               	movf	?___lwmod+1,w
  3305  039A  1283               	bcf	3,5	;RP0=0, select bank0
  3306  039B  1303               	bcf	3,6	;RP1=0, select bank0
  3307  039C  00BD               	movwf	LCD_num@remainder+1
  3308  039D  0870               	movf	?___lwmod,w
  3309  039E  00BC               	movwf	LCD_num@remainder
  3310  039F                     l1537:
  3311                           
  3312                           ;./lcd4bit.h: 68:     digit2 = remainder;
  3313  039F  083D               	movf	LCD_num@remainder+1,w
  3314  03A0  00B5               	movwf	LCD_num@digit2+1
  3315  03A1  083C               	movf	LCD_num@remainder,w
  3316  03A2  00B4               	movwf	LCD_num@digit2
  3317  03A3                     l1539:
  3318                           
  3319                           ;./lcd4bit.h: 69:     remainder = (result1/10);
  3320  03A3  300A               	movlw	10
  3321  03A4  00F0               	movwf	___lwdiv@divisor
  3322  03A5  3000               	movlw	0
  3323  03A6  00F1               	movwf	___lwdiv@divisor+1
  3324  03A7  083B               	movf	LCD_num@result1+1,w
  3325  03A8  00F3               	movwf	___lwdiv@dividend+1
  3326  03A9  083A               	movf	LCD_num@result1,w
  3327  03AA  00F2               	movwf	___lwdiv@dividend
  3328  03AB  120A  118A  201E  120A  118A  	fcall	___lwdiv
  3329  03B0  0871               	movf	?___lwdiv+1,w
  3330  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  3331  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  3332  03B3  00BD               	movwf	LCD_num@remainder+1
  3333  03B4  0870               	movf	?___lwdiv,w
  3334  03B5  00BC               	movwf	LCD_num@remainder
  3335                           
  3336                           ;./lcd4bit.h: 70:     digit3=remainder;
  3337  03B6  083D               	movf	LCD_num@remainder+1,w
  3338  03B7  00B7               	movwf	LCD_num@digit3+1
  3339  03B8  083C               	movf	LCD_num@remainder,w
  3340  03B9  00B6               	movwf	LCD_num@digit3
  3341  03BA                     l1541:
  3342                           
  3343                           ;./lcd4bit.h: 71:     LCD_Char(digit3+0x30);
  3344  03BA  0836               	movf	LCD_num@digit3,w
  3345  03BB  3E30               	addlw	48
  3346  03BC  120A  158A  277E  120A  118A  	fcall	_LCD_Char
  3347  03C1                     l1543:
  3348                           
  3349                           ;./lcd4bit.h: 72:     LCD_Char('.');
  3350  03C1  302E               	movlw	46
  3351  03C2  120A  158A  277E  120A  118A  	fcall	_LCD_Char
  3352  03C7                     l1545:
  3353                           
  3354                           ;./lcd4bit.h: 73:     LCD_Char(digit2+0x30);
  3355  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  3356  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  3357  03C9  0834               	movf	LCD_num@digit2,w
  3358  03CA  3E30               	addlw	48
  3359  03CB  120A  158A  277E  120A  118A  	fcall	_LCD_Char
  3360  03D0                     l1547:
  3361                           
  3362                           ;./lcd4bit.h: 74:     LCD_Char(digit1+0x30);
  3363  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  3364  03D1  1303               	bcf	3,6	;RP1=0, select bank0
  3365  03D2  0832               	movf	LCD_num@digit1,w
  3366  03D3  3E30               	addlw	48
  3367  03D4  120A  158A  277E  120A  118A  	fcall	_LCD_Char
  3368  03D9                     l1549:
  3369                           
  3370                           ;./lcd4bit.h: 76:     intdigits_chardigits(digit3,digit2,digit1);
  3371  03D9  1283               	bcf	3,5	;RP0=0, select bank0
  3372  03DA  1303               	bcf	3,6	;RP1=0, select bank0
  3373  03DB  0837               	movf	LCD_num@digit3+1,w
  3374  03DC  00F1               	movwf	intdigits_chardigits@a+1
  3375  03DD  0836               	movf	LCD_num@digit3,w
  3376  03DE  00F0               	movwf	intdigits_chardigits@a
  3377  03DF  0835               	movf	LCD_num@digit2+1,w
  3378  03E0  00F3               	movwf	intdigits_chardigits@b+1
  3379  03E1  0834               	movf	LCD_num@digit2,w
  3380  03E2  00F2               	movwf	intdigits_chardigits@b
  3381  03E3  0833               	movf	LCD_num@digit1+1,w
  3382  03E4  00F5               	movwf	intdigits_chardigits@c+1
  3383  03E5  0832               	movf	LCD_num@digit1,w
  3384  03E6  00F4               	movwf	intdigits_chardigits@c
  3385  03E7  120A  158A  266D  120A  118A  	fcall	_intdigits_chardigits
  3386  03EC                     l64:
  3387  03EC  0008               	return
  3388  03ED                     __end_of_LCD_num:
  3389                           
  3390                           	psect	text15
  3391  0E6D                     __ptext15:	
  3392 ;; *************** function _intdigits_chardigits *****************
  3393 ;; Defined at:
  3394 ;;		line 86 in file "./lcd4bit.h"
  3395 ;; Parameters:    Size  Location     Type
  3396 ;;  a               2    0[COMMON] unsigned int 
  3397 ;;  b               2    2[COMMON] unsigned int 
  3398 ;;  c               2    4[COMMON] unsigned int 
  3399 ;; Auto vars:     Size  Location     Type
  3400 ;;		None
  3401 ;; Return value:  Size  Location     Type
  3402 ;;                  1    wreg      unsigned char 
  3403 ;; Registers used:
  3404 ;;		wreg
  3405 ;; Tracked objects:
  3406 ;;		On entry : 0/0
  3407 ;;		On exit  : 0/0
  3408 ;;		Unchanged: 0/0
  3409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3410 ;;      Params:         6       0       0       0       0
  3411 ;;      Locals:         0       0       0       0       0
  3412 ;;      Temps:          1       0       0       0       0
  3413 ;;      Totals:         7       0       0       0       0
  3414 ;;Total ram usage:        7 bytes
  3415 ;; Hardware stack levels used: 1
  3416 ;; This function calls:
  3417 ;;		Nothing
  3418 ;; This function is called by:
  3419 ;;		_LCD_num
  3420 ;; This function uses a non-reentrant model
  3421 ;;
  3422                           
  3423                           
  3424                           ;psect for function _intdigits_chardigits
  3425  0E6D                     _intdigits_chardigits:
  3426  0E6D                     l1321:	
  3427                           ;incstack = 0
  3428                           ; Regs used in _intdigits_chardigits: [wreg]
  3429                           
  3430                           
  3431                           ;./lcd4bit.h: 86: unsigned char intdigits_chardigits(unsigned int a, unsigned int b, uns
      +                          igned int c);./lcd4bit.h: 87: {;./lcd4bit.h: 88:     avv[0] = (unsigned char)a;
  3432  0E6D  0870               	movf	intdigits_chardigits@a,w
  3433  0E6E  00F6               	movwf	??_intdigits_chardigits
  3434  0E6F  0876               	movf	??_intdigits_chardigits,w
  3435  0E70  1283               	bcf	3,5	;RP0=0, select bank0
  3436  0E71  1303               	bcf	3,6	;RP1=0, select bank0
  3437  0E72  00D1               	movwf	_avv
  3438                           
  3439                           ;./lcd4bit.h: 89:     avv[1] = (unsigned char)b;
  3440  0E73  0872               	movf	intdigits_chardigits@b,w
  3441  0E74  00F6               	movwf	??_intdigits_chardigits
  3442  0E75  0876               	movf	??_intdigits_chardigits,w
  3443  0E76  00D2               	movwf	_avv+1
  3444                           
  3445                           ;./lcd4bit.h: 90:     avv[2] = (unsigned char)c;
  3446  0E77  0874               	movf	intdigits_chardigits@c,w
  3447  0E78  00F6               	movwf	??_intdigits_chardigits
  3448  0E79  0876               	movf	??_intdigits_chardigits,w
  3449  0E7A  00D3               	movwf	_avv+2
  3450  0E7B                     l73:
  3451  0E7B  0008               	return
  3452  0E7C                     __end_of_intdigits_chardigits:
  3453                           
  3454                           	psect	text16
  3455  0F04                     __ptext16:	
  3456 ;; *************** function ___lwmod *****************
  3457 ;; Defined at:
  3458 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  3459 ;; Parameters:    Size  Location     Type
  3460 ;;  divisor         2    0[COMMON] unsigned int 
  3461 ;;  dividend        2    2[COMMON] unsigned int 
  3462 ;; Auto vars:     Size  Location     Type
  3463 ;;  counter         1    5[COMMON] unsigned char 
  3464 ;; Return value:  Size  Location     Type
  3465 ;;                  2    0[COMMON] unsigned int 
  3466 ;; Registers used:
  3467 ;;		wreg, status,2, status,0
  3468 ;; Tracked objects:
  3469 ;;		On entry : 0/0
  3470 ;;		On exit  : 0/0
  3471 ;;		Unchanged: 0/0
  3472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3473 ;;      Params:         4       0       0       0       0
  3474 ;;      Locals:         1       0       0       0       0
  3475 ;;      Temps:          1       0       0       0       0
  3476 ;;      Totals:         6       0       0       0       0
  3477 ;;Total ram usage:        6 bytes
  3478 ;; Hardware stack levels used: 1
  3479 ;; This function calls:
  3480 ;;		Nothing
  3481 ;; This function is called by:
  3482 ;;		_LCD_num
  3483 ;;		_show_multidigits
  3484 ;;		_tx_sn
  3485 ;; This function uses a non-reentrant model
  3486 ;;
  3487                           
  3488                           
  3489                           ;psect for function ___lwmod
  3490  0F04                     ___lwmod:
  3491  0F04                     l1487:	
  3492                           ;incstack = 0
  3493                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3494                           
  3495  0F04  0870               	movf	___lwmod@divisor,w
  3496  0F05  0471               	iorwf	___lwmod@divisor+1,w
  3497  0F06  1903               	btfsc	3,2
  3498  0F07  2F09               	goto	u1251
  3499  0F08  2F0A               	goto	u1250
  3500  0F09                     u1251:
  3501  0F09  2F39               	goto	l1505
  3502  0F0A                     u1250:
  3503  0F0A                     l1489:
  3504  0F0A  01F5               	clrf	___lwmod@counter
