

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 04 20:59:11 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
  2563  0456  3000               	movlw	0
  2564  0457  00AC               	movwf	___aldiv@quotient+2
  2565  0458  3000               	movlw	0
  2566  0459  00AB               	movwf	___aldiv@quotient+1
  2567  045A  3000               	movlw	0
  2568  045B  00AA               	movwf	___aldiv@quotient
  2569  045C                     l1159:
  2570  045C  0823               	movf	___aldiv@divisor+3,w
  2571  045D  0422               	iorwf	___aldiv@divisor+2,w
  2572  045E  0421               	iorwf	___aldiv@divisor+1,w
  2573  045F  0420               	iorwf	___aldiv@divisor,w
  2574  0460  1903               	skipnz
  2575  0461  2C63               	goto	u751
  2576  0462  2C64               	goto	u750
  2577  0463                     u751:
  2578  0463  2CB1               	goto	l1179
  2579  0464                     u750:
  2580  0464                     l1161:
  2581  0464  01A8               	clrf	___aldiv@counter
  2582  0465  0AA8               	incf	___aldiv@counter,f
  2583  0466  2C74               	goto	l1165
  2584  0467                     l1163:
  2585  0467  3001               	movlw	1
  2586  0468  00FD               	movwf	??___aldiv
  2587  0469                     u765:
  2588  0469  1003               	clrc
  2589  046A  0DA0               	rlf	___aldiv@divisor,f
  2590  046B  0DA1               	rlf	___aldiv@divisor+1,f
  2591  046C  0DA2               	rlf	___aldiv@divisor+2,f
  2592  046D  0DA3               	rlf	___aldiv@divisor+3,f
  2593  046E  0BFD               	decfsz	??___aldiv,f
  2594  046F  2C69               	goto	u765
  2595  0470  3001               	movlw	1
  2596  0471  00FD               	movwf	??___aldiv
  2597  0472  087D               	movf	??___aldiv,w
  2598  0473  07A8               	addwf	___aldiv@counter,f
  2599  0474                     l1165:
  2600  0474  1FA3               	btfss	___aldiv@divisor+3,7
  2601  0475  2C77               	goto	u771
  2602  0476  2C78               	goto	u770
  2603  0477                     u771:
  2604  0477  2C67               	goto	l1163
  2605  0478                     u770:
  2606  0478                     l1167:
  2607  0478  3001               	movlw	1
  2608  0479  00FD               	movwf	??___aldiv
  2609  047A                     u785:
  2610  047A  1003               	clrc
  2611  047B  0DAA               	rlf	___aldiv@quotient,f
  2612  047C  0DAB               	rlf	___aldiv@quotient+1,f
  2613  047D  0DAC               	rlf	___aldiv@quotient+2,f
  2614  047E  0DAD               	rlf	___aldiv@quotient+3,f
  2615  047F  0BFD               	decfsz	??___aldiv,f
  2616  0480  2C7A               	goto	u785
  2617  0481                     l1169:
  2618  0481  0823               	movf	___aldiv@divisor+3,w
  2619  0482  0227               	subwf	___aldiv@dividend+3,w
  2620  0483  1D03               	skipz
  2621  0484  2C8F               	goto	u795
  2622  0485  0822               	movf	___aldiv@divisor+2,w
  2623  0486  0226               	subwf	___aldiv@dividend+2,w
  2624  0487  1D03               	skipz
  2625  0488  2C8F               	goto	u795
  2626  0489  0821               	movf	___aldiv@divisor+1,w
  2627  048A  0225               	subwf	___aldiv@dividend+1,w
  2628  048B  1D03               	skipz
  2629  048C  2C8F               	goto	u795
  2630  048D  0820               	movf	___aldiv@divisor,w
  2631  048E  0224               	subwf	___aldiv@dividend,w
  2632  048F                     u795:
  2633  048F  1C03               	skipc
  2634  0490  2C92               	goto	u791
  2635  0491  2C93               	goto	u790
  2636  0492                     u791:
  2637  0492  2CA2               	goto	l1175
  2638  0493                     u790:
  2639  0493                     l1171:
  2640  0493  0820               	movf	___aldiv@divisor,w
  2641  0494  02A4               	subwf	___aldiv@dividend,f
  2642  0495  0821               	movf	___aldiv@divisor+1,w
  2643  0496  1C03               	skipc
  2644  0497  0F21               	incfsz	___aldiv@divisor+1,w
  2645  0498  02A5               	subwf	___aldiv@dividend+1,f
  2646  0499  0822               	movf	___aldiv@divisor+2,w
  2647  049A  1C03               	skipc
  2648  049B  0F22               	incfsz	___aldiv@divisor+2,w
  2649  049C  02A6               	subwf	___aldiv@dividend+2,f
  2650  049D  0823               	movf	___aldiv@divisor+3,w
  2651  049E  1C03               	skipc
  2652  049F  0F23               	incfsz	___aldiv@divisor+3,w
  2653  04A0  02A7               	subwf	___aldiv@dividend+3,f
  2654  04A1                     l1173:
  2655  04A1  142A               	bsf	___aldiv@quotient,0
  2656  04A2                     l1175:
  2657  04A2  3001               	movlw	1
  2658  04A3                     u805:
  2659  04A3  1003               	clrc
  2660  04A4  0CA3               	rrf	___aldiv@divisor+3,f
  2661  04A5  0CA2               	rrf	___aldiv@divisor+2,f
  2662  04A6  0CA1               	rrf	___aldiv@divisor+1,f
  2663  04A7  0CA0               	rrf	___aldiv@divisor,f
  2664  04A8  3EFF               	addlw	-1
  2665  04A9  1D03               	skipz
  2666  04AA  2CA3               	goto	u805
  2667  04AB                     l1177:
  2668  04AB  3001               	movlw	1
  2669  04AC  02A8               	subwf	___aldiv@counter,f
  2670  04AD  1D03               	btfss	3,2
  2671  04AE  2CB0               	goto	u811
  2672  04AF  2CB1               	goto	u810
  2673  04B0                     u811:
  2674  04B0  2C78               	goto	l1167
  2675  04B1                     u810:
  2676  04B1                     l1179:
  2677  04B1  0829               	movf	___aldiv@sign,w
  2678  04B2  1903               	btfsc	3,2
  2679  04B3  2CB5               	goto	u821
  2680  04B4  2CB6               	goto	u820
  2681  04B5                     u821:
  2682  04B5  2CC1               	goto	l1183
  2683  04B6                     u820:
  2684  04B6                     l1181:
  2685  04B6  09AA               	comf	___aldiv@quotient,f
  2686  04B7  09AB               	comf	___aldiv@quotient+1,f
  2687  04B8  09AC               	comf	___aldiv@quotient+2,f
  2688  04B9  09AD               	comf	___aldiv@quotient+3,f
  2689  04BA  0AAA               	incf	___aldiv@quotient,f
  2690  04BB  1903               	skipnz
  2691  04BC  0AAB               	incf	___aldiv@quotient+1,f
  2692  04BD  1903               	skipnz
  2693  04BE  0AAC               	incf	___aldiv@quotient+2,f
  2694  04BF  1903               	skipnz
  2695  04C0  0AAD               	incf	___aldiv@quotient+3,f
  2696  04C1                     l1183:
  2697  04C1  082D               	movf	___aldiv@quotient+3,w
  2698  04C2  00A3               	movwf	?___aldiv+3
  2699  04C3  082C               	movf	___aldiv@quotient+2,w
  2700  04C4  00A2               	movwf	?___aldiv+2
  2701  04C5  082B               	movf	___aldiv@quotient+1,w
  2702  04C6  00A1               	movwf	?___aldiv+1
  2703  04C7  082A               	movf	___aldiv@quotient,w
  2704  04C8  00A0               	movwf	?___aldiv
  2705  04C9                     l274:
  2706  04C9  0008               	return
  2707  04CA                     __end_of___aldiv:
  2708                           
  2709                           	psect	text12
  2710  023F                     __ptext12:	
  2711 ;; *************** function _LCD_Char *****************
  2712 ;; Defined at:
  2713 ;;		line 26 in file "./lcd4bit.h"
  2714 ;; Parameters:    Size  Location     Type
  2715 ;;  data            1    wreg     unsigned char 
  2716 ;; Auto vars:     Size  Location     Type
  2717 ;;  data            1    2[COMMON] unsigned char 
  2718 ;; Return value:  Size  Location     Type
  2719 ;;                  1    wreg      void 
  2720 ;; Registers used:
  2721 ;;		wreg, status,2, status,0
  2722 ;; Tracked objects:
  2723 ;;		On entry : 0/0
  2724 ;;		On exit  : 0/0
  2725 ;;		Unchanged: 0/0
  2726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2727 ;;      Params:         0       0       0       0       0
  2728 ;;      Locals:         1       0       0       0       0
  2729 ;;      Temps:          2       0       0       0       0
  2730 ;;      Totals:         3       0       0       0       0
  2731 ;;Total ram usage:        3 bytes
  2732 ;; Hardware stack levels used: 1
  2733 ;; This function calls:
  2734 ;;		Nothing
  2735 ;; This function is called by:
  2736 ;;		_LCD_num
  2737 ;;		_main
  2738 ;;		_show
  2739 ;; This function uses a non-reentrant model
  2740 ;;
  2741                           
  2742                           
  2743                           ;psect for function _LCD_Char
  2744  023F                     _LCD_Char:
  2745                           
  2746                           ;incstack = 0
  2747                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
  2748                           ;LCD_Char@data stored from wreg
  2749  023F  00F2               	movwf	LCD_Char@data
  2750  0240                     l1111:
  2751                           
  2752                           ;./lcd4bit.h: 26: void LCD_Char (unsigned char data);./lcd4bit.h: 27: {;./lcd4bit.h: 28:
      +                               RC0 = 1;
  2753  0240  1283               	bcf	3,5	;RP0=0, select bank0
  2754  0241  1303               	bcf	3,6	;RP1=0, select bank0
  2755  0242  1407               	bsf	7,0	;volatile
  2756  0243                     l1113:
  2757                           
  2758                           ;./lcd4bit.h: 29:     PORTB = data;
  2759  0243  0872               	movf	LCD_Char@data,w
  2760  0244  0086               	movwf	6	;volatile
  2761  0245                     l1115:
  2762                           
  2763                           ;./lcd4bit.h: 30:     RC1 = 1;
  2764  0245  1487               	bsf	7,1	;volatile
  2765                           
  2766                           ;./lcd4bit.h: 31:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2767  0246  3041               	movlw	65
  2768  0247  00F1               	movwf	??_LCD_Char+1
  2769  0248  30EE               	movlw	238
  2770  0249  00F0               	movwf	??_LCD_Char
  2771  024A                     u1317:
  2772  024A  0BF0               	decfsz	??_LCD_Char,f
  2773  024B  2A4A               	goto	u1317
  2774  024C  0BF1               	decfsz	??_LCD_Char+1,f
  2775  024D  2A4A               	goto	u1317
  2776  024E  0000               	nop
  2777  024F                     l1117:
  2778                           
  2779                           ;./lcd4bit.h: 32:     RC1 = 0;
  2780  024F  1283               	bcf	3,5	;RP0=0, select bank0
  2781  0250  1303               	bcf	3,6	;RP1=0, select bank0
  2782  0251  1087               	bcf	7,1	;volatile
  2783                           
  2784                           ;./lcd4bit.h: 33:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2785  0252  3041               	movlw	65
  2786  0253  00F1               	movwf	??_LCD_Char+1
  2787  0254  30EE               	movlw	238
  2788  0255  00F0               	movwf	??_LCD_Char
  2789  0256                     u1327:
  2790  0256  0BF0               	decfsz	??_LCD_Char,f
  2791  0257  2A56               	goto	u1327
  2792  0258  0BF1               	decfsz	??_LCD_Char+1,f
  2793  0259  2A56               	goto	u1327
  2794  025A  0000               	nop
  2795  025B                     l1119:
  2796                           
  2797                           ;./lcd4bit.h: 34:     PORTB = (data<<4);
  2798  025B  0872               	movf	LCD_Char@data,w
  2799  025C  00F0               	movwf	??_LCD_Char
  2800  025D  3003               	movlw	3
  2801  025E                     u665:
  2802  025E  1003               	clrc
  2803  025F  0DF0               	rlf	??_LCD_Char,f
  2804  0260  3EFF               	addlw	-1
  2805  0261  1D03               	skipz
  2806  0262  2A5E               	goto	u665
  2807  0263  1003               	clrc
  2808  0264  0D70               	rlf	??_LCD_Char,w
  2809  0265  1283               	bcf	3,5	;RP0=0, select bank0
  2810  0266  1303               	bcf	3,6	;RP1=0, select bank0
  2811  0267  0086               	movwf	6	;volatile
  2812  0268                     l1121:
  2813                           
  2814                           ;./lcd4bit.h: 35:     RC1 = 1;
  2815  0268  1487               	bsf	7,1	;volatile
  2816  0269                     l1123:
  2817                           
  2818                           ;./lcd4bit.h: 36:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2819  0269  3041               	movlw	65
  2820  026A  00F1               	movwf	??_LCD_Char+1
  2821  026B  30EE               	movlw	238
  2822  026C  00F0               	movwf	??_LCD_Char
  2823  026D                     u1337:
  2824  026D  0BF0               	decfsz	??_LCD_Char,f
  2825  026E  2A6D               	goto	u1337
  2826  026F  0BF1               	decfsz	??_LCD_Char+1,f
  2827  0270  2A6D               	goto	u1337
  2828  0271  0000               	nop
  2829  0272                     l1125:
  2830                           
  2831                           ;./lcd4bit.h: 37:     RC1 = 0;
  2832  0272  1283               	bcf	3,5	;RP0=0, select bank0
  2833  0273  1303               	bcf	3,6	;RP1=0, select bank0
  2834  0274  1087               	bcf	7,1	;volatile
  2835  0275                     l1127:
  2836                           
  2837                           ;./lcd4bit.h: 38:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2838  0275  3041               	movlw	65
  2839  0276  00F1               	movwf	??_LCD_Char+1
  2840  0277  30EE               	movlw	238
  2841  0278  00F0               	movwf	??_LCD_Char
  2842  0279                     u1347:
  2843  0279  0BF0               	decfsz	??_LCD_Char,f
  2844  027A  2A79               	goto	u1347
  2845  027B  0BF1               	decfsz	??_LCD_Char+1,f
  2846  027C  2A79               	goto	u1347
  2847  027D  0000               	nop
  2848  027E                     l48:
  2849  027E  0008               	return
  2850  027F                     __end_of_LCD_Char:
  2851                           
  2852                           	psect	text13
  2853  0197                     __ptext13:	
  2854 ;; *************** function _LCD_init *****************
  2855 ;; Defined at:
  2856 ;;		line 40 in file "./lcd4bit.h"
  2857 ;; Parameters:    Size  Location     Type
  2858 ;;		None
  2859 ;; Auto vars:     Size  Location     Type
  2860 ;;		None
  2861 ;; Return value:  Size  Location     Type
  2862 ;;                  1    wreg      void 
  2863 ;; Registers used:
  2864 ;;		wreg, status,2, status,0, pclath, cstack
  2865 ;; Tracked objects:
  2866 ;;		On entry : 0/0
  2867 ;;		On exit  : 0/0
  2868 ;;		Unchanged: 0/0
  2869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2870 ;;      Params:         0       0       0       0       0
  2871 ;;      Locals:         0       0       0       0       0
  2872 ;;      Temps:          2       0       0       0       0
  2873 ;;      Totals:         2       0       0       0       0
  2874 ;;Total ram usage:        2 bytes
