

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 05 11:12:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  3028  0FC6                     __ptext12:	
  3029 ;; *************** function ___lwmod *****************
  3030 ;; Defined at:
  3031 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  3032 ;; Parameters:    Size  Location     Type
  3033 ;;  divisor         2    0[COMMON] unsigned int 
  3034 ;;  dividend        2    2[COMMON] unsigned int 
  3035 ;; Auto vars:     Size  Location     Type
  3036 ;;  counter         1    5[COMMON] unsigned char 
  3037 ;; Return value:  Size  Location     Type
  3038 ;;                  2    0[COMMON] unsigned int 
  3039 ;; Registers used:
  3040 ;;		wreg, status,2, status,0
  3041 ;; Tracked objects:
  3042 ;;		On entry : 0/0
  3043 ;;		On exit  : 0/0
  3044 ;;		Unchanged: 0/0
  3045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3046 ;;      Params:         4       0       0       0       0
  3047 ;;      Locals:         1       0       0       0       0
  3048 ;;      Temps:          1       0       0       0       0
  3049 ;;      Totals:         6       0       0       0       0
  3050 ;;Total ram usage:        6 bytes
  3051 ;; Hardware stack levels used: 1
  3052 ;; This function calls:
  3053 ;;		Nothing
  3054 ;; This function is called by:
  3055 ;;		_LCD_num
  3056 ;;		_show_multidigits
  3057 ;;		_tx_sn
  3058 ;; This function uses a non-reentrant model
  3059 ;;
  3060                           
  3061                           
  3062                           ;psect for function ___lwmod
  3063  0FC6                     ___lwmod:
  3064  0FC6                     l1479:	
  3065                           ;incstack = 0
  3066                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3067                           
  3068  0FC6  0870               	movf	___lwmod@divisor,w
  3069  0FC7  0471               	iorwf	___lwmod@divisor+1,w
  3070  0FC8  1903               	btfsc	3,2
  3071  0FC9  2FCB               	goto	u1251
  3072  0FCA  2FCC               	goto	u1250
  3073  0FCB                     u1251:
  3074  0FCB  2FFB               	goto	l1497
  3075  0FCC                     u1250:
  3076  0FCC                     l1481:
  3077  0FCC  01F5               	clrf	___lwmod@counter
  3078  0FCD  0AF5               	incf	___lwmod@counter,f
  3079  0FCE  2FDA               	goto	l1487
  3080  0FCF                     l1483:
  3081  0FCF  3001               	movlw	1
  3082  0FD0                     u1265:
  3083  0FD0  1003               	clrc
  3084  0FD1  0DF0               	rlf	___lwmod@divisor,f
  3085  0FD2  0DF1               	rlf	___lwmod@divisor+1,f
  3086  0FD3  3EFF               	addlw	-1
  3087  0FD4  1D03               	skipz
  3088  0FD5  2FD0               	goto	u1265
  3089  0FD6                     l1485:
  3090  0FD6  3001               	movlw	1
  3091  0FD7  00F4               	movwf	??___lwmod
  3092  0FD8  0874               	movf	??___lwmod,w
  3093  0FD9  07F5               	addwf	___lwmod@counter,f
  3094  0FDA                     l1487:
  3095  0FDA  1FF1               	btfss	___lwmod@divisor+1,7
  3096  0FDB  2FDD               	goto	u1271
  3097  0FDC  2FDE               	goto	u1270
  3098  0FDD                     u1271:
  3099  0FDD  2FCF               	goto	l1483
  3100  0FDE                     u1270:
  3101  0FDE                     l1489:
  3102  0FDE  0871               	movf	___lwmod@divisor+1,w
  3103  0FDF  0273               	subwf	___lwmod@dividend+1,w
  3104  0FE0  1D03               	skipz
  3105  0FE1  2FE4               	goto	u1285
  3106  0FE2  0870               	movf	___lwmod@divisor,w
  3107  0FE3  0272               	subwf	___lwmod@dividend,w
  3108  0FE4                     u1285:
  3109  0FE4  1C03               	skipc
  3110  0FE5  2FE7               	goto	u1281
  3111  0FE6  2FE8               	goto	u1280
  3112  0FE7                     u1281:
  3113  0FE7  2FEE               	goto	l1493
  3114  0FE8                     u1280:
  3115  0FE8                     l1491:
  3116  0FE8  0870               	movf	___lwmod@divisor,w
  3117  0FE9  02F2               	subwf	___lwmod@dividend,f
  3118  0FEA  0871               	movf	___lwmod@divisor+1,w
  3119  0FEB  1C03               	skipc
  3120  0FEC  03F3               	decf	___lwmod@dividend+1,f
  3121  0FED  02F3               	subwf	___lwmod@dividend+1,f
  3122  0FEE                     l1493:
  3123  0FEE  3001               	movlw	1
  3124  0FEF                     u1295:
  3125  0FEF  1003               	clrc
  3126  0FF0  0CF1               	rrf	___lwmod@divisor+1,f
  3127  0FF1  0CF0               	rrf	___lwmod@divisor,f
  3128  0FF2  3EFF               	addlw	-1
  3129  0FF3  1D03               	skipz
  3130  0FF4  2FEF               	goto	u1295
  3131  0FF5                     l1495:
  3132  0FF5  3001               	movlw	1
  3133  0FF6  02F5               	subwf	___lwmod@counter,f
  3134  0FF7  1D03               	btfss	3,2
  3135  0FF8  2FFA               	goto	u1301
  3136  0FF9  2FFB               	goto	u1300
  3137  0FFA                     u1301:
  3138  0FFA  2FDE               	goto	l1489
  3139  0FFB                     u1300:
  3140  0FFB                     l1497:
  3141  0FFB  0873               	movf	___lwmod@dividend+1,w
  3142  0FFC  00F1               	movwf	?___lwmod+1
  3143  0FFD  0872               	movf	___lwmod@dividend,w
  3144  0FFE  00F0               	movwf	?___lwmod
  3145  0FFF                     l537:
  3146  0FFF  0008               	return
  3147  1000                     __end_of___lwmod:
  3148                           
  3149                           	psect	text13
  3150  00C8                     __ptext13:	
  3151 ;; *************** function ___lwdiv *****************
  3152 ;; Defined at:
  3153 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  3154 ;; Parameters:    Size  Location     Type
  3155 ;;  divisor         2    0[COMMON] unsigned int 
  3156 ;;  dividend        2    2[COMMON] unsigned int 
  3157 ;; Auto vars:     Size  Location     Type
  3158 ;;  quotient        2    5[COMMON] unsigned int 
  3159 ;;  counter         1    7[COMMON] unsigned char 
  3160 ;; Return value:  Size  Location     Type
  3161 ;;                  2    0[COMMON] unsigned int 
  3162 ;; Registers used:
  3163 ;;		wreg, status,2, status,0
  3164 ;; Tracked objects:
  3165 ;;		On entry : 0/0
  3166 ;;		On exit  : 0/0
  3167 ;;		Unchanged: 0/0
  3168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3169 ;;      Params:         4       0       0       0       0
  3170 ;;      Locals:         3       0       0       0       0
  3171 ;;      Temps:          1       0       0       0       0
  3172 ;;      Totals:         8       0       0       0       0
  3173 ;;Total ram usage:        8 bytes
  3174 ;; Hardware stack levels used: 1
  3175 ;; This function calls:
  3176 ;;		Nothing
  3177 ;; This function is called by:
  3178 ;;		_LCD_num
  3179 ;;		_show_multidigits
  3180 ;;		_tx_sn
  3181 ;; This function uses a non-reentrant model
  3182 ;;
  3183                           
  3184                           
  3185                           ;psect for function ___lwdiv
  3186  00C8                     ___lwdiv:
  3187  00C8                     l1453:	
  3188                           ;incstack = 0
  3189                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3190                           
  3191  00C8  01F5               	clrf	___lwdiv@quotient
  3192  00C9  01F6               	clrf	___lwdiv@quotient+1
  3193  00CA                     l1455:
  3194  00CA  0870               	movf	___lwdiv@divisor,w
  3195  00CB  0471               	iorwf	___lwdiv@divisor+1,w
  3196  00CC  1903               	btfsc	3,2
  3197  00CD  28CF               	goto	u1181
  3198  00CE  28D0               	goto	u1180
  3199  00CF                     u1181:
  3200  00CF  2907               	goto	l1475
  3201  00D0                     u1180:
  3202  00D0                     l1457:
  3203  00D0  01F7               	clrf	___lwdiv@counter
  3204  00D1  0AF7               	incf	___lwdiv@counter,f
  3205  00D2  28DE               	goto	l1463
  3206  00D3                     l1459:
  3207  00D3  3001               	movlw	1
  3208  00D4                     u1195:
  3209  00D4  1003               	clrc
  3210  00D5  0DF0               	rlf	___lwdiv@divisor,f
  3211  00D6  0DF1               	rlf	___lwdiv@divisor+1,f
  3212  00D7  3EFF               	addlw	-1
  3213  00D8  1D03               	skipz
  3214  00D9  28D4               	goto	u1195
  3215  00DA                     l1461:
  3216  00DA  3001               	movlw	1
  3217  00DB  00F4               	movwf	??___lwdiv
  3218  00DC  0874               	movf	??___lwdiv,w
  3219  00DD  07F7               	addwf	___lwdiv@counter,f
  3220  00DE                     l1463:
  3221  00DE  1FF1               	btfss	___lwdiv@divisor+1,7
  3222  00DF  28E1               	goto	u1201
  3223  00E0  28E2               	goto	u1200
  3224  00E1                     u1201:
  3225  00E1  28D3               	goto	l1459
  3226  00E2                     u1200:
  3227  00E2                     l1465:
  3228  00E2  3001               	movlw	1
  3229  00E3                     u1215:
  3230  00E3  1003               	clrc
  3231  00E4  0DF5               	rlf	___lwdiv@quotient,f
  3232  00E5  0DF6               	rlf	___lwdiv@quotient+1,f
  3233  00E6  3EFF               	addlw	-1
  3234  00E7  1D03               	skipz
  3235  00E8  28E3               	goto	u1215
  3236  00E9  0871               	movf	___lwdiv@divisor+1,w
  3237  00EA  0273               	subwf	___lwdiv@dividend+1,w
  3238  00EB  1D03               	skipz
  3239  00EC  28EF               	goto	u1225
  3240  00ED  0870               	movf	___lwdiv@divisor,w
  3241  00EE  0272               	subwf	___lwdiv@dividend,w
  3242  00EF                     u1225:
  3243  00EF  1C03               	skipc
  3244  00F0  28F2               	goto	u1221
  3245  00F1  28F3               	goto	u1220
  3246  00F2                     u1221:
  3247  00F2  28FA               	goto	l1471
  3248  00F3                     u1220:
  3249  00F3                     l1467:
  3250  00F3  0870               	movf	___lwdiv@divisor,w
  3251  00F4  02F2               	subwf	___lwdiv@dividend,f
  3252  00F5  0871               	movf	___lwdiv@divisor+1,w
  3253  00F6  1C03               	skipc
  3254  00F7  03F3               	decf	___lwdiv@dividend+1,f
  3255  00F8  02F3               	subwf	___lwdiv@dividend+1,f
  3256  00F9                     l1469:
  3257  00F9  1475               	bsf	___lwdiv@quotient,0
  3258  00FA                     l1471:
  3259  00FA  3001               	movlw	1
  3260  00FB                     u1235:
  3261  00FB  1003               	clrc
  3262  00FC  0CF1               	rrf	___lwdiv@divisor+1,f
  3263  00FD  0CF0               	rrf	___lwdiv@divisor,f
  3264  00FE  3EFF               	addlw	-1
  3265  00FF  1D03               	skipz
  3266  0100  28FB               	goto	u1235
  3267  0101                     l1473:
  3268  0101  3001               	movlw	1
  3269  0102  02F7               	subwf	___lwdiv@counter,f
  3270  0103  1D03               	btfss	3,2
  3271  0104  2906               	goto	u1241
  3272  0105  2907               	goto	u1240
  3273  0106                     u1241:
  3274  0106  28E2               	goto	l1465
  3275  0107                     u1240:
  3276  0107                     l1475:
  3277  0107  0876               	movf	___lwdiv@quotient+1,w
  3278  0108  00F1               	movwf	?___lwdiv+1
  3279  0109  0875               	movf	___lwdiv@quotient,w
  3280  010A  00F0               	movwf	?___lwdiv
  3281  010B                     l527:
  3282  010B  0008               	return
  3283  010C                     __end_of___lwdiv:
  3284                           
  3285                           	psect	text14
  3286  010C                     __ptext14:	
  3287 ;; *************** function ___lmul *****************
  3288 ;; Defined at:
  3289 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul32.c"
  3290 ;; Parameters:    Size  Location     Type
  3291 ;;  multiplier      4    0[COMMON] unsigned long 
  3292 ;;  multiplicand    4    4[COMMON] unsigned long 
  3293 ;; Auto vars:     Size  Location     Type
  3294 ;;  product         4    9[COMMON] unsigned long 
  3295 ;; Return value:  Size  Location     Type
  3296 ;;                  4    0[COMMON] unsigned long 
  3297 ;; Registers used:
  3298 ;;		wreg, status,2, status,0
  3299 ;; Tracked objects:
  3300 ;;		On entry : 0/0
  3301 ;;		On exit  : 0/0
  3302 ;;		Unchanged: 0/0
  3303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3304 ;;      Params:         8       0       0       0       0
  3305 ;;      Locals:         4       0       0       0       0
  3306 ;;      Temps:          1       0       0       0       0
  3307 ;;      Totals:        13       0       0       0       0
  3308 ;;Total ram usage:       13 bytes
  3309 ;; Hardware stack levels used: 1
  3310 ;; This function calls:
  3311 ;;		Nothing
  3312 ;; This function is called by:
  3313 ;;		_LCD_num
  3314 ;; This function uses a non-reentrant model
  3315 ;;
  3316                           
  3317                           
  3318                           ;psect for function ___lmul
  3319  010C                     ___lmul:
  3320  010C                     l1317:	
  3321                           ;incstack = 0
  3322                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3323                           
  3324  010C  3000               	movlw	0
  3325  010D  00FC               	movwf	___lmul@product+3
  3326  010E  3000               	movlw	0
  3327  010F  00FB               	movwf	___lmul@product+2
  3328  0110  3000               	movlw	0
  3329  0111  00FA               	movwf	___lmul@product+1
  3330  0112  3000               	movlw	0
  3331  0113  00F9               	movwf	___lmul@product
  3332  0114                     l1319:
  3333  0114  1C70               	btfss	___lmul@multiplier,0
  3334  0115  2917               	goto	u841
  3335  0116  2918               	goto	u840
  3336  0117                     u841:
  3337  0117  292F               	goto	l1323
  3338  0118                     u840:
  3339  0118                     l1321:
  3340  0118  0874               	movf	___lmul@multiplicand,w
  3341  0119  07F9               	addwf	___lmul@product,f
  3342  011A  0875               	movf	___lmul@multiplicand+1,w
  3343  011B  1103               	clrz
  3344  011C  1803               	skipnc
  3345  011D  3E01               	addlw	1
  3346  011E  1903               	skipnz
  3347  011F  2921               	goto	u851
  3348  0120  07FA               	addwf	___lmul@product+1,f
  3349  0121                     u851:
  3350  0121  0876               	movf	___lmul@multiplicand+2,w
