

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 06 13:58:37 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  3536  0239  1903               	skipnz
  3537  023A  0AA1               	incf	___aldiv@divisor+1,f
  3538  023B  1903               	skipnz
  3539  023C  0AA2               	incf	___aldiv@divisor+2,f
  3540  023D  1903               	skipnz
  3541  023E  0AA3               	incf	___aldiv@divisor+3,f
  3542  023F  01A9               	clrf	___aldiv@sign
  3543  0240  0AA9               	incf	___aldiv@sign,f
  3544  0241                     l335:
  3545  0241  1FA7               	btfss	___aldiv@dividend+3,7
  3546  0242  2A44               	goto	u901
  3547  0243  2A45               	goto	u900
  3548  0244                     u901:
  3549  0244  2A54               	goto	l1350
  3550  0245                     u900:
  3551  0245                     l1346:
  3552  0245  09A4               	comf	___aldiv@dividend,f
  3553  0246  09A5               	comf	___aldiv@dividend+1,f
  3554  0247  09A6               	comf	___aldiv@dividend+2,f
  3555  0248  09A7               	comf	___aldiv@dividend+3,f
  3556  0249  0AA4               	incf	___aldiv@dividend,f
  3557  024A  1903               	skipnz
  3558  024B  0AA5               	incf	___aldiv@dividend+1,f
  3559  024C  1903               	skipnz
  3560  024D  0AA6               	incf	___aldiv@dividend+2,f
  3561  024E  1903               	skipnz
  3562  024F  0AA7               	incf	___aldiv@dividend+3,f
  3563  0250                     l1348:
  3564  0250  3001               	movlw	1
  3565  0251  00FD               	movwf	??___aldiv
  3566  0252  087D               	movf	??___aldiv,w
  3567  0253  06A9               	xorwf	___aldiv@sign,f
  3568  0254                     l1350:
  3569  0254  3000               	movlw	0
  3570  0255  00AD               	movwf	___aldiv@quotient+3
  3571  0256  3000               	movlw	0
  3572  0257  00AC               	movwf	___aldiv@quotient+2
  3573  0258  3000               	movlw	0
  3574  0259  00AB               	movwf	___aldiv@quotient+1
  3575  025A  3000               	movlw	0
  3576  025B  00AA               	movwf	___aldiv@quotient
  3577  025C                     l1352:
  3578  025C  0823               	movf	___aldiv@divisor+3,w
  3579  025D  0422               	iorwf	___aldiv@divisor+2,w
  3580  025E  0421               	iorwf	___aldiv@divisor+1,w
  3581  025F  0420               	iorwf	___aldiv@divisor,w
  3582  0260  1903               	skipnz
  3583  0261  2A63               	goto	u911
  3584  0262  2A64               	goto	u910
  3585  0263                     u911:
  3586  0263  2AB1               	goto	l1372
  3587  0264                     u910:
  3588  0264                     l1354:
  3589  0264  01A8               	clrf	___aldiv@counter
  3590  0265  0AA8               	incf	___aldiv@counter,f
  3591  0266  2A74               	goto	l1358
  3592  0267                     l1356:
  3593  0267  3001               	movlw	1
  3594  0268  00FD               	movwf	??___aldiv
  3595  0269                     u925:
  3596  0269  1003               	clrc
  3597  026A  0DA0               	rlf	___aldiv@divisor,f
  3598  026B  0DA1               	rlf	___aldiv@divisor+1,f
  3599  026C  0DA2               	rlf	___aldiv@divisor+2,f
  3600  026D  0DA3               	rlf	___aldiv@divisor+3,f
  3601  026E  0BFD               	decfsz	??___aldiv,f
  3602  026F  2A69               	goto	u925
  3603  0270  3001               	movlw	1
  3604  0271  00FD               	movwf	??___aldiv
  3605  0272  087D               	movf	??___aldiv,w
  3606  0273  07A8               	addwf	___aldiv@counter,f
  3607  0274                     l1358:
  3608  0274  1FA3               	btfss	___aldiv@divisor+3,7
  3609  0275  2A77               	goto	u931
  3610  0276  2A78               	goto	u930
  3611  0277                     u931:
  3612  0277  2A67               	goto	l1356
  3613  0278                     u930:
  3614  0278                     l1360:
  3615  0278  3001               	movlw	1
  3616  0279  00FD               	movwf	??___aldiv
  3617  027A                     u945:
  3618  027A  1003               	clrc
  3619  027B  0DAA               	rlf	___aldiv@quotient,f
  3620  027C  0DAB               	rlf	___aldiv@quotient+1,f
  3621  027D  0DAC               	rlf	___aldiv@quotient+2,f
  3622  027E  0DAD               	rlf	___aldiv@quotient+3,f
  3623  027F  0BFD               	decfsz	??___aldiv,f
  3624  0280  2A7A               	goto	u945
  3625  0281                     l1362:
  3626  0281  0823               	movf	___aldiv@divisor+3,w
  3627  0282  0227               	subwf	___aldiv@dividend+3,w
  3628  0283  1D03               	skipz
  3629  0284  2A8F               	goto	u955
  3630  0285  0822               	movf	___aldiv@divisor+2,w
  3631  0286  0226               	subwf	___aldiv@dividend+2,w
  3632  0287  1D03               	skipz
  3633  0288  2A8F               	goto	u955
  3634  0289  0821               	movf	___aldiv@divisor+1,w
  3635  028A  0225               	subwf	___aldiv@dividend+1,w
  3636  028B  1D03               	skipz
  3637  028C  2A8F               	goto	u955
  3638  028D  0820               	movf	___aldiv@divisor,w
  3639  028E  0224               	subwf	___aldiv@dividend,w
  3640  028F                     u955:
  3641  028F  1C03               	skipc
  3642  0290  2A92               	goto	u951
  3643  0291  2A93               	goto	u950
  3644  0292                     u951:
  3645  0292  2AA2               	goto	l1368
  3646  0293                     u950:
  3647  0293                     l1364:
  3648  0293  0820               	movf	___aldiv@divisor,w
  3649  0294  02A4               	subwf	___aldiv@dividend,f
  3650  0295  0821               	movf	___aldiv@divisor+1,w
  3651  0296  1C03               	skipc
  3652  0297  0F21               	incfsz	___aldiv@divisor+1,w
  3653  0298  02A5               	subwf	___aldiv@dividend+1,f
  3654  0299  0822               	movf	___aldiv@divisor+2,w
  3655  029A  1C03               	skipc
  3656  029B  0F22               	incfsz	___aldiv@divisor+2,w
  3657  029C  02A6               	subwf	___aldiv@dividend+2,f
  3658  029D  0823               	movf	___aldiv@divisor+3,w
  3659  029E  1C03               	skipc
  3660  029F  0F23               	incfsz	___aldiv@divisor+3,w
  3661  02A0  02A7               	subwf	___aldiv@dividend+3,f
  3662  02A1                     l1366:
  3663  02A1  142A               	bsf	___aldiv@quotient,0
  3664  02A2                     l1368:
  3665  02A2  3001               	movlw	1
  3666  02A3                     u965:
  3667  02A3  1003               	clrc
  3668  02A4  0CA3               	rrf	___aldiv@divisor+3,f
  3669  02A5  0CA2               	rrf	___aldiv@divisor+2,f
  3670  02A6  0CA1               	rrf	___aldiv@divisor+1,f
  3671  02A7  0CA0               	rrf	___aldiv@divisor,f
  3672  02A8  3EFF               	addlw	-1
  3673  02A9  1D03               	skipz
  3674  02AA  2AA3               	goto	u965
  3675  02AB                     l1370:
  3676  02AB  3001               	movlw	1
  3677  02AC  02A8               	subwf	___aldiv@counter,f
  3678  02AD  1D03               	btfss	3,2
  3679  02AE  2AB0               	goto	u971
  3680  02AF  2AB1               	goto	u970
  3681  02B0                     u971:
  3682  02B0  2A78               	goto	l1360
  3683  02B1                     u970:
  3684  02B1                     l1372:
  3685  02B1  0829               	movf	___aldiv@sign,w
  3686  02B2  1903               	btfsc	3,2
  3687  02B3  2AB5               	goto	u981
  3688  02B4  2AB6               	goto	u980
  3689  02B5                     u981:
  3690  02B5  2AC1               	goto	l1376
  3691  02B6                     u980:
  3692  02B6                     l1374:
  3693  02B6  09AA               	comf	___aldiv@quotient,f
  3694  02B7  09AB               	comf	___aldiv@quotient+1,f
  3695  02B8  09AC               	comf	___aldiv@quotient+2,f
  3696  02B9  09AD               	comf	___aldiv@quotient+3,f
  3697  02BA  0AAA               	incf	___aldiv@quotient,f
  3698  02BB  1903               	skipnz
  3699  02BC  0AAB               	incf	___aldiv@quotient+1,f
  3700  02BD  1903               	skipnz
  3701  02BE  0AAC               	incf	___aldiv@quotient+2,f
  3702  02BF  1903               	skipnz
  3703  02C0  0AAD               	incf	___aldiv@quotient+3,f
  3704  02C1                     l1376:
  3705  02C1  082D               	movf	___aldiv@quotient+3,w
  3706  02C2  00A3               	movwf	?___aldiv+3
  3707  02C3  082C               	movf	___aldiv@quotient+2,w
  3708  02C4  00A2               	movwf	?___aldiv+2
  3709  02C5  082B               	movf	___aldiv@quotient+1,w
  3710  02C6  00A1               	movwf	?___aldiv+1
  3711  02C7  082A               	movf	___aldiv@quotient,w
  3712  02C8  00A0               	movwf	?___aldiv
  3713  02C9                     l345:
  3714  02C9  0008               	return
  3715  02CA                     __end_of___aldiv:
  3716                           
  3717                           	psect	text16
  3718  0F7E                     __ptext16:	
  3719 ;; *************** function _LCD_Char *****************
  3720 ;; Defined at:
  3721 ;;		line 27 in file "./lcd4bit.h"
  3722 ;; Parameters:    Size  Location     Type
  3723 ;;  data            1    wreg     unsigned char 
  3724 ;; Auto vars:     Size  Location     Type
  3725 ;;  data            1    2[COMMON] unsigned char 
  3726 ;; Return value:  Size  Location     Type
  3727 ;;                  1    wreg      void 
  3728 ;; Registers used:
  3729 ;;		wreg, status,2, status,0
  3730 ;; Tracked objects:
  3731 ;;		On entry : 0/0
  3732 ;;		On exit  : 0/0
  3733 ;;		Unchanged: 0/0
  3734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3735 ;;      Params:         0       0       0       0       0
  3736 ;;      Locals:         1       0       0       0       0
  3737 ;;      Temps:          2       0       0       0       0
  3738 ;;      Totals:         3       0       0       0       0
  3739 ;;Total ram usage:        3 bytes
  3740 ;; Hardware stack levels used: 1
  3741 ;; This function calls:
  3742 ;;		Nothing
  3743 ;; This function is called by:
  3744 ;;		_LCD_num
  3745 ;;		_show
  3746 ;;		_show_multidigits
  3747 ;;		_print_analogvoltages
  3748 ;; This function uses a non-reentrant model
  3749 ;;
  3750                           
  3751                           
  3752                           ;psect for function _LCD_Char
  3753  0F7E                     _LCD_Char:
  3754                           
  3755                           ;incstack = 0
  3756                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
  3757                           ;LCD_Char@data stored from wreg
  3758  0F7E  00F2               	movwf	LCD_Char@data
  3759  0F7F                     l1304:
  3760                           
  3761                           ;./lcd4bit.h: 27: void LCD_Char (unsigned char data);./lcd4bit.h: 28: {;./lcd4bit.h: 29:
      +                               RC0 = 1;
  3762  0F7F  1283               	bcf	3,5	;RP0=0, select bank0
  3763  0F80  1303               	bcf	3,6	;RP1=0, select bank0
  3764  0F81  1407               	bsf	7,0	;volatile
  3765  0F82                     l1306:
  3766                           
  3767                           ;./lcd4bit.h: 30:     PORTB = data;
  3768  0F82  0872               	movf	LCD_Char@data,w
  3769  0F83  0086               	movwf	6	;volatile
  3770  0F84                     l1308:
  3771                           
  3772                           ;./lcd4bit.h: 31:     RC1 = 1;
  3773  0F84  1487               	bsf	7,1	;volatile
  3774                           
  3775                           ;./lcd4bit.h: 32:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3776  0F85  3041               	movlw	65
  3777  0F86  00F1               	movwf	??_LCD_Char+1
  3778  0F87  30EE               	movlw	238
  3779  0F88  00F0               	movwf	??_LCD_Char
  3780  0F89                     u1667:
  3781  0F89  0BF0               	decfsz	??_LCD_Char,f
  3782  0F8A  2F89               	goto	u1667
  3783  0F8B  0BF1               	decfsz	??_LCD_Char+1,f
  3784  0F8C  2F89               	goto	u1667
  3785  0F8D  0000               	nop
  3786  0F8E                     l1310:
  3787                           
  3788                           ;./lcd4bit.h: 33:     RC1 = 0;
  3789  0F8E  1283               	bcf	3,5	;RP0=0, select bank0
  3790  0F8F  1303               	bcf	3,6	;RP1=0, select bank0
  3791  0F90  1087               	bcf	7,1	;volatile
  3792                           
  3793                           ;./lcd4bit.h: 34:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3794  0F91  3041               	movlw	65
  3795  0F92  00F1               	movwf	??_LCD_Char+1
  3796  0F93  30EE               	movlw	238
  3797  0F94  00F0               	movwf	??_LCD_Char
  3798  0F95                     u1677:
  3799  0F95  0BF0               	decfsz	??_LCD_Char,f
  3800  0F96  2F95               	goto	u1677
  3801  0F97  0BF1               	decfsz	??_LCD_Char+1,f
  3802  0F98  2F95               	goto	u1677
  3803  0F99  0000               	nop
  3804  0F9A                     l1312:
  3805                           
  3806                           ;./lcd4bit.h: 35:     PORTB = (data<<4);
  3807  0F9A  0872               	movf	LCD_Char@data,w
  3808  0F9B  00F0               	movwf	??_LCD_Char
  3809  0F9C  3003               	movlw	3
  3810  0F9D                     u825:
  3811  0F9D  1003               	clrc
  3812  0F9E  0DF0               	rlf	??_LCD_Char,f
  3813  0F9F  3EFF               	addlw	-1
  3814  0FA0  1D03               	skipz
  3815  0FA1  2F9D               	goto	u825
  3816  0FA2  1003               	clrc
  3817  0FA3  0D70               	rlf	??_LCD_Char,w
  3818  0FA4  1283               	bcf	3,5	;RP0=0, select bank0
  3819  0FA5  1303               	bcf	3,6	;RP1=0, select bank0
  3820  0FA6  0086               	movwf	6	;volatile
  3821  0FA7                     l1314:
  3822                           
  3823                           ;./lcd4bit.h: 36:     RC1 = 1;
  3824  0FA7  1487               	bsf	7,1	;volatile
  3825  0FA8                     l1316:
  3826                           
  3827                           ;./lcd4bit.h: 37:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3828  0FA8  3041               	movlw	65
  3829  0FA9  00F1               	movwf	??_LCD_Char+1
  3830  0FAA  30EE               	movlw	238
  3831  0FAB  00F0               	movwf	??_LCD_Char
  3832  0FAC                     u1687:
  3833  0FAC  0BF0               	decfsz	??_LCD_Char,f
  3834  0FAD  2FAC               	goto	u1687
  3835  0FAE  0BF1               	decfsz	??_LCD_Char+1,f
  3836  0FAF  2FAC               	goto	u1687
  3837  0FB0  0000               	nop
  3838  0FB1                     l1318:
  3839                           
  3840                           ;./lcd4bit.h: 38:     RC1 = 0;
  3841  0FB1  1283               	bcf	3,5	;RP0=0, select bank0
  3842  0FB2  1303               	bcf	3,6	;RP1=0, select bank0
  3843  0FB3  1087               	bcf	7,1	;volatile
  3844  0FB4                     l1320:
  3845                           
  3846                           ;./lcd4bit.h: 39:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3847  0FB4  3041               	movlw	65
  3848  0FB5  00F1               	movwf	??_LCD_Char+1
