

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 07 10:27:22 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
  4399 ;;		line 58 in file "./lcd4bit.h"
  4400 ;; Parameters:    Size  Location     Type
  4401 ;;  val             4   14[BANK0 ] long 
  4402 ;; Auto vars:     Size  Location     Type
  4403 ;;  remainder       2   28[BANK0 ] unsigned int 
  4404 ;;  result1         2   26[BANK0 ] unsigned int 
  4405 ;;  result          2   24[BANK0 ] unsigned int 
  4406 ;;  digit3          2   22[BANK0 ] unsigned int 
  4407 ;;  digit2          2   20[BANK0 ] unsigned int 
  4408 ;;  digit1          2   18[BANK0 ] unsigned int 
  4409 ;;  calb_val        2    0        int 
  4410 ;; Return value:  Size  Location     Type
  4411 ;;                  1    wreg      void 
  4412 ;; Registers used:
  4413 ;;		wreg, status,2, status,0, pclath, cstack
  4414 ;; Tracked objects:
  4415 ;;		On entry : 0/0
  4416 ;;		On exit  : 0/0
  4417 ;;		Unchanged: 0/0
  4418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4419 ;;      Params:         0       4       0       0       0
  4420 ;;      Locals:         0      12       0       0       0
  4421 ;;      Temps:          0       0       0       0       0
  4422 ;;      Totals:         0      16       0       0       0
  4423 ;;Total ram usage:       16 bytes
  4424 ;; Hardware stack levels used: 1
  4425 ;; Hardware stack levels required when called: 1
  4426 ;; This function calls:
  4427 ;;		_LCD_Char
  4428 ;;		___aldiv
  4429 ;;		___lmul
  4430 ;;		___lwdiv
  4431 ;;		___lwmod
  4432 ;;		_intdigits_chardigits
  4433 ;; This function is called by:
  4434 ;;		_print_analogvoltages
  4435 ;; This function uses a non-reentrant model
  4436 ;;
  4437                           
  4438                           
  4439                           ;psect for function _LCD_num
  4440  016C                     _LCD_num:
  4441  016C                     l1747:	
  4442                           ;incstack = 0
  4443                           ; Regs used in _LCD_num: [wreg+status,2+status,0+pclath+cstack]
  4444                           
  4445  016C                     l1749:
  4446                           
  4447                           ;./lcd4bit.h: 61:     unsigned int remainder, digit1, digit2, digit3, result,;./lcd4bit.
      +                          h: 62:     result1;;./lcd4bit.h: 63:     result = ((val*100)/calb_val);
  4448  016C  3000               	movlw	0
  4449  016D  1283               	bcf	3,5	;RP0=0, select bank0
  4450  016E  1303               	bcf	3,6	;RP1=0, select bank0
  4451  016F  00A3               	movwf	___aldiv@divisor+3
  4452  0170  3000               	movlw	0
  4453  0171  00A2               	movwf	___aldiv@divisor+2
  4454  0172  3000               	movlw	0
  4455  0173  00A1               	movwf	___aldiv@divisor+1
  4456  0174  30C8               	movlw	200
  4457  0175  00A0               	movwf	___aldiv@divisor
  4458  0176  0831               	movf	LCD_num@val+3,w
  4459  0177  00F3               	movwf	___lmul@multiplier+3
  4460  0178  0830               	movf	LCD_num@val+2,w
  4461  0179  00F2               	movwf	___lmul@multiplier+2
  4462  017A  082F               	movf	LCD_num@val+1,w
  4463  017B  00F1               	movwf	___lmul@multiplier+1
  4464  017C  082E               	movf	LCD_num@val,w
  4465  017D  00F0               	movwf	___lmul@multiplier
  4466  017E  3000               	movlw	0
  4467  017F  00F7               	movwf	___lmul@multiplicand+3
  4468  0180  3000               	movlw	0
  4469  0181  00F6               	movwf	___lmul@multiplicand+2
  4470  0182  3000               	movlw	0
  4471  0183  00F5               	movwf	___lmul@multiplicand+1
  4472  0184  3064               	movlw	100
  4473  0185  00F4               	movwf	___lmul@multiplicand
  4474  0186  120A  158A  2633  120A  118A  	fcall	___lmul
  4475  018B  0873               	movf	?___lmul+3,w
  4476  018C  1283               	bcf	3,5	;RP0=0, select bank0
  4477  018D  1303               	bcf	3,6	;RP1=0, select bank0
  4478  018E  00A7               	movwf	___aldiv@dividend+3
  4479  018F  0872               	movf	?___lmul+2,w
  4480  0190  00A6               	movwf	___aldiv@dividend+2
  4481  0191  0871               	movf	?___lmul+1,w
  4482  0192  00A5               	movwf	___aldiv@dividend+1
  4483  0193  0870               	movf	?___lmul,w
  4484  0194  00A4               	movwf	___aldiv@dividend
  4485  0195  120A  118A  20CF  120A  118A  	fcall	___aldiv
  4486  019A  1283               	bcf	3,5	;RP0=0, select bank0
  4487  019B  1303               	bcf	3,6	;RP1=0, select bank0
  4488  019C  0821               	movf	?___aldiv+1,w
  4489  019D  00B9               	movwf	LCD_num@result+1
  4490  019E  0820               	movf	?___aldiv,w
  4491  019F  00B8               	movwf	LCD_num@result
  4492  01A0                     l1751:
  4493                           
  4494                           ;./lcd4bit.h: 64:     remainder = result% 10;
  4495  01A0  300A               	movlw	10
  4496  01A1  00F0               	movwf	___lwmod@divisor
  4497  01A2  3000               	movlw	0
  4498  01A3  00F1               	movwf	___lwmod@divisor+1
  4499  01A4  0839               	movf	LCD_num@result+1,w
  4500  01A5  00F3               	movwf	___lwmod@dividend+1
  4501  01A6  0838               	movf	LCD_num@result,w
  4502  01A7  00F2               	movwf	___lwmod@dividend
  4503  01A8  120A  158A  24B9  120A  118A  	fcall	___lwmod
  4504  01AD  0871               	movf	?___lwmod+1,w
  4505  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  4506  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  4507  01B0  00BD               	movwf	LCD_num@remainder+1
  4508  01B1  0870               	movf	?___lwmod,w
  4509  01B2  00BC               	movwf	LCD_num@remainder
  4510  01B3                     l1753:
  4511                           
  4512                           ;./lcd4bit.h: 65:     result1 = result /10;
  4513  01B3  300A               	movlw	10
  4514  01B4  00F0               	movwf	___lwdiv@divisor
  4515  01B5  3000               	movlw	0
  4516  01B6  00F1               	movwf	___lwdiv@divisor+1
  4517  01B7  0839               	movf	LCD_num@result+1,w
  4518  01B8  00F3               	movwf	___lwdiv@dividend+1
  4519  01B9  0838               	movf	LCD_num@result,w
  4520  01BA  00F2               	movwf	___lwdiv@dividend
  4521  01BB  120A  158A  25EF  120A  118A  	fcall	___lwdiv
  4522  01C0  0871               	movf	?___lwdiv+1,w
  4523  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  4524  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  4525  01C3  00BB               	movwf	LCD_num@result1+1
  4526  01C4  0870               	movf	?___lwdiv,w
  4527  01C5  00BA               	movwf	LCD_num@result1
  4528  01C6                     l1755:
  4529                           
  4530                           ;./lcd4bit.h: 66:     digit1 = remainder;
  4531  01C6  083D               	movf	LCD_num@remainder+1,w
  4532  01C7  00B3               	movwf	LCD_num@digit1+1
  4533  01C8  083C               	movf	LCD_num@remainder,w
  4534  01C9  00B2               	movwf	LCD_num@digit1
  4535                           
  4536                           ;./lcd4bit.h: 67:     remainder = result1%10;
  4537  01CA  300A               	movlw	10
  4538  01CB  00F0               	movwf	___lwmod@divisor
  4539  01CC  3000               	movlw	0
  4540  01CD  00F1               	movwf	___lwmod@divisor+1
  4541  01CE  083B               	movf	LCD_num@result1+1,w
  4542  01CF  00F3               	movwf	___lwmod@dividend+1
  4543  01D0  083A               	movf	LCD_num@result1,w
  4544  01D1  00F2               	movwf	___lwmod@dividend
  4545  01D2  120A  158A  24B9  120A  118A  	fcall	___lwmod
  4546  01D7  0871               	movf	?___lwmod+1,w
  4547  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  4548  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  4549  01DA  00BD               	movwf	LCD_num@remainder+1
  4550  01DB  0870               	movf	?___lwmod,w
  4551  01DC  00BC               	movwf	LCD_num@remainder
  4552  01DD                     l1757:
  4553                           
  4554                           ;./lcd4bit.h: 68:     digit2 = remainder;
  4555  01DD  083D               	movf	LCD_num@remainder+1,w
  4556  01DE  00B5               	movwf	LCD_num@digit2+1
  4557  01DF  083C               	movf	LCD_num@remainder,w
  4558  01E0  00B4               	movwf	LCD_num@digit2
  4559  01E1                     l1759:
  4560                           
  4561                           ;./lcd4bit.h: 69:     remainder = (result1/10);
  4562  01E1  300A               	movlw	10
  4563  01E2  00F0               	movwf	___lwdiv@divisor
  4564  01E3  3000               	movlw	0
  4565  01E4  00F1               	movwf	___lwdiv@divisor+1
  4566  01E5  083B               	movf	LCD_num@result1+1,w
  4567  01E6  00F3               	movwf	___lwdiv@dividend+1
  4568  01E7  083A               	movf	LCD_num@result1,w
  4569  01E8  00F2               	movwf	___lwdiv@dividend
  4570  01E9  120A  158A  25EF  120A  118A  	fcall	___lwdiv
  4571  01EE  0871               	movf	?___lwdiv+1,w
  4572  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  4573  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  4574  01F1  00BD               	movwf	LCD_num@remainder+1
  4575  01F2  0870               	movf	?___lwdiv,w
  4576  01F3  00BC               	movwf	LCD_num@remainder
  4577                           
  4578                           ;./lcd4bit.h: 70:     digit3=remainder;
  4579  01F4  083D               	movf	LCD_num@remainder+1,w
  4580  01F5  00B7               	movwf	LCD_num@digit3+1
  4581  01F6  083C               	movf	LCD_num@remainder,w
  4582  01F7  00B6               	movwf	LCD_num@digit3
  4583  01F8                     l1761:
  4584                           
  4585                           ;./lcd4bit.h: 71:     LCD_Char(digit3+0x30);
  4586  01F8  0836               	movf	LCD_num@digit3,w
  4587  01F9  3E30               	addlw	48
  4588  01FA  120A  158A  256D  120A  118A  	fcall	_LCD_Char
  4589  01FF                     l1763:
  4590                           
  4591                           ;./lcd4bit.h: 72:     LCD_Char('.');
  4592  01FF  302E               	movlw	46
  4593  0200  120A  158A  256D  120A  118A  	fcall	_LCD_Char
  4594  0205                     l1765:
  4595                           
  4596                           ;./lcd4bit.h: 73:     LCD_Char(digit2+0x30);
  4597  0205  1283               	bcf	3,5	;RP0=0, select bank0
  4598  0206  1303               	bcf	3,6	;RP1=0, select bank0
  4599  0207  0834               	movf	LCD_num@digit2,w
  4600  0208  3E30               	addlw	48
  4601  0209  120A  158A  256D  120A  118A  	fcall	_LCD_Char
  4602  020E                     l1767:
  4603                           
  4604                           ;./lcd4bit.h: 74:     LCD_Char(digit1+0x30);
  4605  020E  1283               	bcf	3,5	;RP0=0, select bank0
  4606  020F  1303               	bcf	3,6	;RP1=0, select bank0
  4607  0210  0832               	movf	LCD_num@digit1,w
  4608  0211  3E30               	addlw	48
  4609  0212  120A  158A  256D  120A  118A  	fcall	_LCD_Char
  4610  0217                     l1769:
  4611                           
  4612                           ;./lcd4bit.h: 76:     intdigits_chardigits(digit3,digit2,digit1);
  4613  0217  1283               	bcf	3,5	;RP0=0, select bank0
  4614  0218  1303               	bcf	3,6	;RP1=0, select bank0
  4615  0219  0837               	movf	LCD_num@digit3+1,w
  4616  021A  00F1               	movwf	intdigits_chardigits@a+1
  4617  021B  0836               	movf	LCD_num@digit3,w
  4618  021C  00F0               	movwf	intdigits_chardigits@a
  4619  021D  0835               	movf	LCD_num@digit2+1,w
  4620  021E  00F3               	movwf	intdigits_chardigits@b+1
  4621  021F  0834               	movf	LCD_num@digit2,w
  4622  0220  00F2               	movwf	intdigits_chardigits@b
  4623  0221  0833               	movf	LCD_num@digit1+1,w
  4624  0222  00F5               	movwf	intdigits_chardigits@c+1
  4625  0223  0832               	movf	LCD_num@digit1,w
  4626  0224  00F4               	movwf	intdigits_chardigits@c
  4627  0225  120A  158A  23E1  120A  118A  	fcall	_intdigits_chardigits
  4628  022A                     l104:
  4629  022A  0008               	return
  4630  022B                     __end_of_LCD_num:
  4631                           
  4632                           	psect	text28
  4633  0BE1                     __ptext28:	
  4634 ;; *************** function _intdigits_chardigits *****************
  4635 ;; Defined at:
  4636 ;;		line 86 in file "./lcd4bit.h"
  4637 ;; Parameters:    Size  Location     Type
  4638 ;;  a               2    0[COMMON] unsigned int 
  4639 ;;  b               2    2[COMMON] unsigned int 
  4640 ;;  c               2    4[COMMON] unsigned int 
  4641 ;; Auto vars:     Size  Location     Type
  4642 ;;		None
  4643 ;; Return value:  Size  Location     Type
  4644 ;;                  1    wreg      unsigned char 
  4645 ;; Registers used:
  4646 ;;		wreg
  4647 ;; Tracked objects:
  4648 ;;		On entry : 0/0
  4649 ;;		On exit  : 0/0
  4650 ;;		Unchanged: 0/0
  4651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4652 ;;      Params:         6       0       0       0       0
  4653 ;;      Locals:         0       0       0       0       0
  4654 ;;      Temps:          1       0       0       0       0
  4655 ;;      Totals:         7       0       0       0       0
  4656 ;;Total ram usage:        7 bytes
  4657 ;; Hardware stack levels used: 1
  4658 ;; This function calls:
  4659 ;;		Nothing
  4660 ;; This function is called by:
  4661 ;;		_LCD_num
  4662 ;; This function uses a non-reentrant model
  4663 ;;
  4664                           
  4665                           
  4666                           ;psect for function _intdigits_chardigits
  4667  0BE1                     _intdigits_chardigits:
  4668  0BE1                     l1517:	
  4669                           ;incstack = 0
  4670                           ; Regs used in _intdigits_chardigits: [wreg]
  4671                           
  4672                           
  4673                           ;./lcd4bit.h: 86: unsigned char intdigits_chardigits(unsigned int a, unsigned int b, uns
      +                          igned int c);./lcd4bit.h: 87: {;./lcd4bit.h: 88:     avv[0] = (unsigned char)a;
  4674  0BE1  0870               	movf	intdigits_chardigits@a,w
  4675  0BE2  00F6               	movwf	??_intdigits_chardigits
  4676  0BE3  0876               	movf	??_intdigits_chardigits,w
  4677  0BE4  1283               	bcf	3,5	;RP0=0, select bank0
  4678  0BE5  1303               	bcf	3,6	;RP1=0, select bank0
  4679  0BE6  00D1               	movwf	_avv
  4680                           
  4681                           ;./lcd4bit.h: 89:     avv[1] = (unsigned char)b;
  4682  0BE7  0872               	movf	intdigits_chardigits@b,w
  4683  0BE8  00F6               	movwf	??_intdigits_chardigits
  4684  0BE9  0876               	movf	??_intdigits_chardigits,w
  4685  0BEA  00D2               	movwf	_avv+1
  4686                           
  4687                           ;./lcd4bit.h: 90:     avv[2] = (unsigned char)c;
  4688  0BEB  0874               	movf	intdigits_chardigits@c,w
  4689  0BEC  00F6               	movwf	??_intdigits_chardigits
  4690  0BED  0876               	movf	??_intdigits_chardigits,w
  4691  0BEE  00D3               	movwf	_avv+2
  4692  0BEF                     l113:
  4693  0BEF  0008               	return
  4694  0BF0                     __end_of_intdigits_chardigits:
  4695                           
  4696                           	psect	text29
  4697  0CB9                     __ptext29:	
  4698 ;; *************** function ___lwmod *****************
  4699 ;; Defined at:
  4700 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  4701 ;; Parameters:    Size  Location     Type
  4702 ;;  divisor         2    0[COMMON] unsigned int 
