

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 10 10:06:48 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.40
  6423  0546  1303               	bcf	3,6	;RP1=0, select bank1
  6424  0547  07A2               	addwf	(___flmul@grs+1)^(0+128),f
  6425  0548                     u3061:
  6426  0548  1283               	bcf	3,5	;RP0=0, select bank0
  6427  0549  1303               	bcf	3,6	;RP1=0, select bank0
  6428  054A  0865               	movf	??___flmul+2,w
  6429  054B  1103               	clrz
  6430  054C  1803               	skipnc
  6431  054D  3E01               	addlw	1
  6432  054E  1903               	skipnz
  6433  054F  2D53               	goto	u3062
  6434  0550  1683               	bsf	3,5	;RP0=1, select bank1
  6435  0551  1303               	bcf	3,6	;RP1=0, select bank1
  6436  0552  07A3               	addwf	(___flmul@grs+2)^(0+128),f
  6437  0553                     u3062:
  6438  0553  1283               	bcf	3,5	;RP0=0, select bank0
  6439  0554  1303               	bcf	3,6	;RP1=0, select bank0
  6440  0555  0866               	movf	??___flmul+3,w
  6441  0556  1103               	clrz
  6442  0557  1803               	skipnc
  6443  0558  3E01               	addlw	1
  6444  0559  1903               	skipnz
  6445  055A  2D5E               	goto	u3063
  6446  055B  1683               	bsf	3,5	;RP0=1, select bank1
  6447  055C  1303               	bcf	3,6	;RP1=0, select bank1
  6448  055D  07A4               	addwf	(___flmul@grs+3)^(0+128),f
  6449  055E                     u3063:
  6450  055E  1283               	bcf	3,5	;RP0=0, select bank0
  6451  055F  1303               	bcf	3,6	;RP1=0, select bank0
  6452  0560  1683               	bsf	3,5	;RP0=1, select bank1
  6453  0561  1303               	bcf	3,6	;RP1=0, select bank1
  6454  0562                     l2229:
  6455  0562  1283               	bcf	3,5	;RP0=0, select bank0
  6456  0563  1303               	bcf	3,6	;RP1=0, select bank0
  6457  0564  085C               	movf	___flmul@b+1,w
  6458  0565  00E3               	movwf	??___flmul
  6459  0566  0863               	movf	??___flmul,w
  6460  0567  00F0               	movwf	__Umul8_16@multiplicand
  6461  0568  0861               	movf	___flmul@a+2,w
  6462  0569  160A  158A  26A5  120A  118A  	fcall	__Umul8_16
  6463  056E  0871               	movf	?__Umul8_16+1,w
  6464  056F  1683               	bsf	3,5	;RP0=1, select bank1
  6465  0570  1303               	bcf	3,6	;RP1=0, select bank1
  6466  0571  00AC               	movwf	(___flmul@temp+1)^(0+128)
  6467  0572  0870               	movf	?__Umul8_16,w
  6468  0573  00AB               	movwf	___flmul@temp^(0+128)
  6469  0574  082B               	movf	___flmul@temp^(0+128),w
  6470  0575  1283               	bcf	3,5	;RP0=0, select bank0
  6471  0576  1303               	bcf	3,6	;RP1=0, select bank0
  6472  0577  00E3               	movwf	??___flmul
  6473  0578  1683               	bsf	3,5	;RP0=1, select bank1
  6474  0579  1303               	bcf	3,6	;RP1=0, select bank1
  6475  057A  082C               	movf	(___flmul@temp+1)^(0+128),w
  6476  057B  1283               	bcf	3,5	;RP0=0, select bank0
  6477  057C  1303               	bcf	3,6	;RP1=0, select bank0
  6478  057D  00E4               	movwf	??___flmul+1
  6479  057E  01E5               	clrf	??___flmul+2
  6480  057F  01E6               	clrf	??___flmul+3
  6481  0580  0863               	movf	??___flmul,w
  6482  0581  1683               	bsf	3,5	;RP0=1, select bank1
  6483  0582  1303               	bcf	3,6	;RP1=0, select bank1
  6484  0583  07A7               	addwf	___flmul@prod^(0+128),f
  6485  0584  1283               	bcf	3,5	;RP0=0, select bank0
  6486  0585  1303               	bcf	3,6	;RP1=0, select bank0
  6487  0586  0864               	movf	??___flmul+1,w
  6488  0587  1103               	clrz
  6489  0588  1803               	skipnc
  6490  0589  3E01               	addlw	1
  6491  058A  1903               	skipnz
  6492  058B  2D8F               	goto	u3071
  6493  058C  1683               	bsf	3,5	;RP0=1, select bank1
  6494  058D  1303               	bcf	3,6	;RP1=0, select bank1
  6495  058E  07A8               	addwf	(___flmul@prod+1)^(0+128),f
  6496  058F                     u3071:
  6497  058F  1283               	bcf	3,5	;RP0=0, select bank0
  6498  0590  1303               	bcf	3,6	;RP1=0, select bank0
  6499  0591  0865               	movf	??___flmul+2,w
  6500  0592  1103               	clrz
  6501  0593  1803               	skipnc
  6502  0594  3E01               	addlw	1
  6503  0595  1903               	skipnz
  6504  0596  2D9A               	goto	u3072
  6505  0597  1683               	bsf	3,5	;RP0=1, select bank1
  6506  0598  1303               	bcf	3,6	;RP1=0, select bank1
  6507  0599  07A9               	addwf	(___flmul@prod+2)^(0+128),f
  6508  059A                     u3072:
  6509  059A  1283               	bcf	3,5	;RP0=0, select bank0
  6510  059B  1303               	bcf	3,6	;RP1=0, select bank0
  6511  059C  0866               	movf	??___flmul+3,w
  6512  059D  1103               	clrz
  6513  059E  1803               	skipnc
  6514  059F  3E01               	addlw	1
  6515  05A0  1903               	skipnz
  6516  05A1  2DA5               	goto	u3073
  6517  05A2  1683               	bsf	3,5	;RP0=1, select bank1
  6518  05A3  1303               	bcf	3,6	;RP1=0, select bank1
  6519  05A4  07AA               	addwf	(___flmul@prod+3)^(0+128),f
  6520  05A5                     u3073:
  6521  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  6522  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  6523  05A7  1683               	bsf	3,5	;RP0=1, select bank1
  6524  05A8  1303               	bcf	3,6	;RP1=0, select bank1
  6525  05A9                     l2231:
  6526  05A9  1283               	bcf	3,5	;RP0=0, select bank0
  6527  05AA  1303               	bcf	3,6	;RP1=0, select bank0
  6528  05AB  085D               	movf	___flmul@b+2,w
  6529  05AC  00E3               	movwf	??___flmul
  6530  05AD  0863               	movf	??___flmul,w
  6531  05AE  00F0               	movwf	__Umul8_16@multiplicand
  6532  05AF  0860               	movf	___flmul@a+1,w
  6533  05B0  160A  158A  26A5  120A  118A  	fcall	__Umul8_16
  6534  05B5  0871               	movf	?__Umul8_16+1,w
  6535  05B6  1683               	bsf	3,5	;RP0=1, select bank1
  6536  05B7  1303               	bcf	3,6	;RP1=0, select bank1
  6537  05B8  00AC               	movwf	(___flmul@temp+1)^(0+128)
  6538  05B9  0870               	movf	?__Umul8_16,w
  6539  05BA  00AB               	movwf	___flmul@temp^(0+128)
  6540  05BB                     l2233:
  6541  05BB  082B               	movf	___flmul@temp^(0+128),w
  6542  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  6543  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  6544  05BE  00E3               	movwf	??___flmul
  6545  05BF  1683               	bsf	3,5	;RP0=1, select bank1
  6546  05C0  1303               	bcf	3,6	;RP1=0, select bank1
  6547  05C1  082C               	movf	(___flmul@temp+1)^(0+128),w
  6548  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  6549  05C3  1303               	bcf	3,6	;RP1=0, select bank0
  6550  05C4  00E4               	movwf	??___flmul+1
  6551  05C5  01E5               	clrf	??___flmul+2
  6552  05C6  01E6               	clrf	??___flmul+3
  6553  05C7  0863               	movf	??___flmul,w
  6554  05C8  1683               	bsf	3,5	;RP0=1, select bank1
  6555  05C9  1303               	bcf	3,6	;RP1=0, select bank1
  6556  05CA  07A7               	addwf	___flmul@prod^(0+128),f
  6557  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  6558  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  6559  05CD  0864               	movf	??___flmul+1,w
  6560  05CE  1103               	clrz
  6561  05CF  1803               	skipnc
  6562  05D0  3E01               	addlw	1
  6563  05D1  1903               	skipnz
  6564  05D2  2DD6               	goto	u3081
  6565  05D3  1683               	bsf	3,5	;RP0=1, select bank1
  6566  05D4  1303               	bcf	3,6	;RP1=0, select bank1
  6567  05D5  07A8               	addwf	(___flmul@prod+1)^(0+128),f
  6568  05D6                     u3081:
  6569  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  6570  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  6571  05D8  0865               	movf	??___flmul+2,w
  6572  05D9  1103               	clrz
  6573  05DA  1803               	skipnc
  6574  05DB  3E01               	addlw	1
  6575  05DC  1903               	skipnz
  6576  05DD  2DE1               	goto	u3082
  6577  05DE  1683               	bsf	3,5	;RP0=1, select bank1
  6578  05DF  1303               	bcf	3,6	;RP1=0, select bank1
  6579  05E0  07A9               	addwf	(___flmul@prod+2)^(0+128),f
  6580  05E1                     u3082:
  6581  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  6582  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  6583  05E3  0866               	movf	??___flmul+3,w
  6584  05E4  1103               	clrz
  6585  05E5  1803               	skipnc
  6586  05E6  3E01               	addlw	1
  6587  05E7  1903               	skipnz
  6588  05E8  2DEC               	goto	u3083
  6589  05E9  1683               	bsf	3,5	;RP0=1, select bank1
  6590  05EA  1303               	bcf	3,6	;RP1=0, select bank1
  6591  05EB  07AA               	addwf	(___flmul@prod+3)^(0+128),f
  6592  05EC                     u3083:
  6593  05EC  1283               	bcf	3,5	;RP0=0, select bank0
  6594  05ED  1303               	bcf	3,6	;RP1=0, select bank0
  6595  05EE  1683               	bsf	3,5	;RP0=1, select bank1
  6596  05EF  1303               	bcf	3,6	;RP1=0, select bank1
  6597  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  6598  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  6599  05F2  085D               	movf	___flmul@b+2,w
  6600  05F3  00E3               	movwf	??___flmul
  6601  05F4  0863               	movf	??___flmul,w
  6602  05F5  00F0               	movwf	__Umul8_16@multiplicand
  6603  05F6  0861               	movf	___flmul@a+2,w
  6604  05F7  160A  158A  26A5  120A  118A  	fcall	__Umul8_16
  6605  05FC  0871               	movf	?__Umul8_16+1,w
  6606  05FD  1683               	bsf	3,5	;RP0=1, select bank1
  6607  05FE  1303               	bcf	3,6	;RP1=0, select bank1
  6608  05FF  00AC               	movwf	(___flmul@temp+1)^(0+128)
  6609  0600  0870               	movf	?__Umul8_16,w
  6610  0601  00AB               	movwf	___flmul@temp^(0+128)
  6611  0602                     l2235:
  6612  0602  082B               	movf	___flmul@temp^(0+128),w
  6613  0603  1283               	bcf	3,5	;RP0=0, select bank0
  6614  0604  1303               	bcf	3,6	;RP1=0, select bank0
  6615  0605  00E3               	movwf	??___flmul
  6616  0606  1683               	bsf	3,5	;RP0=1, select bank1
  6617  0607  1303               	bcf	3,6	;RP1=0, select bank1
  6618  0608  082C               	movf	(___flmul@temp+1)^(0+128),w
  6619  0609  1283               	bcf	3,5	;RP0=0, select bank0
  6620  060A  1303               	bcf	3,6	;RP1=0, select bank0
  6621  060B  00E4               	movwf	??___flmul+1
  6622  060C  01E5               	clrf	??___flmul+2
  6623  060D  01E6               	clrf	??___flmul+3
  6624  060E  3008               	movlw	8
  6625  060F                     u3095:
  6626  060F  1003               	clrc
  6627  0610  0DE3               	rlf	??___flmul,f
  6628  0611  0DE4               	rlf	??___flmul+1,f
  6629  0612  0DE5               	rlf	??___flmul+2,f
  6630  0613  0DE6               	rlf	??___flmul+3,f
  6631  0614                     u3090:
  6632  0614  3EFF               	addlw	-1
  6633  0615  1D03               	skipz
  6634  0616  2E0F               	goto	u3095
  6635  0617  0863               	movf	??___flmul,w
  6636  0618  1683               	bsf	3,5	;RP0=1, select bank1
  6637  0619  1303               	bcf	3,6	;RP1=0, select bank1
  6638  061A  07A7               	addwf	___flmul@prod^(0+128),f
  6639  061B  1283               	bcf	3,5	;RP0=0, select bank0
  6640  061C  1303               	bcf	3,6	;RP1=0, select bank0
  6641  061D  0864               	movf	??___flmul+1,w
  6642  061E  1103               	clrz
  6643  061F  1803               	skipnc
  6644  0620  3E01               	addlw	1
  6645  0621  1903               	skipnz
  6646  0622  2E26               	goto	u3101
  6647  0623  1683               	bsf	3,5	;RP0=1, select bank1
  6648  0624  1303               	bcf	3,6	;RP1=0, select bank1
  6649  0625  07A8               	addwf	(___flmul@prod+1)^(0+128),f
  6650  0626                     u3101:
  6651  0626  1283               	bcf	3,5	;RP0=0, select bank0
  6652  0627  1303               	bcf	3,6	;RP1=0, select bank0
  6653  0628  0865               	movf	??___flmul+2,w
  6654  0629  1103               	clrz
  6655  062A  1803               	skipnc
  6656  062B  3E01               	addlw	1
  6657  062C  1903               	skipnz
  6658  062D  2E31               	goto	u3102
  6659  062E  1683               	bsf	3,5	;RP0=1, select bank1
  6660  062F  1303               	bcf	3,6	;RP1=0, select bank1
  6661  0630  07A9               	addwf	(___flmul@prod+2)^(0+128),f
  6662  0631                     u3102:
  6663  0631  1283               	bcf	3,5	;RP0=0, select bank0
  6664  0632  1303               	bcf	3,6	;RP1=0, select bank0
  6665  0633  0866               	movf	??___flmul+3,w
  6666  0634  1103               	clrz
  6667  0635  1803               	skipnc
  6668  0636  3E01               	addlw	1
  6669  0637  1903               	skipnz
  6670  0638  2E3C               	goto	u3103
  6671  0639  1683               	bsf	3,5	;RP0=1, select bank1
  6672  063A  1303               	bcf	3,6	;RP1=0, select bank1
  6673  063B  07AA               	addwf	(___flmul@prod+3)^(0+128),f
  6674  063C                     u3103:
  6675  063C  1283               	bcf	3,5	;RP0=0, select bank0
  6676  063D  1303               	bcf	3,6	;RP1=0, select bank0
  6677  063E  1683               	bsf	3,5	;RP0=1, select bank1
  6678  063F  1303               	bcf	3,6	;RP1=0, select bank1
  6679  0640                     l2237:
  6680  0640  0821               	movf	___flmul@grs^(0+128),w
  6681  0641  1283               	bcf	3,5	;RP0=0, select bank0
  6682  0642  1303               	bcf	3,6	;RP1=0, select bank0
  6683  0643  00E3               	movwf	??___flmul
  6684  0644  1683               	bsf	3,5	;RP0=1, select bank1
  6685  0645  1303               	bcf	3,6	;RP1=0, select bank1
  6686  0646  0822               	movf	(___flmul@grs+1)^(0+128),w
  6687  0647  1283               	bcf	3,5	;RP0=0, select bank0
  6688  0648  1303               	bcf	3,6	;RP1=0, select bank0
  6689  0649  00E4               	movwf	??___flmul+1
  6690  064A  1683               	bsf	3,5	;RP0=1, select bank1
  6691  064B  1303               	bcf	3,6	;RP1=0, select bank1
  6692  064C  0823               	movf	(___flmul@grs+2)^(0+128),w
  6693  064D  1283               	bcf	3,5	;RP0=0, select bank0
  6694  064E  1303               	bcf	3,6	;RP1=0, select bank0
  6695  064F  00E5               	movwf	??___flmul+2
  6696  0650  1683               	bsf	3,5	;RP0=1, select bank1
  6697  0651  1303               	bcf	3,6	;RP1=0, select bank1
  6698  0652  0824               	movf	(___flmul@grs+3)^(0+128),w
  6699  0653  1283               	bcf	3,5	;RP0=0, select bank0
  6700  0654  1303               	bcf	3,6	;RP1=0, select bank0
  6701  0655  00E6               	movwf	??___flmul+3
  6702  0656  3018               	movlw	24
  6703  0657                     u3115:
  6704  0657  1003               	clrc
  6705  0658  0CE6               	rrf	??___flmul+3,f
  6706  0659  0CE5               	rrf	??___flmul+2,f
  6707  065A  0CE4               	rrf	??___flmul+1,f
  6708  065B  0CE3               	rrf	??___flmul,f
  6709  065C                     u3110:
  6710  065C  3EFF               	addlw	-1
  6711  065D  1D03               	skipz
  6712  065E  2E57               	goto	u3115
  6713  065F  0863               	movf	??___flmul,w
  6714  0660  1683               	bsf	3,5	;RP0=1, select bank1
  6715  0661  1303               	bcf	3,6	;RP1=0, select bank1
  6716  0662  07A7               	addwf	___flmul@prod^(0+128),f
  6717  0663  1283               	bcf	3,5	;RP0=0, select bank0
  6718  0664  1303               	bcf	3,6	;RP1=0, select bank0
  6719  0665  0864               	movf	??___flmul+1,w
  6720  0666  1103               	clrz
  6721  0667  1803               	skipnc
  6722  0668  3E01               	addlw	1
  6723  0669  1903               	skipnz
  6724  066A  2E6E               	goto	u3121
  6725  066B  1683               	bsf	3,5	;RP0=1, select bank1
  6726  066C  1303               	bcf	3,6	;RP1=0, select bank1
  6727  066D  07A8               	addwf	(___flmul@prod+1)^(0+128),f
  6728  066E                     u3121:
  6729  066E  1283               	bcf	3,5	;RP0=0, select bank0
  6730  066F  1303               	bcf	3,6	;RP1=0, select bank0
  6731  0670  0865               	movf	??___flmul+2,w
  6732  0671  1103               	clrz
  6733  0672  1803               	skipnc
  6734  0673  3E01               	addlw	1
  6735  0674  1903               	skipnz
  6736  0675  2E79               	goto	u3122
  6737  0676  1683               	bsf	3,5	;RP0=1, select bank1
  6738  0677  1303               	bcf	3,6	;RP1=0, select bank1
  6739  0678  07A9               	addwf	(___flmul@prod+2)^(0+128),f
  6740  0679                     u3122:
  6741  0679  1283               	bcf	3,5	;RP0=0, select bank0
  6742  067A  1303               	bcf	3,6	;RP1=0, select bank0
  6743  067B  0866               	movf	??___flmul+3,w
  6744  067C  1103               	clrz
  6745  067D  1803               	skipnc
  6746  067E  3E01               	addlw	1
  6747  067F  1903               	skipnz
  6748  0680  2E84               	goto	u3123
  6749  0681  1683               	bsf	3,5	;RP0=1, select bank1
  6750  0682  1303               	bcf	3,6	;RP1=0, select bank1
  6751  0683  07AA               	addwf	(___flmul@prod+3)^(0+128),f
  6752  0684                     u3123:
  6753  0684  1283               	bcf	3,5	;RP0=0, select bank0
  6754  0685  1303               	bcf	3,6	;RP1=0, select bank0
  6755  0686  1683               	bsf	3,5	;RP0=1, select bank1
  6756  0687  1303               	bcf	3,6	;RP1=0, select bank1
  6757  0688                     l2239:
  6758  0688  3008               	movlw	8
  6759  0689  1283               	bcf	3,5	;RP0=0, select bank0
  6760  068A  1303               	bcf	3,6	;RP1=0, select bank0
  6761  068B  00E3               	movwf	??___flmul
