

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed May 25 10:12:43 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
  2566  07A1  1303               	bcf	3,6	;RP1=0, select bank0
  2567  07A2  00E1               	movwf	LCD_num@remainder+1
  2568  07A3  0870               	movf	?___lwmod,w
  2569  07A4  00E0               	movwf	LCD_num@remainder
  2570                           
  2571                           ;main.c: 424:         digit3=remainder;
  2572  07A5  0861               	movf	LCD_num@remainder+1,w
  2573  07A6  00D9               	movwf	LCD_num@digit3+1
  2574  07A7  0860               	movf	LCD_num@remainder,w
  2575  07A8  00D8               	movwf	LCD_num@digit3
  2576  07A9                     l1598:
  2577                           
  2578                           ;main.c: 425:         digit4 = result/10;
  2579  07A9  300A               	movlw	10
  2580  07AA  00F0               	movwf	___lwdiv@divisor
  2581  07AB  3000               	movlw	0
  2582  07AC  00F1               	movwf	___lwdiv@divisor+1
  2583  07AD  0857               	movf	LCD_num@result+1,w
  2584  07AE  00F3               	movwf	___lwdiv@dividend+1
  2585  07AF  0856               	movf	LCD_num@result,w
  2586  07B0  00F2               	movwf	___lwdiv@dividend
  2587  07B1  120A  118A  2363  120A  118A  	fcall	___lwdiv
  2588  07B6  0871               	movf	?___lwdiv+1,w
  2589  07B7  1283               	bcf	3,5	;RP0=0, select bank0
  2590  07B8  1303               	bcf	3,6	;RP1=0, select bank0
  2591  07B9  00D5               	movwf	LCD_num@digit4+1
  2592  07BA  0870               	movf	?___lwdiv,w
  2593  07BB  00D4               	movwf	LCD_num@digit4
  2594  07BC                     l1600:
  2595                           
  2596                           ;main.c: 426:         LCD_dat(digit4+0x30);
  2597  07BC  0854               	movf	LCD_num@digit4,w
  2598  07BD  3E30               	addlw	48
  2599  07BE  120A  118A  23F3  120A  118A  	fcall	_LCD_dat
  2600  07C3                     l1602:
  2601                           
  2602                           ;main.c: 427:         LCD_dat(digit3+0x30);
  2603  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  2604  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  2605  07C5  0858               	movf	LCD_num@digit3,w
  2606  07C6  3E30               	addlw	48
  2607  07C7  120A  118A  23F3  120A  118A  	fcall	_LCD_dat
  2608  07CC                     l1604:
  2609                           
  2610                           ;main.c: 428:         LCD_dat(digit2+0x30);
  2611  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  2612  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  2613  07CE  085C               	movf	LCD_num@digit2,w
  2614  07CF  3E30               	addlw	48
  2615  07D0  120A  118A  23F3  120A  118A  	fcall	_LCD_dat
  2616  07D5                     l1606:
  2617                           
  2618                           ;main.c: 429:         LCD_dat(digit1+0x30);
  2619  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  2620  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  2621  07D7  085A               	movf	LCD_num@digit1,w
  2622  07D8  3E30               	addlw	48
  2623  07D9  120A  118A  23F3  120A  118A  	fcall	_LCD_dat
  2624  07DE  2FDF               	goto	l211
  2625  07DF                     l207:
  2626  07DF                     l211:
  2627  07DF  0008               	return
  2628  07E0                     __end_of_LCD_num:
  2629                           
  2630                           	psect	text8
  2631  0329                     __ptext8:	
  2632 ;; *************** function ___lwmod *****************
  2633 ;; Defined at:
  2634 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  2635 ;; Parameters:    Size  Location     Type
  2636 ;;  divisor         2    0[COMMON] unsigned int 
  2637 ;;  dividend        2    2[COMMON] unsigned int 
  2638 ;; Auto vars:     Size  Location     Type
  2639 ;;  counter         1    5[COMMON] unsigned char 
  2640 ;; Return value:  Size  Location     Type
  2641 ;;                  2    0[COMMON] unsigned int 
  2642 ;; Registers used:
  2643 ;;		wreg, status,2, status,0
  2644 ;; Tracked objects:
  2645 ;;		On entry : 0/0
  2646 ;;		On exit  : 0/0
  2647 ;;		Unchanged: 0/0
  2648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2649 ;;      Params:         4       0       0       0       0
  2650 ;;      Locals:         1       0       0       0       0
  2651 ;;      Temps:          1       0       0       0       0
  2652 ;;      Totals:         6       0       0       0       0
  2653 ;;Total ram usage:        6 bytes
  2654 ;; Hardware stack levels used: 1
  2655 ;; This function calls:
  2656 ;;		Nothing
  2657 ;; This function is called by:
  2658 ;;		_LCD_num
  2659 ;; This function uses a non-reentrant model
  2660 ;;
  2661                           
  2662                           
  2663                           ;psect for function ___lwmod
  2664  0329                     ___lwmod:
  2665  0329                     l1474:	
  2666                           ;incstack = 0
  2667                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2668                           
  2669  0329  0870               	movf	___lwmod@divisor,w
  2670  032A  0471               	iorwf	___lwmod@divisor+1,w
  2671  032B  1903               	btfsc	3,2
  2672  032C  2B2E               	goto	u1631
  2673  032D  2B2F               	goto	u1630
  2674  032E                     u1631:
  2675  032E  2B5E               	goto	l1492
  2676  032F                     u1630:
  2677  032F                     l1476:
  2678  032F  01F5               	clrf	___lwmod@counter
  2679  0330  0AF5               	incf	___lwmod@counter,f
  2680  0331  2B3D               	goto	l1482
  2681  0332                     l1478:
  2682  0332  3001               	movlw	1
  2683  0333                     u1645:
  2684  0333  1003               	clrc
  2685  0334  0DF0               	rlf	___lwmod@divisor,f
  2686  0335  0DF1               	rlf	___lwmod@divisor+1,f
  2687  0336  3EFF               	addlw	-1
  2688  0337  1D03               	skipz
  2689  0338  2B33               	goto	u1645
  2690  0339                     l1480:
  2691  0339  3001               	movlw	1
  2692  033A  00F4               	movwf	??___lwmod
  2693  033B  0874               	movf	??___lwmod,w
  2694  033C  07F5               	addwf	___lwmod@counter,f
  2695  033D                     l1482:
  2696  033D  1FF1               	btfss	___lwmod@divisor+1,7
  2697  033E  2B40               	goto	u1651
  2698  033F  2B41               	goto	u1650
  2699  0340                     u1651:
  2700  0340  2B32               	goto	l1478
  2701  0341                     u1650:
  2702  0341                     l1484:
  2703  0341  0871               	movf	___lwmod@divisor+1,w
  2704  0342  0273               	subwf	___lwmod@dividend+1,w
  2705  0343  1D03               	skipz
  2706  0344  2B47               	goto	u1665
  2707  0345  0870               	movf	___lwmod@divisor,w
  2708  0346  0272               	subwf	___lwmod@dividend,w
  2709  0347                     u1665:
  2710  0347  1C03               	skipc
  2711  0348  2B4A               	goto	u1661
  2712  0349  2B4B               	goto	u1660
  2713  034A                     u1661:
  2714  034A  2B51               	goto	l1488
  2715  034B                     u1660:
  2716  034B                     l1486:
  2717  034B  0870               	movf	___lwmod@divisor,w
  2718  034C  02F2               	subwf	___lwmod@dividend,f
  2719  034D  0871               	movf	___lwmod@divisor+1,w
  2720  034E  1C03               	skipc
  2721  034F  03F3               	decf	___lwmod@dividend+1,f
  2722  0350  02F3               	subwf	___lwmod@dividend+1,f
  2723  0351                     l1488:
  2724  0351  3001               	movlw	1
  2725  0352                     u1675:
  2726  0352  1003               	clrc
  2727  0353  0CF1               	rrf	___lwmod@divisor+1,f
  2728  0354  0CF0               	rrf	___lwmod@divisor,f
  2729  0355  3EFF               	addlw	-1
  2730  0356  1D03               	skipz
  2731  0357  2B52               	goto	u1675
  2732  0358                     l1490:
  2733  0358  3001               	movlw	1
  2734  0359  02F5               	subwf	___lwmod@counter,f
  2735  035A  1D03               	btfss	3,2
  2736  035B  2B5D               	goto	u1681
  2737  035C  2B5E               	goto	u1680
  2738  035D                     u1681:
  2739  035D  2B41               	goto	l1484
  2740  035E                     u1680:
  2741  035E                     l1492:
  2742  035E  0873               	movf	___lwmod@dividend+1,w
  2743  035F  00F1               	movwf	?___lwmod+1
  2744  0360  0872               	movf	___lwmod@dividend,w
  2745  0361  00F0               	movwf	?___lwmod
  2746  0362                     l582:
  2747  0362  0008               	return
  2748  0363                     __end_of___lwmod:
  2749                           
  2750                           	psect	text9
  2751  0363                     __ptext9:	
  2752 ;; *************** function ___lwdiv *****************
  2753 ;; Defined at:
  2754 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  2755 ;; Parameters:    Size  Location     Type
  2756 ;;  divisor         2    0[COMMON] unsigned int 
  2757 ;;  dividend        2    2[COMMON] unsigned int 
  2758 ;; Auto vars:     Size  Location     Type
  2759 ;;  quotient        2    5[COMMON] unsigned int 
  2760 ;;  counter         1    7[COMMON] unsigned char 
  2761 ;; Return value:  Size  Location     Type
  2762 ;;                  2    0[COMMON] unsigned int 
  2763 ;; Registers used:
  2764 ;;		wreg, status,2, status,0
  2765 ;; Tracked objects:
  2766 ;;		On entry : 0/0
  2767 ;;		On exit  : 0/0
  2768 ;;		Unchanged: 0/0
  2769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2770 ;;      Params:         4       0       0       0       0
  2771 ;;      Locals:         3       0       0       0       0
  2772 ;;      Temps:          1       0       0       0       0
  2773 ;;      Totals:         8       0       0       0       0
  2774 ;;Total ram usage:        8 bytes
  2775 ;; Hardware stack levels used: 1
  2776 ;; This function calls:
  2777 ;;		Nothing
  2778 ;; This function is called by:
  2779 ;;		_LCD_num
  2780 ;;		_rotation
  2781 ;;		_result_display
  2782 ;; This function uses a non-reentrant model
  2783 ;;
  2784                           
  2785                           
  2786                           ;psect for function ___lwdiv
  2787  0363                     ___lwdiv:
  2788  0363                     l1448:	
  2789                           ;incstack = 0
  2790                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2791                           
  2792  0363  01F5               	clrf	___lwdiv@quotient
  2793  0364  01F6               	clrf	___lwdiv@quotient+1
  2794  0365                     l1450:
  2795  0365  0870               	movf	___lwdiv@divisor,w
  2796  0366  0471               	iorwf	___lwdiv@divisor+1,w
  2797  0367  1903               	btfsc	3,2
  2798  0368  2B6A               	goto	u1561
  2799  0369  2B6B               	goto	u1560
  2800  036A                     u1561:
  2801  036A  2BA2               	goto	l1470
  2802  036B                     u1560:
  2803  036B                     l1452:
  2804  036B  01F7               	clrf	___lwdiv@counter
  2805  036C  0AF7               	incf	___lwdiv@counter,f
  2806  036D  2B79               	goto	l1458
  2807  036E                     l1454:
  2808  036E  3001               	movlw	1
  2809  036F                     u1575:
  2810  036F  1003               	clrc
  2811  0370  0DF0               	rlf	___lwdiv@divisor,f
  2812  0371  0DF1               	rlf	___lwdiv@divisor+1,f
  2813  0372  3EFF               	addlw	-1
  2814  0373  1D03               	skipz
  2815  0374  2B6F               	goto	u1575
  2816  0375                     l1456:
  2817  0375  3001               	movlw	1
  2818  0376  00F4               	movwf	??___lwdiv
  2819  0377  0874               	movf	??___lwdiv,w
  2820  0378  07F7               	addwf	___lwdiv@counter,f
  2821  0379                     l1458:
  2822  0379  1FF1               	btfss	___lwdiv@divisor+1,7
  2823  037A  2B7C               	goto	u1581
  2824  037B  2B7D               	goto	u1580
  2825  037C                     u1581:
  2826  037C  2B6E               	goto	l1454
  2827  037D                     u1580:
  2828  037D                     l1460:
  2829  037D  3001               	movlw	1
  2830  037E                     u1595:
  2831  037E  1003               	clrc
  2832  037F  0DF5               	rlf	___lwdiv@quotient,f
  2833  0380  0DF6               	rlf	___lwdiv@quotient+1,f
  2834  0381  3EFF               	addlw	-1
  2835  0382  1D03               	skipz
  2836  0383  2B7E               	goto	u1595
  2837  0384  0871               	movf	___lwdiv@divisor+1,w
  2838  0385  0273               	subwf	___lwdiv@dividend+1,w
  2839  0386  1D03               	skipz
  2840  0387  2B8A               	goto	u1605
  2841  0388  0870               	movf	___lwdiv@divisor,w
  2842  0389  0272               	subwf	___lwdiv@dividend,w
  2843  038A                     u1605:
  2844  038A  1C03               	skipc
  2845  038B  2B8D               	goto	u1601
  2846  038C  2B8E               	goto	u1600
  2847  038D                     u1601:
  2848  038D  2B95               	goto	l1466
  2849  038E                     u1600:
  2850  038E                     l1462:
  2851  038E  0870               	movf	___lwdiv@divisor,w
  2852  038F  02F2               	subwf	___lwdiv@dividend,f
  2853  0390  0871               	movf	___lwdiv@divisor+1,w
  2854  0391  1C03               	skipc
  2855  0392  03F3               	decf	___lwdiv@dividend+1,f
  2856  0393  02F3               	subwf	___lwdiv@dividend+1,f
  2857  0394                     l1464:
  2858  0394  1475               	bsf	___lwdiv@quotient,0
  2859  0395                     l1466:
  2860  0395  3001               	movlw	1
  2861  0396                     u1615:
  2862  0396  1003               	clrc
  2863  0397  0CF1               	rrf	___lwdiv@divisor+1,f
  2864  0398  0CF0               	rrf	___lwdiv@divisor,f
  2865  0399  3EFF               	addlw	-1
  2866  039A  1D03               	skipz
  2867  039B  2B96               	goto	u1615
  2868  039C                     l1468:
  2869  039C  3001               	movlw	1
  2870  039D  02F7               	subwf	___lwdiv@counter,f
  2871  039E  1D03               	btfss	3,2
  2872  039F  2BA1               	goto	u1621
  2873  03A0  2BA2               	goto	u1620
  2874  03A1                     u1621:
