

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 21 21:12:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
  3041 ;;      Params:         4       0       0       0       0
  3042 ;;      Locals:         3       0       0       0       0
  3043 ;;      Temps:          1       0       0       0       0
  3044 ;;      Totals:         8       0       0       0       0
  3045 ;;Total ram usage:        8 bytes
  3046 ;; Hardware stack levels used: 1
  3047 ;; This function calls:
  3048 ;;		Nothing
  3049 ;; This function is called by:
  3050 ;;		_LCD_num
  3051 ;; This function uses a non-reentrant model
  3052 ;;
  3053                           
  3054                           
  3055                           ;psect for function ___lwdiv
  3056  016C                     ___lwdiv:
  3057  016C                     l1347:	
  3058                           ;incstack = 0
  3059                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3060                           
  3061  016C  01F5               	clrf	___lwdiv@quotient
  3062  016D  01F6               	clrf	___lwdiv@quotient+1
  3063  016E                     l1349:
  3064  016E  0870               	movf	___lwdiv@divisor,w
  3065  016F  0471               	iorwf	___lwdiv@divisor+1,w
  3066  0170  1903               	btfsc	3,2
  3067  0171  2973               	goto	u1301
  3068  0172  2974               	goto	u1300
  3069  0173                     u1301:
  3070  0173  29AB               	goto	l1369
  3071  0174                     u1300:
  3072  0174                     l1351:
  3073  0174  01F7               	clrf	___lwdiv@counter
  3074  0175  0AF7               	incf	___lwdiv@counter,f
  3075  0176  2982               	goto	l1357
  3076  0177                     l1353:
  3077  0177  3001               	movlw	1
  3078  0178                     u1315:
  3079  0178  1003               	clrc
  3080  0179  0DF0               	rlf	___lwdiv@divisor,f
  3081  017A  0DF1               	rlf	___lwdiv@divisor+1,f
  3082  017B  3EFF               	addlw	-1
  3083  017C  1D03               	skipz
  3084  017D  2978               	goto	u1315
  3085  017E                     l1355:
  3086  017E  3001               	movlw	1
  3087  017F  00F4               	movwf	??___lwdiv
  3088  0180  0874               	movf	??___lwdiv,w
  3089  0181  07F7               	addwf	___lwdiv@counter,f
  3090  0182                     l1357:
  3091  0182  1FF1               	btfss	___lwdiv@divisor+1,7
  3092  0183  2985               	goto	u1321
  3093  0184  2986               	goto	u1320
  3094  0185                     u1321:
  3095  0185  2977               	goto	l1353
  3096  0186                     u1320:
  3097  0186                     l1359:
  3098  0186  3001               	movlw	1
  3099  0187                     u1335:
  3100  0187  1003               	clrc
  3101  0188  0DF5               	rlf	___lwdiv@quotient,f
  3102  0189  0DF6               	rlf	___lwdiv@quotient+1,f
  3103  018A  3EFF               	addlw	-1
  3104  018B  1D03               	skipz
  3105  018C  2987               	goto	u1335
  3106  018D  0871               	movf	___lwdiv@divisor+1,w
  3107  018E  0273               	subwf	___lwdiv@dividend+1,w
  3108  018F  1D03               	skipz
  3109  0190  2993               	goto	u1345
  3110  0191  0870               	movf	___lwdiv@divisor,w
  3111  0192  0272               	subwf	___lwdiv@dividend,w
  3112  0193                     u1345:
  3113  0193  1C03               	skipc
  3114  0194  2996               	goto	u1341
  3115  0195  2997               	goto	u1340
  3116  0196                     u1341:
  3117  0196  299E               	goto	l1365
  3118  0197                     u1340:
  3119  0197                     l1361:
  3120  0197  0870               	movf	___lwdiv@divisor,w
  3121  0198  02F2               	subwf	___lwdiv@dividend,f
  3122  0199  0871               	movf	___lwdiv@divisor+1,w
  3123  019A  1C03               	skipc
  3124  019B  03F3               	decf	___lwdiv@dividend+1,f
  3125  019C  02F3               	subwf	___lwdiv@dividend+1,f
  3126  019D                     l1363:
  3127  019D  1475               	bsf	___lwdiv@quotient,0
  3128  019E                     l1365:
  3129  019E  3001               	movlw	1
  3130  019F                     u1355:
  3131  019F  1003               	clrc
  3132  01A0  0CF1               	rrf	___lwdiv@divisor+1,f
  3133  01A1  0CF0               	rrf	___lwdiv@divisor,f
  3134  01A2  3EFF               	addlw	-1
  3135  01A3  1D03               	skipz
  3136  01A4  299F               	goto	u1355
  3137  01A5                     l1367:
  3138  01A5  3001               	movlw	1
  3139  01A6  02F7               	subwf	___lwdiv@counter,f
  3140  01A7  1D03               	btfss	3,2
  3141  01A8  29AA               	goto	u1361
  3142  01A9  29AB               	goto	u1360
  3143  01AA                     u1361:
  3144  01AA  2986               	goto	l1359
  3145  01AB                     u1360:
  3146  01AB                     l1369:
  3147  01AB  0876               	movf	___lwdiv@quotient+1,w
  3148  01AC  00F1               	movwf	?___lwdiv+1
  3149  01AD  0875               	movf	___lwdiv@quotient,w
  3150  01AE  00F0               	movwf	?___lwdiv
  3151  01AF                     l523:
  3152  01AF  0008               	return
  3153  01B0                     __end_of___lwdiv:
  3154                           
  3155                           	psect	text12
  3156  0248                     __ptext12:	
  3157 ;; *************** function ___awmod *****************
  3158 ;; Defined at:
  3159 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  3160 ;; Parameters:    Size  Location     Type
  3161 ;;  divisor         2    0[COMMON] int 
  3162 ;;  dividend        2    2[COMMON] int 
  3163 ;; Auto vars:     Size  Location     Type
  3164 ;;  sign            1    6[COMMON] unsigned char 
  3165 ;;  counter         1    5[COMMON] unsigned char 
  3166 ;; Return value:  Size  Location     Type
  3167 ;;                  2    0[COMMON] int 
  3168 ;; Registers used:
  3169 ;;		wreg, status,2, status,0
  3170 ;; Tracked objects:
  3171 ;;		On entry : 0/0
  3172 ;;		On exit  : 0/0
  3173 ;;		Unchanged: 0/0
  3174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3175 ;;      Params:         4       0       0       0       0
  3176 ;;      Locals:         2       0       0       0       0
  3177 ;;      Temps:          1       0       0       0       0
  3178 ;;      Totals:         7       0       0       0       0
  3179 ;;Total ram usage:        7 bytes
  3180 ;; Hardware stack levels used: 1
  3181 ;; This function calls:
  3182 ;;		Nothing
  3183 ;; This function is called by:
  3184 ;;		_LCD_num
  3185 ;; This function uses a non-reentrant model
  3186 ;;
  3187                           
  3188                           
  3189                           ;psect for function ___awmod
  3190  0248                     ___awmod:
  3191  0248                     l1309:	
  3192                           ;incstack = 0
  3193                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3194                           
  3195  0248  01F6               	clrf	___awmod@sign
  3196  0249                     l1311:
  3197  0249  1FF3               	btfss	___awmod@dividend+1,7
  3198  024A  2A4C               	goto	u1211
  3199  024B  2A4D               	goto	u1210
  3200  024C                     u1211:
  3201  024C  2A54               	goto	l1317
  3202  024D                     u1210:
  3203  024D                     l1313:
  3204  024D  09F2               	comf	___awmod@dividend,f
  3205  024E  09F3               	comf	___awmod@dividend+1,f
  3206  024F  0AF2               	incf	___awmod@dividend,f
  3207  0250  1903               	skipnz
  3208  0251  0AF3               	incf	___awmod@dividend+1,f
  3209  0252                     l1315:
  3210  0252  01F6               	clrf	___awmod@sign
  3211  0253  0AF6               	incf	___awmod@sign,f
  3212  0254                     l1317:
  3213  0254  1FF1               	btfss	___awmod@divisor+1,7
  3214  0255  2A57               	goto	u1221
  3215  0256  2A58               	goto	u1220
  3216  0257                     u1221:
  3217  0257  2A5D               	goto	l1321
  3218  0258                     u1220:
  3219  0258                     l1319:
  3220  0258  09F0               	comf	___awmod@divisor,f
  3221  0259  09F1               	comf	___awmod@divisor+1,f
  3222  025A  0AF0               	incf	___awmod@divisor,f
  3223  025B  1903               	skipnz
  3224  025C  0AF1               	incf	___awmod@divisor+1,f
  3225  025D                     l1321:
  3226  025D  0870               	movf	___awmod@divisor,w
  3227  025E  0471               	iorwf	___awmod@divisor+1,w
  3228  025F  1903               	btfsc	3,2
  3229  0260  2A62               	goto	u1231
  3230  0261  2A63               	goto	u1230
  3231  0262                     u1231:
  3232  0262  2A92               	goto	l1339
  3233  0263                     u1230:
  3234  0263                     l1323:
  3235  0263  01F5               	clrf	___awmod@counter
  3236  0264  0AF5               	incf	___awmod@counter,f
  3237  0265  2A71               	goto	l1329
  3238  0266                     l1325:
  3239  0266  3001               	movlw	1
  3240  0267                     u1245:
  3241  0267  1003               	clrc
  3242  0268  0DF0               	rlf	___awmod@divisor,f
  3243  0269  0DF1               	rlf	___awmod@divisor+1,f
  3244  026A  3EFF               	addlw	-1
  3245  026B  1D03               	skipz
  3246  026C  2A67               	goto	u1245
  3247  026D                     l1327:
  3248  026D  3001               	movlw	1
  3249  026E  00F4               	movwf	??___awmod
  3250  026F  0874               	movf	??___awmod,w
  3251  0270  07F5               	addwf	___awmod@counter,f
  3252  0271                     l1329:
  3253  0271  1FF1               	btfss	___awmod@divisor+1,7
  3254  0272  2A74               	goto	u1251
  3255  0273  2A75               	goto	u1250
  3256  0274                     u1251:
  3257  0274  2A66               	goto	l1325
  3258  0275                     u1250:
  3259  0275                     l1331:
  3260  0275  0871               	movf	___awmod@divisor+1,w
  3261  0276  0273               	subwf	___awmod@dividend+1,w
  3262  0277  1D03               	skipz
  3263  0278  2A7B               	goto	u1265
  3264  0279  0870               	movf	___awmod@divisor,w
  3265  027A  0272               	subwf	___awmod@dividend,w
  3266  027B                     u1265:
  3267  027B  1C03               	skipc
  3268  027C  2A7E               	goto	u1261
  3269  027D  2A7F               	goto	u1260
  3270  027E                     u1261:
  3271  027E  2A85               	goto	l1335
  3272  027F                     u1260:
  3273  027F                     l1333:
  3274  027F  0870               	movf	___awmod@divisor,w
  3275  0280  02F2               	subwf	___awmod@dividend,f
  3276  0281  0871               	movf	___awmod@divisor+1,w
  3277  0282  1C03               	skipc
  3278  0283  03F3               	decf	___awmod@dividend+1,f
  3279  0284  02F3               	subwf	___awmod@dividend+1,f
  3280  0285                     l1335:
  3281  0285  3001               	movlw	1
  3282  0286                     u1275:
  3283  0286  1003               	clrc
  3284  0287  0CF1               	rrf	___awmod@divisor+1,f
  3285  0288  0CF0               	rrf	___awmod@divisor,f
  3286  0289  3EFF               	addlw	-1
  3287  028A  1D03               	skipz
  3288  028B  2A86               	goto	u1275
  3289  028C                     l1337:
  3290  028C  3001               	movlw	1
  3291  028D  02F5               	subwf	___awmod@counter,f
  3292  028E  1D03               	btfss	3,2
  3293  028F  2A91               	goto	u1281
  3294  0290  2A92               	goto	u1280
  3295  0291                     u1281:
  3296  0291  2A75               	goto	l1331
  3297  0292                     u1280:
  3298  0292                     l1339:
  3299  0292  0876               	movf	___awmod@sign,w
  3300  0293  1903               	btfsc	3,2
  3301  0294  2A96               	goto	u1291
  3302  0295  2A97               	goto	u1290
  3303  0296                     u1291:
  3304  0296  2A9C               	goto	l1343
  3305  0297                     u1290:
  3306  0297                     l1341:
  3307  0297  09F2               	comf	___awmod@dividend,f
  3308  0298  09F3               	comf	___awmod@dividend+1,f
  3309  0299  0AF2               	incf	___awmod@dividend,f
  3310  029A  1903               	skipnz
  3311  029B  0AF3               	incf	___awmod@dividend+1,f
  3312  029C                     l1343:
  3313  029C  0873               	movf	___awmod@dividend+1,w
  3314  029D  00F1               	movwf	?___awmod+1
  3315  029E  0872               	movf	___awmod@dividend,w
  3316  029F  00F0               	movwf	?___awmod
  3317  02A0                     l417:
  3318  02A0  0008               	return
  3319  02A1                     __end_of___awmod:
  3320                           
  3321                           	psect	text13
  3322  02A1                     __ptext13:	
  3323 ;; *************** function ___awdiv *****************
  3324 ;; Defined at:
  3325 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  3326 ;; Parameters:    Size  Location     Type
  3327 ;;  divisor         2    0[COMMON] int 
  3328 ;;  dividend        2    2[COMMON] int 
  3329 ;; Auto vars:     Size  Location     Type
  3330 ;;  quotient        2    7[COMMON] int 
  3331 ;;  sign            1    6[COMMON] unsigned char 
  3332 ;;  counter         1    5[COMMON] unsigned char 
  3333 ;; Return value:  Size  Location     Type
  3334 ;;                  2    0[COMMON] int 
  3335 ;; Registers used:
  3336 ;;		wreg, status,2, status,0
  3337 ;; Tracked objects:
  3338 ;;		On entry : 0/0
  3339 ;;		On exit  : 0/0
  3340 ;;		Unchanged: 0/0
  3341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3342 ;;      Params:         4       0       0       0       0
  3343 ;;      Locals:         4       0       0       0       0
  3344 ;;      Temps:          1       0       0       0       0
  3345 ;;      Totals:         9       0       0       0       0
  3346 ;;Total ram usage:        9 bytes
  3347 ;; Hardware stack levels used: 1
  3348 ;; This function calls:
  3349 ;;		Nothing
  3350 ;; This function is called by:
  3351 ;;		_main
  3352 ;;		_LCD_num
  3353 ;; This function uses a non-reentrant model
  3354 ;;
  3355                           
  3356                           
  3357                           ;psect for function ___awdiv
  3358  02A1                     ___awdiv:
  3359  02A1                     l1265:	
  3360                           ;incstack = 0
  3361                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
