

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 24 14:05:04 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.40
  5092  025A  00F5               	movwf	??_fetch_sizes
  5093  025B                     u3667:
  5094  025B  0BF5               	decfsz	??_fetch_sizes,f
  5095  025C  2A5B               	goto	u3667
  5096  025D  0BF6               	decfsz	??_fetch_sizes+1,f
  5097  025E  2A5B               	goto	u3667
  5098  025F  0BF7               	decfsz	??_fetch_sizes+2,f
  5099  0260  2A5B               	goto	u3667
  5100  0261  2A62               	nop2
  5101  0262                     l158:
  5102  0262  0008               	return
  5103  0263                     __end_of_fetch_sizes:
  5104                           
  5105                           	psect	text20
  5106  0263                     __ptext20:	
  5107 ;; *************** function _key *****************
  5108 ;; Defined at:
  5109 ;;		line 145 in file "main.c"
  5110 ;; Parameters:    Size  Location     Type
  5111 ;;		None
  5112 ;; Auto vars:     Size  Location     Type
  5113 ;;		None
  5114 ;; Return value:  Size  Location     Type
  5115 ;;                  1    wreg      unsigned char 
  5116 ;; Registers used:
  5117 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5118 ;; Tracked objects:
  5119 ;;		On entry : 0/0
  5120 ;;		On exit  : 0/0
  5121 ;;		Unchanged: 0/0
  5122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5123 ;;      Params:         0       0       0       0       0
  5124 ;;      Locals:         0       0       0       0       0
  5125 ;;      Temps:          3       0       0       0       0
  5126 ;;      Totals:         3       0       0       0       0
  5127 ;;Total ram usage:        3 bytes
  5128 ;; Hardware stack levels used: 1
  5129 ;; This function calls:
  5130 ;;		Nothing
  5131 ;; This function is called by:
  5132 ;;		_fetch_sizes
  5133 ;; This function uses a non-reentrant model
  5134 ;;
  5135                           
  5136                           
  5137                           ;psect for function _key
  5138  0263                     _key:
  5139  0263                     l2103:	
  5140                           ;incstack = 0
  5141                           ; Regs used in _key: [wreg-fsr0h+status,2+status,0]
  5142                           
  5143                           
  5144                           ;main.c: 147:     PORTD=0X00;
  5145  0263  1283               	bcf	3,5	;RP0=0, select bank0
  5146  0264  1303               	bcf	3,6	;RP1=0, select bank0
  5147  0265  0188               	clrf	8	;volatile
  5148  0266                     l125:	
  5149                           ;main.c: 148:     while(RD4&&RD5&&RD6&&RD7);
  5150                           
  5151  0266  1E08               	btfss	8,4	;volatile
  5152  0267  2A69               	goto	u2731
  5153  0268  2A6A               	goto	u2730
  5154  0269                     u2731:
  5155  0269  2B2D               	goto	l130
  5156  026A                     u2730:
  5157  026A                     l2105:
  5158  026A  1E88               	btfss	8,5	;volatile
  5159  026B  2A6D               	goto	u2741
  5160  026C  2A6E               	goto	u2740
  5161  026D                     u2741:
  5162  026D  2B2D               	goto	l130
  5163  026E                     u2740:
  5164  026E                     l2107:
  5165  026E  1F08               	btfss	8,6	;volatile
  5166  026F  2A71               	goto	u2751
  5167  0270  2A72               	goto	u2750
  5168  0271                     u2751:
  5169  0271  2B2D               	goto	l130
  5170  0272                     u2750:
  5171  0272                     l2109:
  5172  0272  1B88               	btfsc	8,7	;volatile
  5173  0273  2A75               	goto	u2761
  5174  0274  2A76               	goto	u2760
  5175  0275                     u2761:
  5176  0275  2A66               	goto	l125
  5177  0276                     u2760:
  5178  0276  2B2D               	goto	l130
  5179  0277                     l2111:
  5180                           
  5181                           ;main.c: 151:             {;main.c: 152:             _delay((unsigned long)((100)*(20000
      +                          000/4000.0)));
  5182  0277  3003               	movlw	3
  5183  0278  00F2               	movwf	??_key+2
  5184  0279  308A               	movlw	138
  5185  027A  00F1               	movwf	??_key+1
  5186  027B  3055               	movlw	85
  5187  027C  00F0               	movwf	??_key
  5188  027D                     u3677:
  5189  027D  0BF0               	decfsz	??_key,f
  5190  027E  2A7D               	goto	u3677
  5191  027F  0BF1               	decfsz	??_key+1,f
  5192  0280  2A7D               	goto	u3677
  5193  0281  0BF2               	decfsz	??_key+2,f
  5194  0282  2A7D               	goto	u3677
  5195  0283  2A84               	nop2
  5196  0284                     l2113:
  5197                           
  5198                           ;main.c: 154:             RD0=0;
  5199  0284  1283               	bcf	3,5	;RP0=0, select bank0
  5200  0285  1303               	bcf	3,6	;RP1=0, select bank0
  5201  0286  1008               	bcf	8,0	;volatile
  5202  0287                     l2115:
  5203                           
  5204                           ;main.c: 155:             RD1=RD2=RD3=1;
  5205  0287  1588               	bsf	8,3	;volatile
  5206  0288  1988               	btfsc	8,3	;volatile
  5207  0289  2A8B               	goto	u2771
  5208  028A  2A8F               	goto	u2770
  5209  028B                     u2771:
  5210  028B  1283               	bcf	3,5	;RP0=0, select bank0
  5211  028C  1303               	bcf	3,6	;RP1=0, select bank0
  5212  028D  1508               	bsf	8,2	;volatile
  5213  028E  2A92               	goto	u2784
  5214  028F                     u2770:
  5215  028F  1283               	bcf	3,5	;RP0=0, select bank0
  5216  0290  1303               	bcf	3,6	;RP1=0, select bank0
  5217  0291  1108               	bcf	8,2	;volatile
  5218  0292                     u2784:
  5219  0292  1908               	btfsc	8,2	;volatile
  5220  0293  2A95               	goto	u2781
  5221  0294  2A99               	goto	u2780
  5222  0295                     u2781:
  5223  0295  1283               	bcf	3,5	;RP0=0, select bank0
  5224  0296  1303               	bcf	3,6	;RP1=0, select bank0
  5225  0297  1488               	bsf	8,1	;volatile
  5226  0298  2A9C               	goto	u2794
  5227  0299                     u2780:
  5228  0299  1283               	bcf	3,5	;RP0=0, select bank0
  5229  029A  1303               	bcf	3,6	;RP1=0, select bank0
  5230  029B  1088               	bcf	8,1	;volatile
  5231  029C                     u2794:
  5232  029C                     l2117:
  5233                           
  5234                           ;main.c: 156:             if(!RD4||!RD5||!RD6||!RD7)
  5235  029C  1E08               	btfss	8,4	;volatile
  5236  029D  2A9F               	goto	u2801
  5237  029E  2AA0               	goto	u2800
  5238  029F                     u2801:
  5239  029F  2AAC               	goto	l2125
  5240  02A0                     u2800:
  5241  02A0                     l2119:
  5242  02A0  1E88               	btfss	8,5	;volatile
  5243  02A1  2AA3               	goto	u2811
  5244  02A2  2AA4               	goto	u2810
  5245  02A3                     u2811:
  5246  02A3  2AAC               	goto	l2125
  5247  02A4                     u2810:
  5248  02A4                     l2121:
  5249  02A4  1F08               	btfss	8,6	;volatile
  5250  02A5  2AA7               	goto	u2821
  5251  02A6  2AA8               	goto	u2820
  5252  02A7                     u2821:
  5253  02A7  2AAC               	goto	l2125
  5254  02A8                     u2820:
  5255  02A8                     l2123:
  5256  02A8  1B88               	btfsc	8,7	;volatile
  5257  02A9  2AAB               	goto	u2831
  5258  02AA  2AAC               	goto	u2830
  5259  02AB                     u2831:
  5260  02AB  2AAE               	goto	l132
  5261  02AC                     u2830:
  5262  02AC                     l2125:
  5263                           
  5264                           ;main.c: 157:                 {;main.c: 158:                     rowloc=0;
  5265  02AC  01EF               	clrf	_rowloc
  5266                           
  5267                           ;main.c: 159:                     break;
  5268  02AD  2B3D               	goto	l135
  5269  02AE                     l132:	
  5270                           ;main.c: 160:                 }
  5271                           
  5272                           
  5273                           ;main.c: 161:             RD1=0;
  5274  02AE  1088               	bcf	8,1	;volatile
  5275                           
  5276                           ;main.c: 162:             RD0=RD2=RD3=1;
  5277  02AF  1588               	bsf	8,3	;volatile
  5278  02B0  1988               	btfsc	8,3	;volatile
  5279  02B1  2AB3               	goto	u2841
  5280  02B2  2AB7               	goto	u2840
  5281  02B3                     u2841:
  5282  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  5283  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  5284  02B5  1508               	bsf	8,2	;volatile
  5285  02B6  2ABA               	goto	u2854
  5286  02B7                     u2840:
  5287  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  5288  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  5289  02B9  1108               	bcf	8,2	;volatile
  5290  02BA                     u2854:
  5291  02BA  1908               	btfsc	8,2	;volatile
  5292  02BB  2ABD               	goto	u2851
  5293  02BC  2AC1               	goto	u2850
  5294  02BD                     u2851:
  5295  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  5296  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  5297  02BF  1408               	bsf	8,0	;volatile
  5298  02C0  2AC4               	goto	u2864
  5299  02C1                     u2850:
  5300  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  5301  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  5302  02C3  1008               	bcf	8,0	;volatile
  5303  02C4                     u2864:
  5304                           
  5305                           ;main.c: 163:             if(!RD4||!RD5||!RD6||!RD7)
  5306  02C4  1E08               	btfss	8,4	;volatile
  5307  02C5  2AC7               	goto	u2871
  5308  02C6  2AC8               	goto	u2870
  5309  02C7                     u2871:
  5310  02C7  2AD4               	goto	l138
  5311  02C8                     u2870:
  5312  02C8                     l2127:
  5313  02C8  1E88               	btfss	8,5	;volatile
  5314  02C9  2ACB               	goto	u2881
  5315  02CA  2ACC               	goto	u2880
  5316  02CB                     u2881:
  5317  02CB  2AD4               	goto	l138
  5318  02CC                     u2880:
  5319  02CC                     l2129:
  5320  02CC  1F08               	btfss	8,6	;volatile
  5321  02CD  2ACF               	goto	u2891
  5322  02CE  2AD0               	goto	u2890
  5323  02CF                     u2891:
  5324  02CF  2AD4               	goto	l138
  5325  02D0                     u2890:
  5326  02D0                     l2131:
  5327  02D0  1B88               	btfsc	8,7	;volatile
  5328  02D1  2AD3               	goto	u2901
  5329  02D2  2AD4               	goto	u2900
  5330  02D3                     u2901:
  5331  02D3  2AD7               	goto	l136
  5332  02D4                     u2900:
  5333  02D4                     l138:
  5334                           
  5335                           ;main.c: 164:                 {;main.c: 165:                     rowloc=1;
  5336  02D4  01EF               	clrf	_rowloc
  5337  02D5  0AEF               	incf	_rowloc,f
  5338                           
  5339                           ;main.c: 166:                     break;
  5340  02D6  2B3D               	goto	l135
  5341  02D7                     l136:	
  5342                           ;main.c: 167:                 }
  5343                           
  5344                           
  5345                           ;main.c: 168:             RD2=0;
  5346  02D7  1108               	bcf	8,2	;volatile
  5347                           
  5348                           ;main.c: 169:             RD1=RD0=RD3=1;
  5349  02D8  1588               	bsf	8,3	;volatile
  5350  02D9  1988               	btfsc	8,3	;volatile
  5351  02DA  2ADC               	goto	u2911
  5352  02DB  2AE0               	goto	u2910
  5353  02DC                     u2911:
  5354  02DC  1283               	bcf	3,5	;RP0=0, select bank0
  5355  02DD  1303               	bcf	3,6	;RP1=0, select bank0
  5356  02DE  1408               	bsf	8,0	;volatile
  5357  02DF  2AE3               	goto	u2924
  5358  02E0                     u2910:
  5359  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  5360  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  5361  02E2  1008               	bcf	8,0	;volatile
  5362  02E3                     u2924:
  5363  02E3  1808               	btfsc	8,0	;volatile
  5364  02E4  2AE6               	goto	u2921
  5365  02E5  2AEA               	goto	u2920
  5366  02E6                     u2921:
  5367  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  5368  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  5369  02E8  1488               	bsf	8,1	;volatile
  5370  02E9  2AED               	goto	u2934
  5371  02EA                     u2920:
  5372  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  5373  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  5374  02EC  1088               	bcf	8,1	;volatile
  5375  02ED                     u2934:
  5376                           
  5377                           ;main.c: 170:             if(!RD4||!RD5||!RD6||!RD7)
  5378  02ED  1E08               	btfss	8,4	;volatile
  5379  02EE  2AF0               	goto	u2941
  5380  02EF  2AF1               	goto	u2940
  5381  02F0                     u2941:
  5382  02F0  2AFD               	goto	l2139
  5383  02F1                     u2940:
  5384  02F1                     l2133:
  5385  02F1  1E88               	btfss	8,5	;volatile
  5386  02F2  2AF4               	goto	u2951
  5387  02F3  2AF5               	goto	u2950
  5388  02F4                     u2951:
  5389  02F4  2AFD               	goto	l2139
  5390  02F5                     u2950:
  5391  02F5                     l2135:
  5392  02F5  1F08               	btfss	8,6	;volatile
  5393  02F6  2AF8               	goto	u2961
  5394  02F7  2AF9               	goto	u2960
  5395  02F8                     u2961:
  5396  02F8  2AFD               	goto	l2139
  5397  02F9                     u2960:
  5398  02F9                     l2137:
  5399  02F9  1B88               	btfsc	8,7	;volatile
  5400  02FA  2AFC               	goto	u2971
  5401  02FB  2AFD               	goto	u2970
  5402  02FC                     u2971:
  5403  02FC  2B02               	goto	l139
  5404  02FD                     u2970:
  5405  02FD                     l2139:
  5406                           
  5407                           ;main.c: 171:                 {;main.c: 172:                     rowloc=2;
  5408  02FD  3002               	movlw	2
  5409  02FE  00F0               	movwf	??_key
  5410  02FF  0870               	movf	??_key,w
  5411  0300  00EF               	movwf	_rowloc
  5412                           
  5413                           ;main.c: 173:                     break;
  5414  0301  2B3D               	goto	l135
  5415  0302                     l139:	
  5416                           ;main.c: 174:                 }
  5417                           
