

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed May 25 15:23:30 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.40
  4781  0087  302C               	movlw	low (STR_2| (0+32768))
  4782  0088  00F3               	movwf	show@s
  4783  0089  3088               	movlw	high (STR_2| (0+32768))
  4784  008A  00F4               	movwf	show@s+1
  4785  008B  120A  118A  2006  120A  118A  	fcall	_show
  4786  0090                     l2339:
  4787                           
  4788                           ;main.c: 217:         c1=key();
  4789  0090  120A  118A  2264  120A  118A  	fcall	_key
  4790  0095  1283               	bcf	3,5	;RP0=0, select bank0
  4791  0096  1303               	bcf	3,6	;RP1=0, select bank0
  4792  0097  00D6               	movwf	??_fetch_sizes
  4793  0098  0856               	movf	??_fetch_sizes,w
  4794  0099  00EA               	movwf	_c1
  4795  009A                     l2341:
  4796                           
  4797                           ;main.c: 218:         LCD_num(c1);
  4798  009A  086A               	movf	_c1,w
  4799  009B  00D6               	movwf	??_fetch_sizes
  4800  009C  01D7               	clrf	??_fetch_sizes+1
  4801  009D  0856               	movf	??_fetch_sizes,w
  4802  009E  00C6               	movwf	LCD_num@val
  4803  009F  0857               	movf	??_fetch_sizes+1,w
  4804  00A0  00C7               	movwf	LCD_num@val+1
  4805  00A1  120A  118A  23B0  120A  118A  	fcall	_LCD_num
  4806  00A6                     l2343:
  4807                           
  4808                           ;main.c: 219:         c2=key();
  4809  00A6  120A  118A  2264  120A  118A  	fcall	_key
  4810  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  4811  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  4812  00AD  00D6               	movwf	??_fetch_sizes
  4813  00AE  0856               	movf	??_fetch_sizes,w
  4814  00AF  00E9               	movwf	_c2
  4815  00B0                     l2345:
  4816                           
  4817                           ;main.c: 220:         LCD_num(c2);
  4818  00B0  0869               	movf	_c2,w
  4819  00B1  00D6               	movwf	??_fetch_sizes
  4820  00B2  01D7               	clrf	??_fetch_sizes+1
  4821  00B3  0856               	movf	??_fetch_sizes,w
  4822  00B4  00C6               	movwf	LCD_num@val
  4823  00B5  0857               	movf	??_fetch_sizes+1,w
  4824  00B6  00C7               	movwf	LCD_num@val+1
  4825  00B7  120A  118A  23B0  120A  118A  	fcall	_LCD_num
  4826  00BC                     l2347:
  4827                           
  4828                           ;main.c: 221:     _delay((unsigned long)((100)*(20000000/4000.0)));
  4829  00BC  3003               	movlw	3
  4830  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  4831  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  4832  00BF  00D8               	movwf	??_fetch_sizes+2
  4833  00C0  308A               	movlw	138
  4834  00C1  00D7               	movwf	??_fetch_sizes+1
  4835  00C2  3055               	movlw	85
  4836  00C3  00D6               	movwf	??_fetch_sizes
  4837  00C4                     u3497:
  4838  00C4  0BD6               	decfsz	??_fetch_sizes,f
  4839  00C5  28C4               	goto	u3497
  4840  00C6  0BD7               	decfsz	??_fetch_sizes+1,f
  4841  00C7  28C4               	goto	u3497
  4842  00C8  0BD8               	decfsz	??_fetch_sizes+2,f
  4843  00C9  28C4               	goto	u3497
  4844                           
  4845                           ;main.c: 223:     LCD_cmd(0x01);
  4846  00CA  3001               	movlw	1
  4847  00CB  120A  158A  2204  120A  118A  	fcall	_LCD_cmd
  4848                           
  4849                           ;main.c: 224:     LCD_cmd(0x80);
  4850  00D0  3080               	movlw	128
  4851  00D1  120A  158A  2204  120A  118A  	fcall	_LCD_cmd
  4852  00D6                     l2349:
  4853                           
  4854                           ;main.c: 225:     show("Enter the No. Turns:");
  4855  00D6  3041               	movlw	low (STR_3| (0+32768))
  4856  00D7  00F3               	movwf	show@s
  4857  00D8  3088               	movlw	high (STR_3| (0+32768))
  4858  00D9  00F4               	movwf	show@s+1
  4859  00DA  120A  118A  2006  120A  118A  	fcall	_show
  4860  00DF                     l2351:
  4861                           
  4862                           ;main.c: 226:         n1=key();
  4863  00DF  120A  118A  2264  120A  118A  	fcall	_key
  4864  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  4865  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  4866  00E6  00D6               	movwf	??_fetch_sizes
  4867  00E7  0856               	movf	??_fetch_sizes,w
  4868  00E8  00E8               	movwf	_n1
  4869  00E9                     l2353:
  4870                           
  4871                           ;main.c: 227:         LCD_num(n1);
  4872  00E9  0868               	movf	_n1,w
  4873  00EA  00D6               	movwf	??_fetch_sizes
  4874  00EB  01D7               	clrf	??_fetch_sizes+1
  4875  00EC  0856               	movf	??_fetch_sizes,w
  4876  00ED  00C6               	movwf	LCD_num@val
  4877  00EE  0857               	movf	??_fetch_sizes+1,w
  4878  00EF  00C7               	movwf	LCD_num@val+1
  4879  00F0  120A  118A  23B0  120A  118A  	fcall	_LCD_num
  4880  00F5                     l2355:
  4881                           
  4882                           ;main.c: 228:         n2=key();
  4883  00F5  120A  118A  2264  120A  118A  	fcall	_key
  4884  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  4885  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  4886  00FC  00D6               	movwf	??_fetch_sizes
  4887  00FD  0856               	movf	??_fetch_sizes,w
  4888  00FE  00E7               	movwf	_n2
  4889  00FF                     l2357:
  4890                           
  4891                           ;main.c: 229:         LCD_num(n2);
  4892  00FF  0867               	movf	_n2,w
  4893  0100  00D6               	movwf	??_fetch_sizes
  4894  0101  01D7               	clrf	??_fetch_sizes+1
  4895  0102  0856               	movf	??_fetch_sizes,w
  4896  0103  00C6               	movwf	LCD_num@val
  4897  0104  0857               	movf	??_fetch_sizes+1,w
  4898  0105  00C7               	movwf	LCD_num@val+1
  4899  0106  120A  118A  23B0  120A  118A  	fcall	_LCD_num
  4900  010B                     l2359:
  4901                           
  4902                           ;main.c: 230:     _delay((unsigned long)((100)*(20000000/4000.0)));
  4903  010B  3003               	movlw	3
  4904  010C  1283               	bcf	3,5	;RP0=0, select bank0
  4905  010D  1303               	bcf	3,6	;RP1=0, select bank0
  4906  010E  00D8               	movwf	??_fetch_sizes+2
  4907  010F  308A               	movlw	138
  4908  0110  00D7               	movwf	??_fetch_sizes+1
  4909  0111  3055               	movlw	85
  4910  0112  00D6               	movwf	??_fetch_sizes
  4911  0113                     u3507:
  4912  0113  0BD6               	decfsz	??_fetch_sizes,f
  4913  0114  2913               	goto	u3507
  4914  0115  0BD7               	decfsz	??_fetch_sizes+1,f
  4915  0116  2913               	goto	u3507
  4916  0117  0BD8               	decfsz	??_fetch_sizes+2,f
  4917  0118  2913               	goto	u3507
  4918  0119                     l158:
  4919  0119  0008               	return
  4920  011A                     __end_of_fetch_sizes:
  4921                           
  4922                           	psect	text17
  4923  0264                     __ptext17:	
  4924 ;; *************** function _key *****************
  4925 ;; Defined at:
  4926 ;;		line 149 in file "main.c"
  4927 ;; Parameters:    Size  Location     Type
  4928 ;;		None
  4929 ;; Auto vars:     Size  Location     Type
  4930 ;;		None
  4931 ;; Return value:  Size  Location     Type
  4932 ;;                  1    wreg      unsigned char 
  4933 ;; Registers used:
  4934 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4935 ;; Tracked objects:
  4936 ;;		On entry : 0/0
  4937 ;;		On exit  : 0/0
  4938 ;;		Unchanged: 0/0
  4939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4940 ;;      Params:         0       0       0       0       0
  4941 ;;      Locals:         0       0       0       0       0
  4942 ;;      Temps:          3       0       0       0       0
  4943 ;;      Totals:         3       0       0       0       0
  4944 ;;Total ram usage:        3 bytes
  4945 ;; Hardware stack levels used: 1
  4946 ;; This function calls:
  4947 ;;		Nothing
  4948 ;; This function is called by:
  4949 ;;		_fetch_sizes
  4950 ;; This function uses a non-reentrant model
  4951 ;;
  4952                           
  4953                           
  4954                           ;psect for function _key
  4955  0264                     _key:
  4956  0264                     l2125:	
  4957                           ;incstack = 0
  4958                           ; Regs used in _key: [wreg-fsr0h+status,2+status,0]
  4959                           
  4960                           
  4961                           ;main.c: 151:     PORTD=0X00;
  4962  0264  1283               	bcf	3,5	;RP0=0, select bank0
  4963  0265  1303               	bcf	3,6	;RP1=0, select bank0
  4964  0266  0188               	clrf	8	;volatile
  4965  0267                     l125:	
  4966                           ;main.c: 152:     while(RD4&&RD5&&RD6&&RD7);
  4967                           
  4968  0267  1E08               	btfss	8,4	;volatile
  4969  0268  2A6A               	goto	u2631
  4970  0269  2A6B               	goto	u2630
  4971  026A                     u2631:
  4972  026A  2B2E               	goto	l130
  4973  026B                     u2630:
  4974  026B                     l2127:
  4975  026B  1E88               	btfss	8,5	;volatile
  4976  026C  2A6E               	goto	u2641
  4977  026D  2A6F               	goto	u2640
  4978  026E                     u2641:
  4979  026E  2B2E               	goto	l130
  4980  026F                     u2640:
  4981  026F                     l2129:
  4982  026F  1F08               	btfss	8,6	;volatile
  4983  0270  2A72               	goto	u2651
  4984  0271  2A73               	goto	u2650
  4985  0272                     u2651:
  4986  0272  2B2E               	goto	l130
  4987  0273                     u2650:
  4988  0273                     l2131:
  4989  0273  1B88               	btfsc	8,7	;volatile
  4990  0274  2A76               	goto	u2661
  4991  0275  2A77               	goto	u2660
  4992  0276                     u2661:
  4993  0276  2A67               	goto	l125
  4994  0277                     u2660:
  4995  0277  2B2E               	goto	l130
  4996  0278                     l2133:
  4997                           
  4998                           ;main.c: 155:             {;main.c: 156:             _delay((unsigned long)((100)*(20000
      +                          000/4000.0)));
  4999  0278  3003               	movlw	3
  5000  0279  00F2               	movwf	??_key+2
  5001  027A  308A               	movlw	138
  5002  027B  00F1               	movwf	??_key+1
  5003  027C  3055               	movlw	85
  5004  027D  00F0               	movwf	??_key
  5005  027E                     u3517:
  5006  027E  0BF0               	decfsz	??_key,f
  5007  027F  2A7E               	goto	u3517
  5008  0280  0BF1               	decfsz	??_key+1,f
  5009  0281  2A7E               	goto	u3517
  5010  0282  0BF2               	decfsz	??_key+2,f
  5011  0283  2A7E               	goto	u3517
  5012  0284  2A85               	nop2
  5013  0285                     l2135:
  5014                           
  5015                           ;main.c: 158:             RD0=0;
  5016  0285  1283               	bcf	3,5	;RP0=0, select bank0
  5017  0286  1303               	bcf	3,6	;RP1=0, select bank0
  5018  0287  1008               	bcf	8,0	;volatile
  5019  0288                     l2137:
  5020                           
  5021                           ;main.c: 159:             RD1=RD2=RD3=1;
  5022  0288  1588               	bsf	8,3	;volatile
  5023  0289  1988               	btfsc	8,3	;volatile
  5024  028A  2A8C               	goto	u2671
  5025  028B  2A90               	goto	u2670
  5026  028C                     u2671:
  5027  028C  1283               	bcf	3,5	;RP0=0, select bank0
  5028  028D  1303               	bcf	3,6	;RP1=0, select bank0
  5029  028E  1508               	bsf	8,2	;volatile
  5030  028F  2A93               	goto	u2684
  5031  0290                     u2670:
  5032  0290  1283               	bcf	3,5	;RP0=0, select bank0
  5033  0291  1303               	bcf	3,6	;RP1=0, select bank0
  5034  0292  1108               	bcf	8,2	;volatile
  5035  0293                     u2684:
  5036  0293  1908               	btfsc	8,2	;volatile
  5037  0294  2A96               	goto	u2681
  5038  0295  2A9A               	goto	u2680
  5039  0296                     u2681:
  5040  0296  1283               	bcf	3,5	;RP0=0, select bank0
  5041  0297  1303               	bcf	3,6	;RP1=0, select bank0
  5042  0298  1488               	bsf	8,1	;volatile
  5043  0299  2A9D               	goto	u2694
  5044  029A                     u2680:
  5045  029A  1283               	bcf	3,5	;RP0=0, select bank0
  5046  029B  1303               	bcf	3,6	;RP1=0, select bank0
  5047  029C  1088               	bcf	8,1	;volatile
  5048  029D                     u2694:
  5049  029D                     l2139:
  5050                           
  5051                           ;main.c: 160:             if(!RD4||!RD5||!RD6||!RD7)
  5052  029D  1E08               	btfss	8,4	;volatile
  5053  029E  2AA0               	goto	u2701
  5054  029F  2AA1               	goto	u2700
  5055  02A0                     u2701:
  5056  02A0  2AAD               	goto	l2147
  5057  02A1                     u2700:
  5058  02A1                     l2141:
  5059  02A1  1E88               	btfss	8,5	;volatile
  5060  02A2  2AA4               	goto	u2711
  5061  02A3  2AA5               	goto	u2710
  5062  02A4                     u2711:
  5063  02A4  2AAD               	goto	l2147
  5064  02A5                     u2710:
  5065  02A5                     l2143:
  5066  02A5  1F08               	btfss	8,6	;volatile
  5067  02A6  2AA8               	goto	u2721
  5068  02A7  2AA9               	goto	u2720
  5069  02A8                     u2721:
  5070  02A8  2AAD               	goto	l2147
  5071  02A9                     u2720:
  5072  02A9                     l2145:
  5073  02A9  1B88               	btfsc	8,7	;volatile
  5074  02AA  2AAC               	goto	u2731
  5075  02AB  2AAD               	goto	u2730
  5076  02AC                     u2731:
  5077  02AC  2AAF               	goto	l132
  5078  02AD                     u2730:
  5079  02AD                     l2147:
  5080                           
  5081                           ;main.c: 161:                 {;main.c: 162:                     rowloc=0;
  5082  02AD  01EF               	clrf	_rowloc
  5083                           
  5084                           ;main.c: 163:                     break;
  5085  02AE  2B3E               	goto	l135
  5086  02AF                     l132:	
  5087                           ;main.c: 164:                 }
  5088                           
  5089                           
  5090                           ;main.c: 165:             RD1=0;
  5091  02AF  1088               	bcf	8,1	;volatile
  5092                           
  5093                           ;main.c: 166:             RD0=RD2=RD3=1;
  5094  02B0  1588               	bsf	8,3	;volatile
  5095  02B1  1988               	btfsc	8,3	;volatile
  5096  02B2  2AB4               	goto	u2741
  5097  02B3  2AB8               	goto	u2740
  5098  02B4                     u2741:
  5099  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  5100  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  5101  02B6  1508               	bsf	8,2	;volatile
  5102  02B7  2ABB               	goto	u2754
  5103  02B8                     u2740:
  5104  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  5105  02B9  1303               	bcf	3,6	;RP1=0, select bank0
