

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 23 22:22:19 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  2592  028A  1C73               	btfss	___bmul@multiplier,0
  2593  028B  2A8D               	goto	u1551
  2594  028C  2A8E               	goto	u1550
  2595  028D                     u1551:
  2596  028D  2A92               	goto	l1347
  2597  028E                     u1550:
  2598  028E                     l1345:
  2599  028E  0870               	movf	___bmul@multiplicand,w
  2600  028F  00F1               	movwf	??___bmul
  2601  0290  0871               	movf	??___bmul,w
  2602  0291  07F2               	addwf	___bmul@product,f
  2603  0292                     l1347:
  2604  0292  1003               	clrc
  2605  0293  0DF0               	rlf	___bmul@multiplicand,f
  2606  0294                     l1349:
  2607  0294  1003               	clrc
  2608  0295  0CF3               	rrf	___bmul@multiplier,f
  2609  0296  0873               	movf	___bmul@multiplier,w
  2610  0297  1D03               	btfss	3,2
  2611  0298  2A9A               	goto	u1561
  2612  0299  2A9B               	goto	u1560
  2613  029A                     u1561:
  2614  029A  2A8A               	goto	l1343
  2615  029B                     u1560:
  2616  029B                     l1351:
  2617  029B  0872               	movf	___bmul@product,w
  2618  029C                     l309:
  2619  029C  0008               	return
  2620  029D                     __end_of___bmul:
  2621                           
  2622                           	psect	text11
  2623  03A6                     __ptext11:	
  2624 ;; *************** function ___awmod *****************
  2625 ;; Defined at:
  2626 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  2627 ;; Parameters:    Size  Location     Type
  2628 ;;  divisor         2    0[COMMON] int 
  2629 ;;  dividend        2    2[COMMON] int 
  2630 ;; Auto vars:     Size  Location     Type
  2631 ;;  sign            1    6[COMMON] unsigned char 
  2632 ;;  counter         1    5[COMMON] unsigned char 
  2633 ;; Return value:  Size  Location     Type
  2634 ;;                  2    0[COMMON] int 
  2635 ;; Registers used:
  2636 ;;		wreg, status,2, status,0
  2637 ;; Tracked objects:
  2638 ;;		On entry : 0/0
  2639 ;;		On exit  : 0/0
  2640 ;;		Unchanged: 0/0
  2641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2642 ;;      Params:         4       0       0       0       0
  2643 ;;      Locals:         2       0       0       0       0
  2644 ;;      Temps:          1       0       0       0       0
  2645 ;;      Totals:         7       0       0       0       0
  2646 ;;Total ram usage:        7 bytes
  2647 ;; Hardware stack levels used: 1
  2648 ;; This function calls:
  2649 ;;		Nothing
  2650 ;; This function is called by:
  2651 ;;		_main
  2652 ;;		_result_display
  2653 ;; This function uses a non-reentrant model
  2654 ;;
  2655                           
  2656                           
  2657                           ;psect for function ___awmod
  2658  03A6                     ___awmod:
  2659  03A6                     l1523:	
  2660                           ;incstack = 0
  2661                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2662                           
  2663  03A6  01F6               	clrf	___awmod@sign
  2664  03A7                     l1525:
  2665  03A7  1FF3               	btfss	___awmod@dividend+1,7
  2666  03A8  2BAA               	goto	u1771
  2667  03A9  2BAB               	goto	u1770
  2668  03AA                     u1771:
  2669  03AA  2BB2               	goto	l1531
  2670  03AB                     u1770:
  2671  03AB                     l1527:
  2672  03AB  09F2               	comf	___awmod@dividend,f
  2673  03AC  09F3               	comf	___awmod@dividend+1,f
  2674  03AD  0AF2               	incf	___awmod@dividend,f
  2675  03AE  1903               	skipnz
  2676  03AF  0AF3               	incf	___awmod@dividend+1,f
  2677  03B0                     l1529:
  2678  03B0  01F6               	clrf	___awmod@sign
  2679  03B1  0AF6               	incf	___awmod@sign,f
  2680  03B2                     l1531:
  2681  03B2  1FF1               	btfss	___awmod@divisor+1,7
  2682  03B3  2BB5               	goto	u1781
  2683  03B4  2BB6               	goto	u1780
  2684  03B5                     u1781:
  2685  03B5  2BBB               	goto	l1535
  2686  03B6                     u1780:
  2687  03B6                     l1533:
  2688  03B6  09F0               	comf	___awmod@divisor,f
  2689  03B7  09F1               	comf	___awmod@divisor+1,f
  2690  03B8  0AF0               	incf	___awmod@divisor,f
  2691  03B9  1903               	skipnz
  2692  03BA  0AF1               	incf	___awmod@divisor+1,f
  2693  03BB                     l1535:
  2694  03BB  0870               	movf	___awmod@divisor,w
  2695  03BC  0471               	iorwf	___awmod@divisor+1,w
  2696  03BD  1903               	btfsc	3,2
  2697  03BE  2BC0               	goto	u1791
  2698  03BF  2BC1               	goto	u1790
  2699  03C0                     u1791:
  2700  03C0  2BF0               	goto	l1553
  2701  03C1                     u1790:
  2702  03C1                     l1537:
  2703  03C1  01F5               	clrf	___awmod@counter
  2704  03C2  0AF5               	incf	___awmod@counter,f
  2705  03C3  2BCF               	goto	l1543
  2706  03C4                     l1539:
  2707  03C4  3001               	movlw	1
  2708  03C5                     u1805:
  2709  03C5  1003               	clrc
  2710  03C6  0DF0               	rlf	___awmod@divisor,f
  2711  03C7  0DF1               	rlf	___awmod@divisor+1,f
  2712  03C8  3EFF               	addlw	-1
  2713  03C9  1D03               	skipz
  2714  03CA  2BC5               	goto	u1805
  2715  03CB                     l1541:
  2716  03CB  3001               	movlw	1
  2717  03CC  00F4               	movwf	??___awmod
  2718  03CD  0874               	movf	??___awmod,w
  2719  03CE  07F5               	addwf	___awmod@counter,f
  2720  03CF                     l1543:
  2721  03CF  1FF1               	btfss	___awmod@divisor+1,7
  2722  03D0  2BD2               	goto	u1811
  2723  03D1  2BD3               	goto	u1810
  2724  03D2                     u1811:
  2725  03D2  2BC4               	goto	l1539
  2726  03D3                     u1810:
  2727  03D3                     l1545:
  2728  03D3  0871               	movf	___awmod@divisor+1,w
  2729  03D4  0273               	subwf	___awmod@dividend+1,w
  2730  03D5  1D03               	skipz
  2731  03D6  2BD9               	goto	u1825
  2732  03D7  0870               	movf	___awmod@divisor,w
  2733  03D8  0272               	subwf	___awmod@dividend,w
  2734  03D9                     u1825:
  2735  03D9  1C03               	skipc
  2736  03DA  2BDC               	goto	u1821
  2737  03DB  2BDD               	goto	u1820
  2738  03DC                     u1821:
  2739  03DC  2BE3               	goto	l1549
  2740  03DD                     u1820:
  2741  03DD                     l1547:
  2742  03DD  0870               	movf	___awmod@divisor,w
  2743  03DE  02F2               	subwf	___awmod@dividend,f
  2744  03DF  0871               	movf	___awmod@divisor+1,w
  2745  03E0  1C03               	skipc
  2746  03E1  03F3               	decf	___awmod@dividend+1,f
  2747  03E2  02F3               	subwf	___awmod@dividend+1,f
  2748  03E3                     l1549:
  2749  03E3  3001               	movlw	1
  2750  03E4                     u1835:
  2751  03E4  1003               	clrc
  2752  03E5  0CF1               	rrf	___awmod@divisor+1,f
  2753  03E6  0CF0               	rrf	___awmod@divisor,f
  2754  03E7  3EFF               	addlw	-1
  2755  03E8  1D03               	skipz
  2756  03E9  2BE4               	goto	u1835
  2757  03EA                     l1551:
  2758  03EA  3001               	movlw	1
  2759  03EB  02F5               	subwf	___awmod@counter,f
  2760  03EC  1D03               	btfss	3,2
  2761  03ED  2BEF               	goto	u1841
  2762  03EE  2BF0               	goto	u1840
  2763  03EF                     u1841:
  2764  03EF  2BD3               	goto	l1545
  2765  03F0                     u1840:
  2766  03F0                     l1553:
  2767  03F0  0876               	movf	___awmod@sign,w
  2768  03F1  1903               	btfsc	3,2
  2769  03F2  2BF4               	goto	u1851
  2770  03F3  2BF5               	goto	u1850
  2771  03F4                     u1851:
  2772  03F4  2BFA               	goto	l1557
  2773  03F5                     u1850:
  2774  03F5                     l1555:
  2775  03F5  09F2               	comf	___awmod@dividend,f
  2776  03F6  09F3               	comf	___awmod@dividend+1,f
  2777  03F7  0AF2               	incf	___awmod@dividend,f
  2778  03F8  1903               	skipnz
  2779  03F9  0AF3               	incf	___awmod@dividend+1,f
  2780  03FA                     l1557:
  2781  03FA  0873               	movf	___awmod@dividend+1,w
  2782  03FB  00F1               	movwf	?___awmod+1
  2783  03FC  0872               	movf	___awmod@dividend,w
  2784  03FD  00F0               	movwf	?___awmod
  2785  03FE                     l449:
  2786  03FE  0008               	return
  2787  03FF                     __end_of___awmod:
  2788                           
  2789                           	psect	text12
  2790  03FF                     __ptext12:	
  2791 ;; *************** function ___awdiv *****************
  2792 ;; Defined at:
  2793 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2794 ;; Parameters:    Size  Location     Type
  2795 ;;  divisor         2    0[COMMON] int 
  2796 ;;  dividend        2    2[COMMON] int 
  2797 ;; Auto vars:     Size  Location     Type
  2798 ;;  quotient        2    7[COMMON] int 
  2799 ;;  sign            1    6[COMMON] unsigned char 
  2800 ;;  counter         1    5[COMMON] unsigned char 
  2801 ;; Return value:  Size  Location     Type
  2802 ;;                  2    0[COMMON] int 
  2803 ;; Registers used:
  2804 ;;		wreg, status,2, status,0
  2805 ;; Tracked objects:
  2806 ;;		On entry : 0/0
  2807 ;;		On exit  : 0/0
  2808 ;;		Unchanged: 0/0
  2809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2810 ;;      Params:         4       0       0       0       0
  2811 ;;      Locals:         4       0       0       0       0
  2812 ;;      Temps:          1       0       0       0       0
  2813 ;;      Totals:         9       0       0       0       0
  2814 ;;Total ram usage:        9 bytes
  2815 ;; Hardware stack levels used: 1
  2816 ;; This function calls:
  2817 ;;		Nothing
  2818 ;; This function is called by:
  2819 ;;		_main
  2820 ;;		_result_display
  2821 ;; This function uses a non-reentrant model
  2822 ;;
  2823                           
  2824                           
  2825                           ;psect for function ___awdiv
  2826  03FF                     ___awdiv:
  2827  03FF                     l1479:	
  2828                           ;incstack = 0
  2829                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2830                           
  2831  03FF  01F6               	clrf	___awdiv@sign
  2832  0400                     l1481:
  2833  0400  1FF1               	btfss	___awdiv@divisor+1,7
  2834  0401  2C03               	goto	u1671
  2835  0402  2C04               	goto	u1670
  2836  0403                     u1671:
  2837  0403  2C0B               	goto	l1487
  2838  0404                     u1670:
  2839  0404                     l1483:
  2840  0404  09F0               	comf	___awdiv@divisor,f
  2841  0405  09F1               	comf	___awdiv@divisor+1,f
  2842  0406  0AF0               	incf	___awdiv@divisor,f
  2843  0407  1903               	skipnz
  2844  0408  0AF1               	incf	___awdiv@divisor+1,f
  2845  0409                     l1485:
  2846  0409  01F6               	clrf	___awdiv@sign
  2847  040A  0AF6               	incf	___awdiv@sign,f
  2848  040B                     l1487:
  2849  040B  1FF3               	btfss	___awdiv@dividend+1,7
  2850  040C  2C0E               	goto	u1681
  2851  040D  2C0F               	goto	u1680
  2852  040E                     u1681:
  2853  040E  2C18               	goto	l1493
  2854  040F                     u1680:
  2855  040F                     l1489:
  2856  040F  09F2               	comf	___awdiv@dividend,f
  2857  0410  09F3               	comf	___awdiv@dividend+1,f
  2858  0411  0AF2               	incf	___awdiv@dividend,f
  2859  0412  1903               	skipnz
  2860  0413  0AF3               	incf	___awdiv@dividend+1,f
  2861  0414                     l1491:
  2862  0414  3001               	movlw	1
  2863  0415  00F4               	movwf	??___awdiv
  2864  0416  0874               	movf	??___awdiv,w
  2865  0417  06F6               	xorwf	___awdiv@sign,f
  2866  0418                     l1493:
  2867  0418  01F7               	clrf	___awdiv@quotient
  2868  0419  01F8               	clrf	___awdiv@quotient+1
  2869  041A                     l1495:
  2870  041A  0870               	movf	___awdiv@divisor,w
  2871  041B  0471               	iorwf	___awdiv@divisor+1,w
  2872  041C  1903               	btfsc	3,2
  2873  041D  2C1F               	goto	u1691
  2874  041E  2C20               	goto	u1690
  2875  041F                     u1691:
  2876  041F  2C57               	goto	l1515
  2877  0420                     u1690:
  2878  0420                     l1497:
  2879  0420  01F5               	clrf	___awdiv@counter
  2880  0421  0AF5               	incf	___awdiv@counter,f
  2881  0422  2C2E               	goto	l1503
  2882  0423                     l1499:
  2883  0423  3001               	movlw	1
  2884  0424                     u1705:
  2885  0424  1003               	clrc
  2886  0425  0DF0               	rlf	___awdiv@divisor,f
  2887  0426  0DF1               	rlf	___awdiv@divisor+1,f
  2888  0427  3EFF               	addlw	-1
  2889  0428  1D03               	skipz
  2890  0429  2C24               	goto	u1705
  2891  042A                     l1501:
  2892  042A  3001               	movlw	1
  2893  042B  00F4               	movwf	??___awdiv
  2894  042C  0874               	movf	??___awdiv,w
  2895  042D  07F5               	addwf	___awdiv@counter,f
  2896  042E                     l1503:
  2897  042E  1FF1               	btfss	___awdiv@divisor+1,7
  2898  042F  2C31               	goto	u1711
